Cantidad de gimnasios,Cantidad de paradas,Capacidad de la mochila,Numero de repeticion,Tiempo,Cantidad de instancias visitadas,Cantidad de instancias calculadas,Tamano del camino,Version de podas,Cantidad de podas 1,Cantidad de podas 2
4.0,4.0,4.0,2,5763.0,948.0,432.0,8.0,3.0,111.0,0.0
4.0,4.0,4.0,3,8790.0,948.0,432.0,8.0,3.0,111.0,0.0
4.0,4.0,4.0,4,8437.0,948.0,432.0,8.0,3.0,111.0,0.0
4.0,4.0,4.0,5,6582.0,948.0,432.0,8.0,3.0,111.0,0.0
4.0,4.0,4.0,6,7430.0,948.0,432.0,8.0,3.0,111.0,0.0
4.0,4.0,4.0,7,4833.0,948.0,432.0,8.0,3.0,111.0,0.0
4.0,4.0,4.0,0,7890.0,1288.0,613.0,7.0,3.0,181.0,18.0
4.0,4.0,4.0,1,6791.0,1288.0,613.0,7.0,3.0,181.0,18.0
4.0,4.0,4.0,2,6907.0,1288.0,613.0,7.0,3.0,181.0,18.0
4.0,4.0,4.0,3,7940.0,1288.0,613.0,7.0,3.0,181.0,18.0
4.0,4.0,4.0,4,7058.0,1288.0,613.0,7.0,3.0,181.0,18.0
4.0,4.0,4.0,5,8096.0,1288.0,613.0,7.0,3.0,181.0,18.0
4.0,4.0,4.0,6,12330.0,1288.0,613.0,7.0,3.0,181.0,18.0
4.0,4.0,4.0,7,6770.0,1288.0,613.0,7.0,3.0,181.0,18.0
4.0,4.0,4.0,0,7378.0,1443.0,660.0,7.0,3.0,207.0,84.0
4.0,4.0,4.0,1,7408.0,1443.0,660.0,7.0,3.0,207.0,84.0
4.0,4.0,4.0,2,9018.0,1443.0,660.0,7.0,3.0,207.0,84.0
4.0,4.0,4.0,3,9866.0,1443.0,660.0,7.0,3.0,207.0,84.0
4.0,4.0,4.0,4,8920.0,1443.0,660.0,7.0,3.0,207.0,84.0
4.0,4.0,4.0,5,11694.0,1443.0,660.0,7.0,3.0,207.0,84.0
4.0,4.0,4.0,6,10055.0,1443.0,660.0,7.0,3.0,207.0,84.0
4.0,4.0,4.0,7,7758.0,1443.0,660.0,7.0,3.0,207.0,84.0
4.0,4.0,4.0,0,13279.0,1462.0,660.0,7.0,3.0,209.0,63.0
4.0,4.0,4.0,1,7968.0,1462.0,660.0,7.0,3.0,209.0,63.0
4.0,4.0,4.0,2,13733.0,1462.0,660.0,7.0,3.0,209.0,63.0
4.0,4.0,4.0,3,7998.0,1462.0,660.0,7.0,3.0,209.0,63.0
4.0,4.0,4.0,4,17213.0,1462.0,660.0,7.0,3.0,209.0,63.0
4.0,4.0,4.0,5,7369.0,1462.0,660.0,7.0,3.0,209.0,63.0
4.0,4.0,4.0,6,9353.0,1462.0,660.0,7.0,3.0,209.0,63.0
4.0,4.0,4.0,7,9235.0,1462.0,660.0,7.0,3.0,209.0,63.0
5.0,4.0,4.0,0,25349.0,3795.0,1554.0,9.0,3.0,340.0,1.0
5.0,4.0,4.0,1,27994.0,3795.0,1554.0,9.0,3.0,340.0,1.0
5.0,4.0,4.0,2,26333.0,3795.0,1554.0,9.0,3.0,340.0,1.0
5.0,4.0,4.0,3,23191.0,3795.0,1554.0,9.0,3.0,340.0,1.0
5.0,4.0,4.0,4,26187.0,3795.0,1554.0,9.0,3.0,340.0,1.0
5.0,4.0,4.0,5,22398.0,3795.0,1554.0,9.0,3.0,340.0,1.0
5.0,4.0,4.0,6,23572.0,3795.0,1554.0,9.0,3.0,340.0,1.0
5.0,4.0,4.0,7,22957.0,3795.0,1554.0,9.0,3.0,340.0,1.0
5.0,4.0,4.0,0,17263.0,3360.0,1394.0,9.0,3.0,334.0,0.0
5.0,4.0,4.0,1,18104.0,3360.0,1394.0,9.0,3.0,334.0,0.0
5.0,4.0,4.0,2,18517.0,3360.0,1394.0,9.0,3.0,334.0,0.0
5.0,4.0,4.0,3,16222.0,3360.0,1394.0,9.0,3.0,334.0,0.0
5.0,4.0,4.0,4,18601.0,3360.0,1394.0,9.0,3.0,334.0,0.0
5.0,4.0,4.0,5,20445.0,3360.0,1394.0,9.0,3.0,334.0,0.0
5.0,4.0,4.0,6,16207.0,3360.0,1394.0,9.0,3.0,334.0,0.0
5.0,4.0,4.0,7,18648.0,3360.0,1394.0,9.0,3.0,334.0,0.0
5.0,4.0,4.0,0,26695.0,4179.0,1699.0,9.0,3.0,386.0,3.0
5.0,4.0,4.0,1,23804.0,4179.0,1699.0,9.0,3.0,386.0,3.0
5.0,4.0,4.0,2,20857.0,4179.0,1699.0,9.0,3.0,386.0,3.0
5.0,4.0,4.0,3,22503.0,4179.0,1699.0,9.0,3.0,386.0,3.0
5.0,4.0,4.0,4,23109.0,4179.0,1699.0,9.0,3.0,386.0,3.0
5.0,4.0,4.0,5,28240.0,4179.0,1699.0,9.0,3.0,386.0,3.0
5.0,4.0,4.0,6,23342.0,4179.0,1699.0,9.0,3.0,386.0,3.0
5.0,4.0,4.0,7,20860.0,4179.0,1699.0,9.0,3.0,386.0,3.0
5.0,4.0,4.0,0,16534.0,3194.0,1335.0,9.0,3.0,289.0,0.0
5.0,4.0,4.0,1,22894.0,3194.0,1335.0,9.0,3.0,289.0,0.0
5.0,4.0,4.0,2,15466.0,3194.0,1335.0,9.0,3.0,289.0,0.0
5.0,4.0,4.0,3,16585.0,3194.0,1335.0,9.0,3.0,289.0,0.0
5.0,4.0,4.0,4,25375.0,3194.0,1335.0,9.0,3.0,289.0,0.0
5.0,4.0,4.0,5,22777.0,3194.0,1335.0,9.0,3.0,289.0,0.0
5.0,4.0,4.0,6,15957.0,3194.0,1335.0,9.0,3.0,289.0,0.0
5.0,4.0,4.0,7,17249.0,3194.0,1335.0,9.0,3.0,289.0,0.0
5.0,4.0,4.0,0,23377.0,4182.0,1699.0,9.0,3.0,386.0,0.0
5.0,4.0,4.0,1,29348.0,4182.0,1699.0,9.0,3.0,386.0,0.0
5.0,4.0,4.0,2,21121.0,4182.0,1699.0,9.0,3.0,386.0,0.0
5.0,4.0,4.0,3,23289.0,4182.0,1699.0,9.0,3.0,386.0,0.0
5.0,4.0,4.0,4,34189.0,4182.0,1699.0,9.0,3.0,386.0,0.0
5.0,4.0,4.0,5,27834.0,4182.0,1699.0,9.0,3.0,386.0,0.0
5.0,4.0,4.0,6,23557.0,4182.0,1699.0,9.0,3.0,386.0,0.0
5.0,4.0,4.0,7,23067.0,4182.0,1699.0,9.0,3.0,386.0,0.0
5.0,4.0,4.0,0,17804.0,2863.0,1142.0,9.0,3.0,261.0,1.0
5.0,4.0,4.0,1,16046.0,2863.0,1142.0,9.0,3.0,261.0,1.0
5.0,4.0,4.0,2,22705.0,2863.0,1142.0,9.0,3.0,261.0,1.0
5.0,4.0,4.0,3,21316.0,2863.0,1142.0,9.0,3.0,261.0,1.0
5.0,4.0,4.0,4,14168.0,2863.0,1142.0,9.0,3.0,261.0,1.0
5.0,4.0,4.0,5,18546.0,2863.0,1142.0,9.0,3.0,261.0,1.0
5.0,4.0,4.0,6,15046.0,2863.0,1142.0,9.0,3.0,261.0,1.0
5.0,4.0,4.0,7,16144.0,2863.0,1142.0,9.0,3.0,261.0,1.0
5.0,4.0,4.0,0,21448.0,2620.0,1113.0,9.0,3.0,243.0,0.0
5.0,4.0,4.0,1,12352.0,2620.0,1113.0,9.0,3.0,243.0,0.0
5.0,4.0,4.0,2,13545.0,2620.0,1113.0,9.0,3.0,243.0,0.0
5.0,4.0,4.0,3,17860.0,2620.0,1113.0,9.0,3.0,243.0,0.0
5.0,4.0,4.0,4,13344.0,2620.0,1113.0,9.0,3.0,243.0,0.0
5.0,4.0,4.0,5,13622.0,2620.0,1113.0,9.0,3.0,243.0,0.0
5.0,4.0,4.0,6,12251.0,2620.0,1113.0,9.0,3.0,243.0,0.0
5.0,4.0,4.0,7,12209.0,2620.0,1113.0,9.0,3.0,243.0,0.0
5.0,4.0,4.0,0,26309.0,5131.0,2008.0,8.0,3.0,448.0,61.0
5.0,4.0,4.0,1,26723.0,5131.0,2008.0,8.0,3.0,448.0,61.0
5.0,4.0,4.0,2,27713.0,5131.0,2008.0,8.0,3.0,448.0,61.0
5.0,4.0,4.0,3,27646.0,5131.0,2008.0,8.0,3.0,448.0,61.0
5.0,4.0,4.0,4,27407.0,5131.0,2008.0,8.0,3.0,448.0,61.0
5.0,4.0,4.0,5,27902.0,5131.0,2008.0,8.0,3.0,448.0,61.0
5.0,4.0,4.0,6,31369.0,5131.0,2008.0,8.0,3.0,448.0,61.0
5.0,4.0,4.0,7,30261.0,5131.0,2008.0,8.0,3.0,448.0,61.0
6.0,4.0,4.0,0,45184.0,8523.0,3185.0,10.0,3.0,542.0,5.0
6.0,4.0,4.0,1,43231.0,8523.0,3185.0,10.0,3.0,542.0,5.0
6.0,4.0,4.0,2,47531.0,8523.0,3185.0,10.0,3.0,542.0,5.0
6.0,4.0,4.0,3,41469.0,8523.0,3185.0,10.0,3.0,542.0,5.0
6.0,4.0,4.0,4,51705.0,8523.0,3185.0,10.0,3.0,542.0,5.0
6.0,4.0,4.0,5,49007.0,8523.0,3185.0,10.0,3.0,542.0,5.0
6.0,4.0,4.0,6,48596.0,8523.0,3185.0,10.0,3.0,542.0,5.0
6.0,4.0,4.0,7,41517.0,8523.0,3185.0,10.0,3.0,542.0,5.0
6.0,4.0,4.0,0,62405.0,10147.0,3645.0,10.0,3.0,623.0,5.0
6.0,4.0,4.0,1,54736.0,10147.0,3645.0,10.0,3.0,623.0,5.0
6.0,4.0,4.0,2,50545.0,10147.0,3645.0,10.0,3.0,623.0,5.0
6.0,4.0,4.0,3,68392.0,10147.0,3645.0,10.0,3.0,623.0,5.0
6.0,4.0,4.0,4,60643.0,10147.0,3645.0,10.0,3.0,623.0,5.0
6.0,4.0,4.0,5,58955.0,10147.0,3645.0,10.0,3.0,623.0,5.0
6.0,4.0,4.0,6,60224.0,10147.0,3645.0,10.0,3.0,623.0,5.0
6.0,4.0,4.0,7,52630.0,10147.0,3645.0,10.0,3.0,623.0,5.0
6.0,4.0,4.0,0,42498.0,8527.0,3185.0,10.0,3.0,542.0,1.0
6.0,4.0,4.0,1,46346.0,8527.0,3185.0,10.0,3.0,542.0,1.0
6.0,4.0,4.0,2,42762.0,8527.0,3185.0,10.0,3.0,542.0,1.0
6.0,4.0,4.0,3,55153.0,8527.0,3185.0,10.0,3.0,542.0,1.0
6.0,4.0,4.0,4,44592.0,8527.0,3185.0,10.0,3.0,542.0,1.0
6.0,4.0,4.0,5,50441.0,8527.0,3185.0,10.0,3.0,542.0,1.0
6.0,4.0,4.0,6,50533.0,8527.0,3185.0,10.0,3.0,542.0,1.0
6.0,4.0,4.0,7,56735.0,8527.0,3185.0,10.0,3.0,542.0,1.0
6.0,4.0,4.0,0,43469.0,8913.0,3294.0,10.0,3.0,570.0,3.0
6.0,4.0,4.0,1,53128.0,8913.0,3294.0,10.0,3.0,570.0,3.0
6.0,4.0,4.0,2,50002.0,8913.0,3294.0,10.0,3.0,570.0,3.0
6.0,4.0,4.0,3,57028.0,8913.0,3294.0,10.0,3.0,570.0,3.0
6.0,4.0,4.0,4,52670.0,8913.0,3294.0,10.0,3.0,570.0,3.0
6.0,4.0,4.0,5,51852.0,8913.0,3294.0,10.0,3.0,570.0,3.0
6.0,4.0,4.0,6,54963.0,8913.0,3294.0,10.0,3.0,570.0,3.0
6.0,4.0,4.0,7,45302.0,8913.0,3294.0,10.0,3.0,570.0,3.0
6.0,4.0,4.0,0,35914.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,1,48125.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,2,36334.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,3,36215.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,4,35754.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,5,40010.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,6,42795.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,7,33655.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,0,35650.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,1,36814.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,2,37838.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,3,35551.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,4,41856.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,5,37929.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,6,45079.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,7,39781.0,7368.0,2754.0,10.0,3.0,486.0,0.0
6.0,4.0,4.0,0,59305.0,10698.0,3858.0,10.0,3.0,639.0,6.0
6.0,4.0,4.0,1,63595.0,10698.0,3858.0,10.0,3.0,639.0,6.0
6.0,4.0,4.0,2,63381.0,10698.0,3858.0,10.0,3.0,639.0,6.0
6.0,4.0,4.0,3,57719.0,10698.0,3858.0,10.0,3.0,639.0,6.0
6.0,4.0,4.0,4,57217.0,10698.0,3858.0,10.0,3.0,639.0,6.0
6.0,4.0,4.0,5,58768.0,10698.0,3858.0,10.0,3.0,639.0,6.0
6.0,4.0,4.0,6,62743.0,10698.0,3858.0,10.0,3.0,639.0,6.0
6.0,4.0,4.0,7,57847.0,10698.0,3858.0,10.0,3.0,639.0,6.0
6.0,4.0,4.0,0,48866.0,8526.0,3185.0,10.0,3.0,542.0,2.0
6.0,4.0,4.0,1,43059.0,8526.0,3185.0,10.0,3.0,542.0,2.0
6.0,4.0,4.0,2,49234.0,8526.0,3185.0,10.0,3.0,542.0,2.0
6.0,4.0,4.0,3,47265.0,8526.0,3185.0,10.0,3.0,542.0,2.0
6.0,4.0,4.0,4,41663.0,8526.0,3185.0,10.0,3.0,542.0,2.0
6.0,4.0,4.0,5,42375.0,8526.0,3185.0,10.0,3.0,542.0,2.0
6.0,4.0,4.0,6,58614.0,8526.0,3185.0,10.0,3.0,542.0,2.0
6.0,4.0,4.0,7,48803.0,8526.0,3185.0,10.0,3.0,542.0,2.0
7.0,4.0,4.0,0,122788.0,26709.0,8583.0,11.0,3.0,1147.0,1.0
7.0,4.0,4.0,1,121167.0,26709.0,8583.0,11.0,3.0,1147.0,1.0
7.0,4.0,4.0,2,141535.0,26709.0,8583.0,11.0,3.0,1147.0,1.0
7.0,4.0,4.0,3,122697.0,26709.0,8583.0,11.0,3.0,1147.0,1.0
7.0,4.0,4.0,4,130767.0,26709.0,8583.0,11.0,3.0,1147.0,1.0
7.0,4.0,4.0,5,126867.0,26709.0,8583.0,11.0,3.0,1147.0,1.0
7.0,4.0,4.0,6,129026.0,26709.0,8583.0,11.0,3.0,1147.0,1.0
7.0,4.0,4.0,7,129688.0,26709.0,8583.0,11.0,3.0,1147.0,1.0
7.0,4.0,4.0,0,116166.0,25452.0,8135.0,11.0,3.0,1115.0,9.0
7.0,4.0,4.0,1,120910.0,25452.0,8135.0,11.0,3.0,1115.0,9.0
7.0,4.0,4.0,2,122438.0,25452.0,8135.0,11.0,3.0,1115.0,9.0
7.0,4.0,4.0,3,123031.0,25452.0,8135.0,11.0,3.0,1115.0,9.0
7.0,4.0,4.0,4,118535.0,25452.0,8135.0,11.0,3.0,1115.0,9.0
7.0,4.0,4.0,5,116855.0,25452.0,8135.0,11.0,3.0,1115.0,9.0
7.0,4.0,4.0,6,122200.0,25452.0,8135.0,11.0,3.0,1115.0,9.0
7.0,4.0,4.0,7,123007.0,25452.0,8135.0,11.0,3.0,1115.0,9.0
7.0,4.0,4.0,0,133181.0,25456.0,8135.0,11.0,3.0,1115.0,5.0
7.0,4.0,4.0,1,117295.0,25456.0,8135.0,11.0,3.0,1115.0,5.0
7.0,4.0,4.0,2,121154.0,25456.0,8135.0,11.0,3.0,1115.0,5.0
7.0,4.0,4.0,3,124120.0,25456.0,8135.0,11.0,3.0,1115.0,5.0
7.0,4.0,4.0,4,117730.0,25456.0,8135.0,11.0,3.0,1115.0,5.0
7.0,4.0,4.0,5,127019.0,25456.0,8135.0,11.0,3.0,1115.0,5.0
7.0,4.0,4.0,6,124558.0,25456.0,8135.0,11.0,3.0,1115.0,5.0
7.0,4.0,4.0,7,127027.0,25456.0,8135.0,11.0,3.0,1115.0,5.0
7.0,4.0,4.0,0,126946.0,27415.0,8723.0,11.0,3.0,1191.0,1.0
7.0,4.0,4.0,1,131660.0,27415.0,8723.0,11.0,3.0,1191.0,1.0
7.0,4.0,4.0,2,130093.0,27415.0,8723.0,11.0,3.0,1191.0,1.0
7.0,4.0,4.0,3,132786.0,27415.0,8723.0,11.0,3.0,1191.0,1.0
7.0,4.0,4.0,4,134754.0,27415.0,8723.0,11.0,3.0,1191.0,1.0
7.0,4.0,4.0,5,126930.0,27415.0,8723.0,11.0,3.0,1191.0,1.0
7.0,4.0,4.0,6,136505.0,27415.0,8723.0,11.0,3.0,1191.0,1.0
7.0,4.0,4.0,7,129334.0,27415.0,8723.0,11.0,3.0,1191.0,1.0
7.0,4.0,4.0,0,133283.0,27416.0,8723.0,11.0,3.0,1191.0,0.0
7.0,4.0,4.0,1,129248.0,27416.0,8723.0,11.0,3.0,1191.0,0.0
7.0,4.0,4.0,2,129112.0,27416.0,8723.0,11.0,3.0,1191.0,0.0
7.0,4.0,4.0,3,125821.0,27416.0,8723.0,11.0,3.0,1191.0,0.0
7.0,4.0,4.0,4,135656.0,27416.0,8723.0,11.0,3.0,1191.0,0.0
7.0,4.0,4.0,5,133079.0,27416.0,8723.0,11.0,3.0,1191.0,0.0
7.0,4.0,4.0,6,125381.0,27416.0,8723.0,11.0,3.0,1191.0,0.0
7.0,4.0,4.0,7,129589.0,27416.0,8723.0,11.0,3.0,1191.0,0.0
7.0,4.0,4.0,0,124295.0,26708.0,8583.0,11.0,3.0,1147.0,2.0
7.0,4.0,4.0,1,129382.0,26708.0,8583.0,11.0,3.0,1147.0,2.0
7.0,4.0,4.0,2,130687.0,26708.0,8583.0,11.0,3.0,1147.0,2.0
7.0,4.0,4.0,3,130592.0,26708.0,8583.0,11.0,3.0,1147.0,2.0
7.0,4.0,4.0,4,126361.0,26708.0,8583.0,11.0,3.0,1147.0,2.0
7.0,4.0,4.0,5,132742.0,26708.0,8583.0,11.0,3.0,1147.0,2.0
7.0,4.0,4.0,6,123281.0,26708.0,8583.0,11.0,3.0,1147.0,2.0
7.0,4.0,4.0,7,130898.0,26708.0,8583.0,11.0,3.0,1147.0,2.0
