Codigo de caso,Cantidad de gimnasios,Cantidad de paradas,Capacidad de la mochila,Tiempo,Distancia del camino,Cantidad de cambios
1, 1, 100, 20, 18, 39.2324, 2
1, 1, 100, 20, 20, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 6, 39.2324, 2
1, 1, 100, 20, 6, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 12, 39.2324, 2
1, 1, 100, 20, 9, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 10, 39.2324, 2
1, 1, 100, 20, 9, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 9, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 21, 39.2324, 2
1, 1, 100, 20, 19, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 21, 39.2324, 2
1, 1, 100, 20, 6, 39.2324, 2
1, 1, 100, 20, 19, 39.2324, 2
1, 1, 100, 20, 6, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 12, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 15, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 10, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 9, 39.2324, 2
1, 1, 100, 20, 9, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 6, 39.2324, 2
1, 1, 100, 20, 12, 39.2324, 2
1, 1, 100, 20, 10, 39.2324, 2
1, 1, 100, 20, 6, 39.2324, 2
1, 1, 100, 20, 12, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 9, 39.2324, 2
1, 1, 100, 20, 16, 39.2324, 2
1, 1, 100, 20, 11, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 13, 39.2324, 2
1, 1, 100, 20, 13, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 22, 39.2324, 2
1, 1, 100, 20, 11, 39.2324, 2
1, 1, 100, 20, 9, 39.2324, 2
1, 1, 100, 20, 12, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 13, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 15, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 8, 39.2324, 2
1, 1, 100, 20, 18, 39.2324, 2
1, 1, 100, 20, 19, 39.2324, 2
1, 1, 100, 20, 14, 39.2324, 2
1, 1, 100, 20, 10, 39.2324, 2
1, 1, 100, 20, 6, 39.2324, 2
1, 1, 100, 20, 9, 39.2324, 2
1, 1, 100, 20, 10, 39.2324, 2
1, 1, 100, 20, 9, 39.2324, 2
1, 1, 100, 20, 49, 39.2324, 2
1, 1, 100, 20, 10, 39.2324, 2
1, 1, 100, 20, 6, 39.2324, 2
1, 1, 100, 20, 7, 39.2324, 2
1, 1, 100, 20, 14, 39.2324, 2
101, 101, 100, 20, 4382, -1, 2
101, 101, 100, 20, 4693, -1, 2
101, 101, 100, 20, 5326, -1, 2
101, 101, 100, 20, 4956, -1, 2
101, 101, 100, 20, 4923, -1, 2
101, 101, 100, 20, 4613, -1, 2
101, 101, 100, 20, 5180, -1, 2
101, 101, 100, 20, 4612, -1, 2
101, 101, 100, 20, 4736, -1, 2
101, 101, 100, 20, 4519, -1, 2
101, 101, 100, 20, 4355, -1, 2
101, 101, 100, 20, 5449, -1, 2
101, 101, 100, 20, 4410, -1, 2
101, 101, 100, 20, 4807, -1, 2
101, 101, 100, 20, 4433, -1, 2
101, 101, 100, 20, 4392, -1, 2
101, 101, 100, 20, 4401, -1, 2
101, 101, 100, 20, 4385, -1, 2
101, 101, 100, 20, 5328, -1, 2
101, 101, 100, 20, 5692, -1, 2
101, 101, 100, 20, 4769, -1, 2
101, 101, 100, 20, 4417, -1, 2
101, 101, 100, 20, 5973, -1, 2
101, 101, 100, 20, 4417, -1, 2
101, 101, 100, 20, 4738, -1, 2
101, 101, 100, 20, 4450, -1, 2
101, 101, 100, 20, 4714, -1, 2
101, 101, 100, 20, 5338, -1, 2
101, 101, 100, 20, 4732, -1, 2
101, 101, 100, 20, 4411, -1, 2
101, 101, 100, 20, 4409, -1, 2
101, 101, 100, 20, 4510, -1, 2
101, 101, 100, 20, 5890, -1, 2
101, 101, 100, 20, 4443, -1, 2
101, 101, 100, 20, 4385, -1, 2
101, 101, 100, 20, 4531, -1, 2
101, 101, 100, 20, 4435, -1, 2
101, 101, 100, 20, 4464, -1, 2
101, 101, 100, 20, 4360, -1, 2
101, 101, 100, 20, 4385, -1, 2
101, 101, 100, 20, 4648, -1, 2
101, 101, 100, 20, 4428, -1, 2
101, 101, 100, 20, 4355, -1, 2
101, 101, 100, 20, 4439, -1, 2
101, 101, 100, 20, 4413, -1, 2
101, 101, 100, 20, 4384, -1, 2
101, 101, 100, 20, 4595, -1, 2
101, 101, 100, 20, 4376, -1, 2
101, 101, 100, 20, 5766, -1, 2
101, 101, 100, 20, 5300, -1, 2
101, 101, 100, 20, 4405, -1, 2
101, 101, 100, 20, 5292, -1, 2
101, 101, 100, 20, 5485, -1, 2
101, 101, 100, 20, 4433, -1, 2
101, 101, 100, 20, 4945, -1, 2
101, 101, 100, 20, 4394, -1, 2
101, 101, 100, 20, 5013, -1, 2
101, 101, 100, 20, 4575, -1, 2
101, 101, 100, 20, 4918, -1, 2
101, 101, 100, 20, 4819, -1, 2
101, 101, 100, 20, 4370, -1, 2
101, 101, 100, 20, 4622, -1, 2
101, 101, 100, 20, 5911, -1, 2
101, 101, 100, 20, 5452, -1, 2
101, 101, 100, 20, 8717, -1, 2
101, 101, 100, 20, 4605, -1, 2
101, 101, 100, 20, 4389, -1, 2
101, 101, 100, 20, 4452, -1, 2
101, 101, 100, 20, 4365, -1, 2
101, 101, 100, 20, 4444, -1, 2
101, 101, 100, 20, 4381, -1, 2
101, 101, 100, 20, 5576, -1, 2
101, 101, 100, 20, 5715, -1, 2
101, 101, 100, 20, 4434, -1, 2
101, 101, 100, 20, 4638, -1, 2
101, 101, 100, 20, 4639, -1, 2
101, 101, 100, 20, 4370, -1, 2
101, 101, 100, 20, 4395, -1, 2
101, 101, 100, 20, 4547, -1, 2
101, 101, 100, 20, 4400, -1, 2
201, 201, 100, 20, 13616, 27665.1, 2
201, 201, 100, 20, 13467, 27665.1, 2
201, 201, 100, 20, 14144, 27665.1, 2
201, 201, 100, 20, 16123, 27665.1, 2
201, 201, 100, 20, 14102, 27665.1, 2
201, 201, 100, 20, 13989, 27665.1, 2
201, 201, 100, 20, 14115, 27665.1, 2
201, 201, 100, 20, 14391, 27665.1, 2
201, 201, 100, 20, 14056, 27665.1, 2
201, 201, 100, 20, 13408, 27665.1, 2
201, 201, 100, 20, 14082, 27665.1, 2
201, 201, 100, 20, 14112, 27665.1, 2
201, 201, 100, 20, 13989, 27665.1, 2
201, 201, 100, 20, 14034, 27665.1, 2
201, 201, 100, 20, 14003, 27665.1, 2
201, 201, 100, 20, 17044, 27665.1, 2
201, 201, 100, 20, 15476, 27665.1, 2
201, 201, 100, 20, 16401, 27665.1, 2
201, 201, 100, 20, 13313, 27665.1, 2
201, 201, 100, 20, 14071, 27665.1, 2
201, 201, 100, 20, 16262, 27665.1, 2
201, 201, 100, 20, 14239, 27665.1, 2
201, 201, 100, 20, 13745, 27665.1, 2
201, 201, 100, 20, 13947, 27665.1, 2
201, 201, 100, 20, 14172, 27665.1, 2
201, 201, 100, 20, 14395, 27665.1, 2
201, 201, 100, 20, 14243, 27665.1, 2
201, 201, 100, 20, 13612, 27665.1, 2
201, 201, 100, 20, 13255, 27665.1, 2
201, 201, 100, 20, 13332, 27665.1, 2
201, 201, 100, 20, 14184, 27665.1, 2
201, 201, 100, 20, 14188, 27665.1, 2
201, 201, 100, 20, 14176, 27665.1, 2
201, 201, 100, 20, 14171, 27665.1, 2
201, 201, 100, 20, 13876, 27665.1, 2
201, 201, 100, 20, 14852, 27665.1, 2
201, 201, 100, 20, 13566, 27665.1, 2
201, 201, 100, 20, 14340, 27665.1, 2
201, 201, 100, 20, 14463, 27665.1, 2
201, 201, 100, 20, 13844, 27665.1, 2
201, 201, 100, 20, 13200, 27665.1, 2
201, 201, 100, 20, 13340, 27665.1, 2
201, 201, 100, 20, 13665, 27665.1, 2
201, 201, 100, 20, 13599, 27665.1, 2
201, 201, 100, 20, 18580, 27665.1, 2
201, 201, 100, 20, 13481, 27665.1, 2
201, 201, 100, 20, 14003, 27665.1, 2
201, 201, 100, 20, 14119, 27665.1, 2
201, 201, 100, 20, 13328, 27665.1, 2
201, 201, 100, 20, 13339, 27665.1, 2
201, 201, 100, 20, 18075, 27665.1, 2
201, 201, 100, 20, 13773, 27665.1, 2
201, 201, 100, 20, 14102, 27665.1, 2
201, 201, 100, 20, 14115, 27665.1, 2
201, 201, 100, 20, 15315, 27665.1, 2
201, 201, 100, 20, 13315, 27665.1, 2
201, 201, 100, 20, 14107, 27665.1, 2
201, 201, 100, 20, 13931, 27665.1, 2
201, 201, 100, 20, 14140, 27665.1, 2
201, 201, 100, 20, 14527, 27665.1, 2
201, 201, 100, 20, 13327, 27665.1, 2
201, 201, 100, 20, 13513, 27665.1, 2
201, 201, 100, 20, 13812, 27665.1, 2
201, 201, 100, 20, 13990, 27665.1, 2
201, 201, 100, 20, 15024, 27665.1, 2
201, 201, 100, 20, 13445, 27665.1, 2
201, 201, 100, 20, 13839, 27665.1, 2
201, 201, 100, 20, 13290, 27665.1, 2
201, 201, 100, 20, 16096, 27665.1, 2
201, 201, 100, 20, 15211, 27665.1, 2
201, 201, 100, 20, 15041, 27665.1, 2
201, 201, 100, 20, 13383, 27665.1, 2
201, 201, 100, 20, 15407, 27665.1, 2
201, 201, 100, 20, 13897, 27665.1, 2
201, 201, 100, 20, 13940, 27665.1, 2
201, 201, 100, 20, 13966, 27665.1, 2
201, 201, 100, 20, 14279, 27665.1, 2
201, 201, 100, 20, 13743, 27665.1, 2
201, 201, 100, 20, 14279, 27665.1, 2
201, 201, 100, 20, 15820, 27665.1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 0, -1, 2
16592, 301, 100, 20, 1, -1, 2
16592, 301, 100, 20, 1, -1, 2
101, 101, 10000, 20, 435512, 483467, 2
101, 101, 10000, 20, 404827, 483467, 2
101, 101, 10000, 20, 387877, 483467, 2
101, 101, 10000, 20, 391222, 483467, 2
101, 101, 10000, 20, 395976, 483467, 2
101, 101, 10000, 20, 408099, 483467, 2
101, 101, 10000, 20, 412450, 483467, 2
101, 101, 10000, 20, 396123, 483467, 2
101, 101, 10000, 20, 394045, 483467, 2
101, 101, 10000, 20, 394775, 483467, 2
101, 101, 10000, 20, 388608, 483467, 2
101, 101, 10000, 20, 392632, 483467, 2
101, 101, 10000, 20, 408923, 483467, 2
101, 101, 10000, 20, 387488, 483467, 2
101, 101, 10000, 20, 386155, 483467, 2
101, 101, 10000, 20, 397310, 483467, 2
101, 101, 10000, 20, 401416, 483467, 2
101, 101, 10000, 20, 391769, 483467, 2
101, 101, 10000, 20, 409575, 483467, 2
101, 101, 10000, 20, 387626, 483467, 2
101, 101, 10000, 20, 390179, 483467, 2
101, 101, 10000, 20, 390640, 483467, 2
101, 101, 10000, 20, 384941, 483467, 2
101, 101, 10000, 20, 390643, 483467, 2
101, 101, 10000, 20, 405044, 483467, 2
101, 101, 10000, 20, 393550, 483467, 2
101, 101, 10000, 20, 392293, 483467, 2
101, 101, 10000, 20, 393186, 483467, 2
101, 101, 10000, 20, 397908, 483467, 2
101, 101, 10000, 20, 392569, 483467, 2
101, 101, 10000, 20, 400513, 483467, 2
101, 101, 10000, 20, 412081, 483467, 2
101, 101, 10000, 20, 398072, 483467, 2
101, 101, 10000, 20, 393951, 483467, 2
101, 101, 10000, 20, 392486, 483467, 2
101, 101, 10000, 20, 390576, 483467, 2
101, 101, 10000, 20, 390113, 483467, 2
101, 101, 10000, 20, 392214, 483467, 2
101, 101, 10000, 20, 406263, 483467, 2
101, 101, 10000, 20, 389439, 483467, 2
101, 101, 10000, 20, 398109, 483467, 2
101, 101, 10000, 20, 387899, 483467, 2
101, 101, 10000, 20, 390555, 483467, 2
101, 101, 10000, 20, 388719, 483467, 2
101, 101, 10000, 20, 389205, 483467, 2
101, 101, 10000, 20, 411222, 483467, 2
101, 101, 10000, 20, 396907, 483467, 2
101, 101, 10000, 20, 395236, 483467, 2
101, 101, 10000, 20, 393661, 483467, 2
101, 101, 10000, 20, 397305, 483467, 2
101, 101, 10000, 20, 392143, 483467, 2
101, 101, 10000, 20, 393089, 483467, 2
101, 101, 10000, 20, 408468, 483467, 2
101, 101, 10000, 20, 392477, 483467, 2
101, 101, 10000, 20, 390473, 483467, 2
101, 101, 10000, 20, 394188, 483467, 2
101, 101, 10000, 20, 390002, 483467, 2
101, 101, 10000, 20, 396988, 483467, 2
101, 101, 10000, 20, 429054, 483467, 2
101, 101, 10000, 20, 388103, 483467, 2
101, 101, 10000, 20, 387053, 483467, 2
101, 101, 10000, 20, 392053, 483467, 2
101, 101, 10000, 20, 394451, 483467, 2
101, 101, 10000, 20, 392391, 483467, 2
101, 101, 10000, 20, 404206, 483467, 2
101, 101, 10000, 20, 411782, 483467, 2
101, 101, 10000, 20, 393703, 483467, 2
101, 101, 10000, 20, 396535, 483467, 2
101, 101, 10000, 20, 389772, 483467, 2
101, 101, 10000, 20, 391646, 483467, 2
101, 101, 10000, 20, 398967, 483467, 2
101, 101, 10000, 20, 411272, 483467, 2
101, 101, 10000, 20, 399753, 483467, 2
101, 101, 10000, 20, 397619, 483467, 2
101, 101, 10000, 20, 383290, 483467, 2
101, 101, 10000, 20, 392559, 483467, 2
101, 101, 10000, 20, 393937, 483467, 2
101, 101, 10000, 20, 395970, 483467, 2
101, 101, 10000, 20, 406711, 483467, 2
101, 101, 10000, 20, 398940, 483467, 2
201, 201, 10000, 20, 817823, 1.09931e+06, 2
201, 201, 10000, 20, 807233, 1.09931e+06, 2
201, 201, 10000, 20, 832572, 1.09931e+06, 2
201, 201, 10000, 20, 822919, 1.09931e+06, 2
201, 201, 10000, 20, 814609, 1.09931e+06, 2
201, 201, 10000, 20, 808039, 1.09931e+06, 2
201, 201, 10000, 20, 827782, 1.09931e+06, 2
201, 201, 10000, 20, 816667, 1.09931e+06, 2
201, 201, 10000, 20, 808827, 1.09931e+06, 2
201, 201, 10000, 20, 803095, 1.09931e+06, 2
201, 201, 10000, 20, 836272, 1.09931e+06, 2
201, 201, 10000, 20, 815278, 1.09931e+06, 2
201, 201, 10000, 20, 814513, 1.09931e+06, 2
201, 201, 10000, 20, 806376, 1.09931e+06, 2
201, 201, 10000, 20, 836335, 1.09931e+06, 2
201, 201, 10000, 20, 806543, 1.09931e+06, 2
201, 201, 10000, 20, 823285, 1.09931e+06, 2
201, 201, 10000, 20, 813375, 1.09931e+06, 2
201, 201, 10000, 20, 836098, 1.09931e+06, 2
201, 201, 10000, 20, 942689, 1.09931e+06, 2
201, 201, 10000, 20, 1.16283e+06, 1.09931e+06, 2
201, 201, 10000, 20, 824798, 1.09931e+06, 2
201, 201, 10000, 20, 968394, 1.09931e+06, 2
201, 201, 10000, 20, 950545, 1.09931e+06, 2
201, 201, 10000, 20, 1.10142e+06, 1.09931e+06, 2
201, 201, 10000, 20, 918136, 1.09931e+06, 2
201, 201, 10000, 20, 877388, 1.09931e+06, 2
201, 201, 10000, 20, 964298, 1.09931e+06, 2
201, 201, 10000, 20, 855170, 1.09931e+06, 2
201, 201, 10000, 20, 822969, 1.09931e+06, 2
201, 201, 10000, 20, 834497, 1.09931e+06, 2
201, 201, 10000, 20, 868316, 1.09931e+06, 2
201, 201, 10000, 20, 998545, 1.09931e+06, 2
201, 201, 10000, 20, 837913, 1.09931e+06, 2
201, 201, 10000, 20, 890445, 1.09931e+06, 2
201, 201, 10000, 20, 929914, 1.09931e+06, 2
201, 201, 10000, 20, 1.35604e+06, 1.09931e+06, 2
201, 201, 10000, 20, 997095, 1.09931e+06, 2
201, 201, 10000, 20, 1.20204e+06, 1.09931e+06, 2
201, 201, 10000, 20, 1.27372e+06, 1.09931e+06, 2
201, 201, 10000, 20, 962279, 1.09931e+06, 2
201, 201, 10000, 20, 1.18319e+06, 1.09931e+06, 2
201, 201, 10000, 20, 1.14325e+06, 1.09931e+06, 2
201, 201, 10000, 20, 1.10735e+06, 1.09931e+06, 2
201, 201, 10000, 20, 1.27913e+06, 1.09931e+06, 2
201, 201, 10000, 20, 835462, 1.09931e+06, 2
201, 201, 10000, 20, 905938, 1.09931e+06, 2
201, 201, 10000, 20, 957814, 1.09931e+06, 2
201, 201, 10000, 20, 990208, 1.09931e+06, 2
201, 201, 10000, 20, 970463, 1.09931e+06, 2
201, 201, 10000, 20, 1.05994e+06, 1.09931e+06, 2
201, 201, 10000, 20, 975496, 1.09931e+06, 2
201, 201, 10000, 20, 835214, 1.09931e+06, 2
201, 201, 10000, 20, 1.11134e+06, 1.09931e+06, 2
201, 201, 10000, 20, 818841, 1.09931e+06, 2
201, 201, 10000, 20, 808296, 1.09931e+06, 2
201, 201, 10000, 20, 937003, 1.09931e+06, 2
201, 201, 10000, 20, 806147, 1.09931e+06, 2
201, 201, 10000, 20, 869675, 1.09931e+06, 2
201, 201, 10000, 20, 840563, 1.09931e+06, 2
201, 201, 10000, 20, 839677, 1.09931e+06, 2
201, 201, 10000, 20, 838987, 1.09931e+06, 2
201, 201, 10000, 20, 1.05607e+06, 1.09931e+06, 2
201, 201, 10000, 20, 1.23722e+06, 1.09931e+06, 2
201, 201, 10000, 20, 977169, 1.09931e+06, 2
201, 201, 10000, 20, 915349, 1.09931e+06, 2
201, 201, 10000, 20, 856383, 1.09931e+06, 2
201, 201, 10000, 20, 952219, 1.09931e+06, 2
201, 201, 10000, 20, 898707, 1.09931e+06, 2
201, 201, 10000, 20, 1.111e+06, 1.09931e+06, 2
201, 201, 10000, 20, 1.05334e+06, 1.09931e+06, 2
201, 201, 10000, 20, 864031, 1.09931e+06, 2
201, 201, 10000, 20, 872103, 1.09931e+06, 2
201, 201, 10000, 20, 839568, 1.09931e+06, 2
201, 201, 10000, 20, 951600, 1.09931e+06, 2
201, 201, 10000, 20, 1.1033e+06, 1.09931e+06, 2
201, 201, 10000, 20, 923236, 1.09931e+06, 2
201, 201, 10000, 20, 836670, 1.09931e+06, 2
201, 201, 10000, 20, 976573, 1.09931e+06, 2
201, 201, 10000, 20, 817276, 1.09931e+06, 2
301, 301, 10000, 20, 1.7777e+06, 2.01468e+06, 2
301, 301, 10000, 20, 1.91493e+06, 2.01468e+06, 2
301, 301, 10000, 20, 1.89153e+06, 2.01468e+06, 2
