Cantidad de gimnasios, Diferencia
74.4355
72.1322
46.3299
61.2665
Cantidad de gimnasios, Diferencia
74.4355
72.1322
46.3299
61.2665
142.078
90.273
72.2359
Cantidad de gimnasios, Diferencia
74.4355
72.1322
46.3299
61.2665
142.078
90.273
72.2359
158.833
Cantidad de gimnasios, Diferencia
74.4355
72.1322
46.3299
61.2665
Cantidad de gimnasios, Diferencia
74.4355
Cantidad de gimnasios, Diferencia
74.4355
Cantidad de gimnasios, Diferencia
74.4355
72.1322
46.3299
61.2665
Cantidad de gimnasios, Diferencia
74.4355
72.1322
46.3299
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
