Cantidad de gimnasios, Cantidad de pokeparadas, Capacidad mochila, Diferencia
6, 5, 2, 42.765576
6, 5, 2, 1.946098
6, 5, 2, 4.431448
6, 5, 2, 4.701991
6, 5, 3, 3.298355
6, 5, 3, 0.0
6, 5, 3, 4.642237
6, 5, 3, 4.676997
6, 5, 4, 2.996048
6, 5, 4, 3.240846
6, 5, 4, 0.0
6, 5, 4, 1.779614
6, 5, 5, 4.227211
6, 5, 5, 0.508183
6, 5, 5, 2.060332
6, 5, 5, 0.453732
6, 5, 6, 4.89004
6, 5, 6, 0.0
6, 5, 6, 7.977319
6, 5, 6, 1.60288
6, 5, 7, 8.211354
6, 5, 7, 4.284039
6, 5, 7, 19.733701
6, 5, 7, 9.21903
6, 5, 8, 9.385316
6, 5, 8, 6.639578
6, 5, 8, 5.374433
6, 5, 8, 5.516087
6, 5, 9, 8.783609
6, 5, 9, 8.36729
6, 5, 9, 1.099019
6, 5, 9, 1.309858
6, 5, 10, 9.767829
6, 5, 10, 10.105314
6, 5, 10, 5.243796
6, 5, 10, 2.196802
6, 5, 11, 13.423916
6, 5, 11, 10.605554
6, 5, 11, 4.667701
6, 5, 11, 5.56269
6, 5, 12, 2.592359
6, 5, 12, 2.810665
6, 5, 12, 9.159776
6, 5, 12, 2.722839
6, 5, 13, 2.708892
6, 5, 13, 9.832976
6, 5, 13, 12.103058
6, 5, 13, 10.487874
6, 5, 14, 6.695171
6, 5, 14, 13.038929
6, 5, 14, 9.188618
6, 5, 14, 9.691506
6, 5, 15, 7.862159
6, 5, 15, 6.805986
6, 5, 15, 9.496493
6, 5, 15, 10.827145
6, 5, 16, 6.609187
6, 5, 16, 7.406733
6, 5, 16, 6.596188
6, 5, 16, 2.570442
6, 5, 17, 0.0
6, 5, 17, 6.206244
6, 5, 17, 2.16542
6, 5, 17, 8.990705
6, 5, 18, 6.013146
6, 5, 18, 2.0
6, 5, 18, 1.742605
6, 5, 18, 7.949363
6, 5, 19, 9.582861
6, 5, 19, 5.000047
6, 5, 19, 3.886615
6, 5, 19, 5.779959
6, 5, 20, 14.626557
6, 5, 20, 7.826362
6, 5, 20, 11.755368
6, 5, 20, 4.919637
6, 5, 21, 11.186337
6, 5, 21, 7.371337
6, 5, 21, 6.753151
6, 5, 21, 17.959965
6, 5, 22, 15.373826
6, 5, 22, 12.419188
6, 5, 22, 7.454011
6, 5, 22, 3.414178
6, 5, 23, 9.490886
6, 5, 23, 5.552436
6, 5, 23, 8.332975
6, 5, 23, 3.210021
6, 5, 24, 7.841274
6, 5, 24, 1.275928
6, 5, 24, 13.805637
6, 5, 24, 0.594884
6, 5, 25, 9.823676
6, 5, 25, 3.622346
6, 5, 25, 0.610215
6, 5, 25, 10.198733
6, 5, 26, 7.678771
6, 5, 26, 1.974312
6, 5, 26, 0.251936
6, 5, 26, 9.185494
6, 5, 27, 5.370374
6, 5, 27, 12.276884
6, 5, 27, 2.853392
6, 5, 27, 15.473385
6, 5, 28, 8.389373
6, 5, 28, 7.325529
6, 5, 28, 3.162278
6, 5, 28, 10.047519
6, 5, 29, 5.079476
6, 5, 29, 5.077687
6, 5, 29, 5.750758
6, 5, 29, 6.997127
6, 5, 30, 13.151918
6, 5, 30, 1.682064
6, 5, 30, 6.274226
6, 5, 30, 9.50052
6, 5, 31, 16.030663
6, 5, 31, 0.550279
6, 5, 31, 10.312006
6, 5, 31, 2.82336
6, 5, 32, 5.789161
6, 5, 32, 2.294069
6, 5, 32, 6.612113
6, 5, 32, 9.758319
6, 5, 33, 9.393698
6, 5, 33, 14.670119
6, 5, 33, 9.200104
6, 5, 33, 10.621978
6, 5, 34, 4.905757
6, 5, 34, 10.309535
6, 5, 34, 9.906329
6, 5, 34, 2.798551
6, 5, 35, 0.918085
6, 5, 35, 11.69108
6, 5, 35, 10.046318
6, 5, 35, 12.189152
6, 5, 36, 4.461468
6, 5, 36, 8.222742
6, 5, 36, 1.385165
6, 5, 36, 5.057923
6, 5, 37, 7.556825
6, 5, 37, 0.0
6, 5, 37, 10.392569
6, 5, 37, 1.392461
6, 5, 38, 13.347315
6, 5, 38, 8.599473
6, 5, 38, 1.394448
6, 5, 38, 3.370733
6, 5, 39, 5.012916
6, 5, 39, 0.978668
6, 5, 39, 5.870481
6, 5, 39, 7.553187
6, 5, 40, 12.846312
6, 5, 40, 15.779333
6, 5, 40, 7.845878
6, 5, 40, 1.200633
6, 5, 41, 3.373116
6, 5, 41, 8.243862
6, 5, 41, 20.287623
6, 5, 41, 4.301401
6, 5, 42, 7.381098
6, 5, 42, 2.748064
6, 5, 42, 9.375881
6, 5, 42, 6.5081
6, 5, 43, 10.175781
6, 5, 43, 3.153734
6, 5, 43, 0.0
6, 5, 43, 4.576491
6, 5, 44, 4.596393
6, 5, 44, 6.550091
6, 5, 44, 5.657589
6, 5, 44, 0.757359
6, 5, 45, 0.907751
6, 5, 45, 1.348271
6, 5, 45, 7.586623
6, 5, 45, 12.024859
6, 5, 46, 7.822485
6, 5, 46, 1.362899
6, 5, 46, 5.201452
6, 5, 46, 0.993229
6, 5, 47, 8.176975
6, 5, 47, 11.874026
6, 5, 47, 1.085874
6, 5, 47, 2.634713
6, 5, 48, 6.40346
6, 5, 48, 1.826612
6, 5, 48, 8.319154
6, 5, 48, 7.585786
6, 5, 49, 4.326729
6, 5, 49, 4.311212
6, 5, 49, 6.887038
6, 5, 49, 6.915405
6, 5, 50, 8.195919
6, 5, 50, 5.988045
6, 5, 50, 5.572984
6, 5, 50, 9.736609
6, 5, 51, 9.69852
6, 5, 51, 8.650282
6, 5, 51, 13.743763
6, 5, 51, 5.976272
6, 5, 52, 2.29753
6, 5, 52, 6.990716
6, 5, 52, 9.881866
6, 5, 52, 6.565811
6, 5, 53, 3.117547
6, 5, 53, 7.968924
6, 5, 53, 15.017765
6, 5, 53, 5.141225
6, 5, 54, 7.662986
6, 5, 54, 0.0
6, 5, 54, 4.472824
6, 5, 54, 11.8015
6, 5, 55, 3.930988
6, 5, 55, 19.158898
6, 5, 55, 10.024654
6, 5, 55, 9.070648
6, 5, 56, 0.763244
6, 5, 56, 7.205036
6, 5, 56, 1.703334
6, 5, 56, 0.901109
6, 5, 57, 9.726613
6, 5, 57, 7.138483
6, 5, 57, 8.930665
6, 5, 57, 7.241123
6, 5, 58, 6.751826
6, 5, 58, 4.955461
6, 5, 58, 0.414902
6, 5, 58, 11.499871
6, 5, 59, 1.45438
6, 5, 59, 0.178146
6, 5, 59, 4.342406
6, 5, 59, 10.560821
6, 5, 60, 10.649912
6, 5, 60, 8.225508
6, 5, 60, 4.275928
6, 5, 60, 10.577672
6, 5, 61, 1.602133
6, 5, 61, 3.696808
6, 5, 61, 3.980235
6, 5, 61, 6.910342
6, 5, 62, 4.249951
6, 5, 62, 8.678212
6, 5, 62, 1.868383
6, 5, 62, 13.925099
6, 5, 63, 5.901109
6, 5, 63, 5.968264
6, 5, 63, 13.679605
6, 5, 63, 1.619717
6, 5, 64, 6.935855
6, 5, 64, 2.621222
6, 5, 64, 3.215876
6, 5, 64, 7.669101
6, 5, 65, 4.468582
6, 5, 65, 16.676958
6, 5, 65, 8.485461
6, 5, 65, 13.063992
6, 5, 66, 11.213063
6, 5, 66, 8.940734
6, 5, 66, 8.249879
6, 5, 66, 8.779271
6, 5, 67, 10.10836
6, 5, 67, 7.064022
6, 5, 67, 5.485281
6, 5, 67, 10.741346
6, 5, 68, 10.437166
6, 5, 68, 7.302307
6, 5, 68, 8.786177
6, 5, 68, 6.75872
6, 5, 69, 9.123674
6, 5, 69, 6.027905
6, 5, 69, 12.352735
6, 5, 69, 4.708221
6, 5, 70, 6.33222
6, 5, 70, 5.914301
6, 5, 70, 11.580661
6, 5, 70, 4.025323
6, 5, 71, 3.831913
6, 5, 71, 14.523714
6, 5, 71, 5.287697
6, 5, 71, 3.65097
6, 5, 72, 8.310171
6, 5, 72, 4.605551
6, 5, 72, 7.880625
6, 5, 72, 4.013181
6, 5, 73, 3.402429
6, 5, 73, 7.2855
6, 5, 73, 0.0
6, 5, 73, 5.939449
6, 5, 74, 13.563408
6, 5, 74, 3.156942
6, 5, 74, 2.837722
6, 5, 74, 9.924865
6, 5, 75, 4.246461
6, 5, 75, 5.545927
6, 5, 75, 8.690714
6, 5, 75, 5.30479
6, 5, 76, 8.088354
6, 5, 76, 3.519842
6, 5, 76, 2.624978
6, 5, 76, 0.0
6, 5, 77, 4.039172
6, 5, 77, 17.472869
6, 5, 77, 1.215424
6, 5, 77, 2.013751
6, 5, 78, 12.537727
6, 5, 78, 2.916914
6, 5, 78, 4.652069
6, 5, 78, 7.396794
6, 5, 79, 6.36185
6, 5, 79, 0.0
6, 5, 79, 4.005896
6, 5, 79, 9.358538
6, 5, 80, 2.805737
6, 5, 80, 4.800137
6, 5, 80, 16.363451
6, 5, 80, 3.093977
6, 5, 81, 9.81466
6, 5, 81, 9.063324
6, 5, 81, 15.56657
6, 5, 81, 14.433239
6, 5, 82, 4.783172
6, 5, 82, 0.0
6, 5, 82, 9.722038
6, 5, 82, 3.960642
6, 5, 83, 4.531761
6, 5, 83, 0.513105
6, 5, 83, 7.041753
6, 5, 83, 11.6405
6, 5, 84, 3.818024
6, 5, 84, 5.307994
6, 5, 84, 7.044727
6, 5, 84, 7.689387
6, 5, 85, 5.083933
6, 5, 85, 8.225401
6, 5, 85, 4.403242
6, 5, 85, 5.820482
6, 5, 86, 9.193532
6, 5, 86, 11.428971
6, 5, 86, 15.681296
6, 5, 86, 12.964421
6, 5, 87, 0.38165
6, 5, 87, 3.010668
6, 5, 87, 10.865427
6, 5, 87, 3.909058
6, 5, 88, 10.530059
6, 5, 88, 12.153745
6, 5, 88, 7.60896
6, 5, 88, 8.355366
6, 5, 89, 5.51134
6, 5, 89, 6.919695
6, 5, 89, 0.0
6, 5, 89, 5.307478
6, 5, 90, 6.978438
6, 5, 90, 5.878233
6, 5, 90, 14.522641
6, 5, 90, 4.250828
6, 5, 91, 21.737789
6, 5, 91, 4.113651
6, 5, 91, 7.473652
6, 5, 91, 2.400333
6, 5, 92, 8.532915
6, 5, 92, 1.554248
6, 5, 92, 3.547423
6, 5, 92, 8.704373
6, 5, 93, 2.630517
6, 5, 93, 2.098709
6, 5, 93, 14.437209
6, 5, 93, 7.620806
6, 5, 94, 5.875237
6, 5, 94, 8.206693
6, 5, 94, 5.734053
6, 5, 94, 4.32067
6, 5, 95, 4.984132
6, 5, 95, 7.382409
6, 5, 95, 7.292068
6, 5, 95, 7.949289
6, 5, 96, 6.209956
6, 5, 96, 5.229597
6, 5, 96, 10.578322
6, 5, 96, 9.460125
6, 5, 97, 4.335087
6, 5, 97, 12.595307
6, 5, 97, 15.845713
6, 5, 97, 9.934019
6, 5, 98, 8.896333
6, 5, 98, 0.0
6, 5, 98, 16.098249
6, 5, 98, 10.075867
6, 5, 99, 9.193609
6, 5, 99, 5.375647
6, 5, 99, 10.926372
6, 5, 99, 15.335691
6, 5, 100, 6.612124
6, 5, 100, 0.0
6, 5, 100, 6.395821
6, 5, 100, 3.079254
6, 5, 101, 0.443262
6, 5, 101, 3.142699
6, 5, 101, 6.29693
6, 5, 101, 2.175812
6, 5, 102, 6.693903
6, 5, 102, 9.760195
6, 5, 102, 13.481578
6, 5, 102, 0.690142
6, 5, 103, 8.007436
6, 5, 103, 1.748064
6, 5, 103, 0.0
6, 5, 103, 8.666227
6, 5, 104, 12.306772
6, 5, 104, 6.973043
6, 5, 104, 8.833286
6, 5, 104, 7.64748
6, 5, 105, 4.829228
6, 5, 105, 0.0
6, 5, 105, 5.257821
6, 5, 105, 5.880713
6, 5, 106, 0.089416
6, 5, 106, 3.737217
6, 5, 106, 6.32405
6, 5, 106, 11.449929
6, 5, 107, 16.467123
6, 5, 107, 0.92621
6, 5, 107, 10.092218
6, 5, 107, 10.404737
6, 5, 108, 5.464908
6, 5, 108, 6.429404
6, 5, 108, 4.810035
6, 5, 108, 7.503642
6, 5, 109, 12.040332
6, 5, 109, 4.127618
6, 5, 109, 4.305246
6, 5, 109, 8.525002
6, 5, 110, 4.538333
6, 5, 110, 7.203288
6, 5, 110, 0.0
6, 5, 110, 1.880192
6, 5, 111, 6.89061
6, 5, 111, 6.245539
6, 5, 111, 1.057798
6, 5, 111, 0.507942
6, 5, 112, 6.722038
6, 5, 112, 3.256521
6, 5, 112, 5.828463
6, 5, 112, 4.988911
6, 5, 113, 3.801349
6, 5, 113, 8.36647
6, 5, 113, 1.610627
6, 5, 113, 5.96575
6, 5, 114, 7.723027
6, 5, 114, 1.53532
6, 5, 114, 3.705413
6, 5, 114, 9.142513
6, 5, 115, 2.449964
6, 5, 115, 6.987993
6, 5, 115, 1.813044
6, 5, 115, 5.554237
6, 5, 116, 12.771742
6, 5, 116, 5.133415
6, 5, 116, 4.52054
6, 5, 116, 5.98202
6, 5, 117, 5.226737
6, 5, 117, 3.934817
6, 5, 117, 6.982338
6, 5, 117, 3.839227
6, 5, 118, 3.113896
6, 5, 118, 9.467539
6, 5, 118, 4.473613
6, 5, 118, 5.670805
6, 5, 119, 11.495735
6, 5, 119, 8.478165
6, 5, 119, 4.530653
6, 5, 119, 2.484107
6, 5, 120, 17.715774
6, 5, 120, 10.613128
6, 5, 120, 3.232435
6, 5, 120, 0.787236
6, 5, 121, 3.062257
6, 5, 121, 4.876584
6, 5, 121, 4.444091
6, 5, 121, 8.982895
6, 5, 122, 0.211593
6, 5, 122, 4.005021
6, 5, 122, 8.150756
6, 5, 122, 0.993427
6, 5, 123, 6.869269
6, 5, 123, 6.610565
6, 5, 123, 7.255259
6, 5, 123, 2.162278
6, 5, 124, 9.608624
6, 5, 124, 4.85398
6, 5, 124, 5.475741
6, 5, 124, 6.935855
6, 5, 125, 7.491855
6, 5, 125, 2.211102
6, 5, 125, 2.211102
6, 5, 125, 3.268978
6, 5, 126, 4.873204
6, 5, 126, 0.28011
6, 5, 126, 10.470214
6, 5, 126, 9.471788
6, 5, 127, 6.267964
6, 5, 127, 9.157216
6, 5, 127, 1.433978
6, 5, 127, 7.104412
6, 5, 128, 3.385165
6, 5, 128, 5.327815
6, 5, 128, 5.95569
6, 5, 128, 10.413463
6, 5, 129, 11.393829
6, 5, 129, 3.748064
6, 5, 129, 4.613209
6, 5, 129, 2.968461
6, 5, 130, 6.329334
6, 5, 130, 14.276982
6, 5, 130, 5.248117
6, 5, 130, 4.776245
6, 5, 131, 7.691453
6, 5, 131, 13.70736
6, 5, 131, 0.654798
6, 5, 131, 6.93939
6, 5, 132, 19.986618
6, 5, 132, 4.152528
6, 5, 132, 8.230121
6, 5, 132, 13.158631
6, 5, 133, 6.358394
6, 5, 133, 1.404918
6, 5, 133, 6.438061
6, 5, 133, 4.556726
6, 5, 134, 4.863869
6, 5, 134, 1.380315
6, 5, 134, 4.634413
6, 5, 134, 0.419212
6, 5, 135, 4.106813
6, 5, 135, 3.301251
6, 5, 135, 2.180249
6, 5, 135, 9.931954
6, 5, 136, 8.44164
6, 5, 136, 4.200447
6, 5, 136, 4.29094
6, 5, 136, 0.0
6, 5, 137, 10.608202
6, 5, 137, 8.044042
6, 5, 137, 8.104496
6, 5, 137, 17.010937
6, 5, 138, 9.548901
6, 5, 138, 10.975595
6, 5, 138, 0.0
6, 5, 138, 6.951532
6, 5, 139, 8.431104
6, 5, 139, 6.747753
6, 5, 139, 10.82391
6, 5, 139, 6.772539
6, 5, 140, 11.343796
6, 5, 140, 5.585787
6, 5, 140, 4.025229
6, 5, 140, 3.614165
6, 5, 141, 13.049728
6, 5, 141, 3.304401
6, 5, 141, 6.052991
6, 5, 141, 7.919325
6, 5, 142, 8.462681
6, 5, 142, 1.541893
6, 5, 142, 6.661279
6, 5, 142, 4.112891
6, 5, 143, 0.309858
6, 5, 143, 2.887038
6, 5, 143, 4.811602
6, 5, 143, 6.914598
6, 5, 144, 21.750379
6, 5, 144, 8.462527
6, 5, 144, 10.256422
6, 5, 144, 8.86415
6, 5, 145, 13.989243
6, 5, 145, 4.852529
6, 5, 145, 5.652618
6, 5, 145, 6.795187
6, 5, 146, 1.979495
6, 5, 146, 10.43896
6, 5, 146, 7.318666
6, 5, 146, 6.355187
6, 5, 147, 14.948595
6, 5, 147, 0.0
6, 5, 147, 0.0
6, 5, 147, 5.133964
6, 5, 148, 5.22861
6, 5, 148, 5.659133
6, 5, 148, 3.136251
6, 5, 148, 2.924507
6, 5, 149, 6.446964
6, 5, 149, 6.595898
6, 5, 149, 8.401916
6, 5, 149, 4.209996
6, 5, 150, 5.402519
6, 5, 150, 6.264755
6, 5, 150, 4.585098
6, 5, 150, 5.959656
6, 5, 151, 3.967609
6, 5, 151, 8.89866
6, 5, 151, 9.496128
6, 5, 151, 2.081229
6, 5, 152, 8.951477
6, 5, 152, 7.603849
6, 5, 152, 7.221903
6, 5, 152, 7.848534
6, 5, 153, 15.764204
6, 5, 153, 5.433621
6, 5, 153, 0.0
6, 5, 153, 5.619494
6, 5, 154, 9.193851
6, 5, 154, 1.754901
6, 5, 154, 8.83294
6, 5, 154, 9.15061
6, 5, 155, 9.920485
6, 5, 155, 6.3539
6, 5, 155, 2.675247
6, 5, 155, 4.931184
6, 5, 156, 7.994541
6, 5, 156, 16.525296
6, 5, 156, 5.176714
6, 5, 156, 1.634896
6, 5, 157, 0.0
6, 5, 157, 9.986819
6, 5, 157, 2.158381
6, 5, 157, 6.14109
6, 5, 158, 6.674274
6, 5, 158, 7.12018
6, 5, 158, 6.863359
6, 5, 158, 10.035871
6, 5, 159, 9.78707
6, 5, 159, 1.935505
6, 5, 159, 14.353723
6, 5, 159, 4.897476
6, 5, 160, 2.724285
6, 5, 160, 18.278163
6, 5, 160, 1.0
6, 5, 160, 5.688314
6, 5, 161, 1.943665
6, 5, 161, 9.065652
6, 5, 161, 11.549829
6, 5, 161, 5.475763
6, 5, 162, 8.679509
6, 5, 162, 10.582628
6, 5, 162, 8.343796
6, 5, 162, 10.002489
6, 5, 163, 2.862951
6, 5, 163, 4.993136
6, 5, 163, 14.179816
6, 5, 163, 4.723589
6, 5, 164, 10.527864
6, 5, 164, 10.842661
6, 5, 164, 14.116947
6, 5, 164, 6.433979
6, 5, 165, 6.627488
6, 5, 165, 2.289804
6, 5, 165, 0.0
6, 5, 165, 5.394448
6, 5, 166, 3.197256
6, 5, 166, 2.32389
6, 5, 166, 2.316431
6, 5, 166, 7.862229
6, 5, 167, 5.596648
6, 5, 167, 5.482399
6, 5, 167, 8.899495
6, 5, 167, 10.483488
6, 5, 168, 5.123106
6, 5, 168, 3.149097
6, 5, 168, 4.719016
6, 5, 168, 2.060505
6, 5, 169, 0.886547
6, 5, 169, 5.566255
6, 5, 169, 10.84927
6, 5, 169, 7.919211
6, 5, 170, 2.393021
6, 5, 170, 5.236756
6, 5, 170, 9.28964
6, 5, 170, 9.064495
6, 5, 171, 9.746481
6, 5, 171, 6.726613
6, 5, 171, 6.310876
6, 5, 171, 4.742728
6, 5, 172, 6.516394
6, 5, 172, 13.586549
6, 5, 172, 6.072521
6, 5, 172, 3.266918
6, 5, 173, 6.579525
6, 5, 173, 1.385165
6, 5, 173, 6.373245
6, 5, 173, 11.473099
6, 5, 174, 3.707424
6, 5, 174, 2.002102
6, 5, 174, 5.244498
6, 5, 174, 10.602502
6, 5, 175, 6.188289
6, 5, 175, 7.486833
6, 5, 175, 8.631477
6, 5, 175, 7.602612
6, 5, 176, 7.061333
6, 5, 176, 7.225268
6, 5, 176, 10.95527
6, 5, 176, 1.304802
6, 5, 177, 1.353615
6, 5, 177, 13.87766
6, 5, 177, 3.102653
6, 5, 177, 12.770744
6, 5, 178, 6.872519
6, 5, 178, 12.335765
6, 5, 178, 4.790092
6, 5, 178, 0.0
6, 5, 179, 5.654132
6, 5, 179, 11.735646
6, 5, 179, 4.334208
6, 5, 179, 0.485281
6, 5, 180, 8.880335
6, 5, 180, 6.232456
6, 5, 180, 10.024726
6, 5, 180, 10.783531
6, 5, 181, 6.178795
6, 5, 181, 11.89585
6, 5, 181, 0.0
6, 5, 181, 0.207205
6, 5, 182, 8.046981
6, 5, 182, 7.764971
6, 5, 182, 13.044734
6, 5, 182, 9.188355
6, 5, 183, 5.555861
6, 5, 183, 2.544907
6, 5, 183, 16.834422
6, 5, 183, 9.294678
6, 5, 184, 9.716659
6, 5, 184, 5.658499
6, 5, 184, 14.329836
6, 5, 184, 0.852513
6, 5, 185, 2.093266
6, 5, 185, 2.91512
6, 5, 185, 10.200492
6, 5, 185, 3.939687
6, 5, 186, 9.051225
6, 5, 186, 7.120855
6, 5, 186, 3.626184
6, 5, 186, 6.879578
6, 5, 187, 8.156125
6, 5, 187, 7.910627
6, 5, 187, 14.163818
6, 5, 187, 2.397529
6, 5, 188, 8.687693
6, 5, 188, 5.841619
6, 5, 188, 6.245962
6, 5, 188, 2.039172
6, 5, 189, 3.960529
6, 5, 189, 6.670221
6, 5, 189, 3.566379
6, 5, 189, 8.22468
6, 5, 190, 10.311561
6, 5, 190, 2.807001
6, 5, 190, 2.624628
6, 5, 190, 0.0
6, 5, 191, 1.816032
6, 5, 191, 0.0
6, 5, 191, 12.884925
6, 5, 191, 4.0
6, 5, 192, 4.251738
6, 5, 192, 2.171573
6, 5, 192, 12.892457
6, 5, 192, 8.058945
6, 5, 193, 11.606327
6, 5, 193, 2.910342
6, 5, 193, 6.703084
6, 5, 193, 1.972049
6, 5, 194, 10.026471
6, 5, 194, 6.975034
6, 5, 194, 1.866596
6, 5, 194, 12.856055
6, 5, 195, 7.452371
6, 5, 195, 0.552115
6, 5, 195, 1.271689
6, 5, 195, 1.465978
6, 5, 196, 3.70666
6, 5, 196, 0.115799
6, 5, 196, 5.553167
6, 5, 196, 1.472136
6, 5, 197, 3.891816
6, 5, 197, 11.961977
6, 5, 197, 13.129829
6, 5, 197, 0.0
6, 5, 198, 16.79178
6, 5, 198, 10.962105
6, 5, 198, 4.453056
6, 5, 198, 2.270593
6, 5, 199, 4.502811
6, 5, 199, 6.068257
6, 5, 199, 5.970952
6, 5, 199, 9.510621
6, 5, 200, 9.261404
6, 5, 200, 3.566368
6, 5, 200, 2.927447
6, 5, 200, 4.529575
6, 5, 201, 3.598498
6, 5, 201, 2.640064
6, 5, 201, 13.86954
6, 5, 201, 1.763932
6, 5, 202, 9.021352
6, 5, 202, 4.472136
6, 5, 202, 10.772409
6, 5, 202, 12.801874
6, 5, 203, 0.962531
6, 5, 203, 6.333851
6, 5, 203, 7.240913
6, 5, 203, 7.146018
6, 5, 204, 3.114713
6, 5, 204, 3.989394
6, 5, 204, 3.699114
6, 5, 204, 9.346516
6, 5, 205, 3.766457
6, 5, 205, 0.03421
6, 5, 205, 7.742339
6, 5, 205, 10.914886
6, 5, 206, 7.615695
6, 5, 206, 10.701631
6, 5, 206, 16.286694
6, 5, 206, 8.31437
6, 5, 207, 10.052605
6, 5, 207, 6.300563
6, 5, 207, 11.42522
6, 5, 207, 10.49989
6, 5, 208, 4.095204
6, 5, 208, 5.991699
6, 5, 208, 6.368642
6, 5, 208, 7.83898
6, 5, 209, 0.29399
6, 5, 209, 3.351831
6, 5, 209, 14.70974
6, 5, 209, 7.847084
6, 5, 210, 12.3546
6, 5, 210, 8.927937
6, 5, 210, 6.411315
6, 5, 210, 5.318145
6, 5, 211, 8.507869
6, 5, 211, 6.489421
6, 5, 211, 12.212744
6, 5, 211, 11.993588
6, 5, 212, 8.647972
6, 5, 212, 15.121454
6, 5, 212, 8.467595
6, 5, 212, 4.346104
6, 5, 213, 9.134827
6, 5, 213, 4.837722
6, 5, 213, 6.249213
6, 5, 213, 4.523439
6, 5, 214, 6.429385
6, 5, 214, 12.211752
6, 5, 214, 0.0
6, 5, 214, 3.03747
6, 5, 215, 0.0
6, 5, 215, 7.861074
6, 5, 215, 13.05671
6, 5, 215, 22.545718
6, 5, 216, 8.308164
6, 5, 216, 1.910824
6, 5, 216, 4.602325
6, 5, 216, 9.235022
6, 5, 217, 9.391175
6, 5, 217, 5.144501
6, 5, 217, 8.395107
6, 5, 217, 6.249213
6, 5, 218, 7.898737
6, 5, 218, 12.018879
6, 5, 218, 0.0
6, 5, 218, 9.181387
6, 5, 219, 10.954292
6, 5, 219, 0.587934
6, 5, 219, 0.0
6, 5, 219, 6.496187
6, 5, 220, 11.228171
6, 5, 220, 4.145547
6, 5, 220, 2.332836
6, 5, 220, 10.83417
6, 5, 221, 5.534394
6, 5, 221, 1.389248
6, 5, 221, 2.246211
6, 5, 221, 5.895562
6, 5, 222, 7.735741
6, 5, 222, 9.563434
6, 5, 222, 4.346996
6, 5, 222, 14.437802
6, 5, 223, 6.852419
6, 5, 223, 12.481042
6, 5, 223, 10.156814
6, 5, 223, 7.757321
6, 5, 224, 4.477782
6, 5, 224, 0.0
6, 5, 224, 5.177948
6, 5, 224, 6.757029
6, 5, 225, 0.0
6, 5, 225, 3.521291
6, 5, 225, 4.947298
6, 5, 225, 2.878411
6, 5, 226, 13.615773
6, 5, 226, 2.994726
6, 5, 226, 11.67021
6, 5, 226, 9.559386
6, 5, 227, 5.522139
6, 5, 227, 11.494606
6, 5, 227, 4.973823
6, 5, 227, 11.786516
6, 5, 228, 0.111628
6, 5, 228, 3.152166
6, 5, 228, 9.886706
6, 5, 228, 7.440551
6, 5, 229, 3.849541
6, 5, 229, 3.380537
6, 5, 229, 1.435138
6, 5, 229, 6.058281
6, 5, 230, 6.911315
6, 5, 230, 4.643709
6, 5, 230, 3.315673
6, 5, 230, 1.85529
6, 5, 231, 5.725752
6, 5, 231, 3.960828
6, 5, 231, 2.481922
6, 5, 231, 0.557704
6, 5, 232, 2.222887
6, 5, 232, 10.399399
6, 5, 232, 1.873857
6, 5, 232, 6.650282
6, 5, 233, 3.353289
6, 5, 233, 7.149085
6, 5, 233, 3.513505
6, 5, 233, 7.65276
6, 5, 234, 7.978408
6, 5, 234, 4.386813
6, 5, 234, 7.797427
6, 5, 234, 1.591122
6, 5, 235, 6.556396
6, 5, 235, 11.110251
6, 5, 235, 5.174098
6, 5, 235, 15.479887
6, 5, 236, 1.647216
6, 5, 236, 1.62142
6, 5, 236, 5.249375
6, 5, 236, 3.233004
6, 5, 237, 10.44805
6, 5, 237, 4.411052
6, 5, 237, 11.425773
6, 5, 237, 6.121496
6, 5, 238, 0.0
6, 5, 238, 1.260061
6, 5, 238, 11.621221
6, 5, 238, 10.918132
