Cantidad de gimnasios, Tiempo
1, 2438644.000000
1, 1301942.000000
1, 1226609.000000
1, 1529452.000000
2, 5196571.000000
2, 4094521.000000
2, 3727325.000000
2, 3004168.000000
3, 7894849.000000
3, 2113632.000000
3, 4019349.000000
3, 2706563.000000
4, 10057391.000000
4, 5790397.000000
4, 6877609.000000
4, 4680067.000000
5, 10016971.000000
5, 9317091.000000
5, 4453399.000000
5, 10023488.000000
6, 10059004.000000
6, 10113438.000000
6, 10207574.000000
6, 10055545.000000
7, 10195896.000000
7, 10128887.000000
7, 10170936.000000
7, 10079449.000000
8, 10013739.000000
8, 10128782.000000
8, 10103195.000000
8, 10141902.000000
9, 10184251.000000
9, 10242645.000000
9, 10270640.000000
9, 10141483.000000
10, 10428780.000000
10, 10192154.000000
10, 10104264.000000
10, 10477322.000000
11, 10359833.000000
11, 10247048.000000
11, 10562239.000000
11, 10389167.000000
12, 10470507.000000
12, 10362075.000000
12, 10368662.000000
12, 10545990.000000
13, 10401668.000000
13, 10803834.000000
13, 10669095.000000
13, 10747243.000000
14, 11087933.000000
14, 10595976.000000
14, 10457527.000000
14, 10567144.000000
15, 11075346.000000
15, 10534485.000000
15, 10424968.000000
15, 11010319.000000
16, 10663427.000000
16, 10485057.000000
16, 10875494.000000
16, 10688539.000000
17, 10870245.000000
17, 11099589.000000
17, 10749365.000000
17, 10934048.000000
18, 11632439.000000
18, 11068412.000000
18, 11091674.000000
18, 11025394.000000
19, 11138743.000000
19, 11631692.000000
19, 11275800.000000
19, 11616601.000000
20, 11514007.000000
20, 10761721.000000
20, 11833326.000000
20, 11440554.000000
21, 11516307.000000
21, 12911822.000000
21, 11967653.000000
21, 12331512.000000
22, 12142618.000000
22, 11407067.000000
22, 11878107.000000
22, 12493589.000000
23, 12338596.000000
23, 12798215.000000
23, 11455922.000000
23, 12720556.000000
24, 11707213.000000
24, 11747693.000000
24, 13083146.000000
24, 11524680.000000
25, 13469112.000000
25, 14232923.000000
25, 13323507.000000
25, 13083423.000000
26, 13083713.000000
26, 13169747.000000
26, 12600531.000000
26, 13020497.000000
27, 13163431.000000
27, 14058789.000000
27, 12270377.000000
27, 12838471.000000
28, 13181119.000000
28, 13247331.000000
28, 14570869.000000
28, 12501304.000000
29, 13220691.000000
29, 12797021.000000
29, 14371900.000000
29, 12838291.000000
30, 12848757.000000
30, 12834890.000000
30, 13348354.000000
30, 11904055.000000
31, 13574080.000000
31, 13502439.000000
31, 12300324.000000
31, 13425152.000000
32, 13119490.000000
32, 13598742.000000
32, 13011403.000000
32, 13305269.000000
33, 13124651.000000
33, 13255752.000000
33, 13899875.000000
33, 12590392.000000
34, 14555980.000000
34, 13844823.000000
34, 13515001.000000
34, 14212841.000000
35, 13828318.000000
35, 14559023.000000
35, 14338220.000000
35, 13354584.000000
36, 14840014.000000
36, 13376653.000000
36, 13130515.000000
36, 13031549.000000
37, 13380692.000000
37, 13817885.000000
37, 12955906.000000
37, 13764653.000000
38, 13334331.000000
38, 14555096.000000
38, 14761972.000000
38, 14561691.000000
39, 13677885.000000
39, 15196509.000000
39, 13146385.000000
39, 16152208.000000
40, 14142889.000000
40, 14647712.000000
40, 14653304.000000
40, 14519681.000000
41, 15477226.000000
41, 14437579.000000
41, 15151761.000000
41, 14182451.000000
42, 13843693.000000
42, 14708736.000000
42, 14049986.000000
42, 14484383.000000
43, 14685596.000000
43, 15012476.000000
43, 14084656.000000
43, 14395084.000000
44, 14960645.000000
44, 14554308.000000
44, 15487058.000000
44, 14340287.000000
45, 14500835.000000
45, 14892263.000000
45, 15322623.000000
45, 15976720.000000
46, 14393852.000000
46, 15392479.000000
46, 14287450.000000
46, 14747672.000000
47, 15010696.000000
47, 15385560.000000
47, 15163467.000000
47, 13858714.000000
48, 15836792.000000
48, 15979980.000000
48, 14899243.000000
48, 15140649.000000
49, 14264873.000000
49, 14324203.000000
49, 16304997.000000
49, 15197144.000000
50, 15073424.000000
50, 14688711.000000
50, 15488135.000000
50, 16463551.000000
51, 15861558.000000
51, 14898704.000000
51, 14192938.000000
51, 16524194.000000
52, 15029173.000000
52, 14224433.000000
52, 15750072.000000
52, 15931078.000000
53, 16363752.000000
53, 15052396.000000
53, 16967020.000000
53, 16286073.000000
54, 15335564.000000
54, 18150189.000000
54, 17309487.000000
54, 17496385.000000
55, 16179739.000000
55, 14821584.000000
55, 16241595.000000
55, 16109014.000000
56, 16125122.000000
56, 16606844.000000
56, 16799540.000000
56, 16349792.000000
57, 14691321.000000
57, 17047326.000000
57, 16674212.000000
57, 17364168.000000
58, 14912683.000000
58, 15863406.000000
58, 17623845.000000
58, 16241687.000000
59, 15540807.000000
59, 16230989.000000
59, 16390678.000000
59, 15603912.000000
60, 15650404.000000
60, 15933425.000000
60, 16286038.000000
60, 16129934.000000
61, 16274220.000000
61, 16736313.000000
61, 17954866.000000
61, 17026850.000000
62, 18229459.000000
62, 17517706.000000
62, 15522460.000000
62, 17174569.000000
63, 17274711.000000
63, 17408576.000000
63, 17281495.000000
63, 19519679.000000
64, 15948370.000000
64, 16605413.000000
64, 16776139.000000
64, 16103042.000000
65, 17267104.000000
65, 17789923.000000
65, 15884374.000000
65, 17997455.000000
66, 18506215.000000
66, 15208697.000000
66, 18850211.000000
66, 18236757.000000
67, 19122408.000000
67, 18306292.000000
67, 16916374.000000
67, 17492069.000000
68, 19104653.000000
68, 18730742.000000
68, 18783323.000000
68, 17146053.000000
69, 18443155.000000
69, 19048487.000000
69, 18216511.000000
69, 18668277.000000
70, 16857766.000000
70, 18949674.000000
70, 17620996.000000
70, 17450558.000000
71, 20310276.000000
71, 18453367.000000
71, 17435388.000000
71, 18938496.000000
72, 20804386.000000
72, 22208633.000000
72, 17763743.000000
72, 16896997.000000
73, 18667026.000000
73, 18737255.000000
73, 19357064.000000
73, 19651658.000000
74, 17983325.000000
74, 18765604.000000
74, 18966840.000000
74, 19765249.000000
75, 16850495.000000
75, 17099144.000000
75, 21301316.000000
75, 20327757.000000
76, 18177074.000000
76, 18411298.000000
76, 19269207.000000
76, 20227398.000000
77, 19047258.000000
77, 20336919.000000
77, 20379470.000000
77, 17343752.000000
78, 18632345.000000
78, 18900987.000000
78, 18232510.000000
78, 21148157.000000
79, 20808728.000000
79, 19925805.000000
79, 19193162.000000
79, 20797237.000000
80, 19333194.000000
80, 22133489.000000
80, 19567847.000000
80, 20427031.000000
81, 20042274.000000
81, 20672990.000000
81, 23425750.000000
81, 21151300.000000
82, 21739435.000000
82, 18414998.000000
82, 19802809.000000
82, 19821423.000000
83, 23265918.000000
83, 19307955.000000
83, 23434646.000000
83, 18271709.000000
84, 20101187.000000
84, 23015190.000000
84, 23776952.000000
84, 21221374.000000
85, 21636703.000000
85, 24885588.000000
85, 23584535.000000
85, 21901422.000000
86, 19989055.000000
86, 24194333.000000
86, 21448482.000000
86, 21463112.000000
87, 23906068.000000
87, 21843500.000000
87, 19814678.000000
87, 24256381.000000
88, 25579827.000000
88, 23237972.000000
88, 23342549.000000
88, 21559851.000000
89, 19199273.000000
89, 20614028.000000
89, 22473997.000000
89, 26051086.000000
90, 20126302.000000
90, 22675511.000000
90, 23250029.000000
90, 24408324.000000
91, 22602815.000000
91, 20862498.000000
91, 18696108.000000
91, 24738004.000000
92, 20955985.000000
92, 27102464.000000
92, 22962641.000000
92, 19723209.000000
93, 19280762.000000
93, 21781182.000000
93, 22191012.000000
93, 21554556.000000
94, 24844576.000000
94, 22321274.000000
94, 24179551.000000
94, 19034539.000000
95, 27024095.000000
95, 22390576.000000
95, 20728609.000000
95, 20840654.000000
96, 21733174.000000
96, 19364219.000000
96, 22229144.000000
96, 23316243.000000
97, 23273150.000000
97, 21526648.000000
97, 24935647.000000
97, 21234508.000000
98, 21070165.000000
98, 22669482.000000
98, 24663810.000000
98, 25535555.000000
99, 24995984.000000
99, 21717420.000000
99, 24000435.000000
99, 26492536.000000
100, 22398510.000000
100, 21880759.000000
100, 20124053.000000
100, 23397388.000000
101, 25875590.000000
101, 21354969.000000
101, 23324772.000000
101, 21496283.000000
102, 22154122.000000
102, 22478220.000000
102, 23207272.000000
102, 25063158.000000
103, 22283426.000000
103, 23209050.000000
103, 21126472.000000
103, 22826399.000000
104, 20025408.000000
104, 23528480.000000
104, 23914093.000000
104, 24255938.000000
105, 20811340.000000
105, 27137217.000000
105, 22419871.000000
105, 25973800.000000
106, 22124890.000000
106, 21677991.000000
106, 25351709.000000
106, 22815925.000000
107, 23407849.000000
107, 25439548.000000
107, 24119896.000000
107, 25369979.000000
108, 30245362.000000
108, 23808717.000000
108, 21956515.000000
108, 23233343.000000
109, 25674969.000000
109, 29859957.000000
109, 28115124.000000
109, 24935432.000000
110, 21620818.000000
110, 25263213.000000
110, 25563727.000000
110, 24521272.000000
111, 24438961.000000
111, 24696686.000000
111, 28652829.000000
111, 25447438.000000
112, 28049823.000000
112, 26527228.000000
112, 24924878.000000
112, 24309336.000000
113, 25051009.000000
113, 27259672.000000
113, 26771383.000000
113, 25212811.000000
114, 24745543.000000
114, 27996733.000000
114, 28046761.000000
114, 25448982.000000
115, 28131025.000000
115, 27900924.000000
115, 27387173.000000
115, 30441860.000000
116, 27487696.000000
116, 29787575.000000
116, 32728944.000000
116, 26340551.000000
117, 26516521.000000
117, 26311210.000000
117, 27091823.000000
117, 29334346.000000
118, 28420655.000000
118, 31195883.000000
118, 30331628.000000
118, 28946482.000000
119, 27381099.000000
119, 24147387.000000
119, 27875061.000000
119, 28774053.000000
120, 28800068.000000
120, 28672064.000000
120, 27189892.000000
120, 30162439.000000
121, 31458816.000000
121, 32418857.000000
121, 34464232.000000
121, 27653537.000000
122, 29645589.000000
122, 30290313.000000
122, 32314572.000000
122, 33831967.000000
123, 30173131.000000
123, 27971516.000000
123, 27596035.000000
123, 28366270.000000
124, 27450637.000000
124, 29834335.000000
124, 32750276.000000
124, 31535962.000000
125, 33230967.000000
125, 33268021.000000
125, 28905475.000000
125, 28127120.000000
126, 28271308.000000
126, 31492856.000000
126, 34636997.000000
126, 29555063.000000
127, 34623901.000000
127, 29713393.000000
127, 31586017.000000
127, 33376595.000000
128, 31443838.000000
128, 31871559.000000
128, 32296399.000000
128, 29511804.000000
129, 34223206.000000
129, 32159371.000000
129, 27130507.000000
129, 34610417.000000
130, 35787745.000000
130, 32928806.000000
130, 28748905.000000
130, 38141634.000000
131, 37075619.000000
131, 31806341.000000
131, 38519757.000000
131, 36039068.000000
132, 35201720.000000
132, 37014472.000000
132, 32666606.000000
132, 33224817.000000
133, 32756842.000000
133, 36192028.000000
133, 34862166.000000
133, 36048760.000000
134, 31690198.000000
134, 36204348.000000
134, 34931734.000000
134, 32772804.000000
135, 34373483.000000
135, 36022018.000000
135, 34383336.000000
135, 37057102.000000
136, 29343084.000000
136, 39299879.000000
136, 37112810.000000
136, 35516762.000000
137, 30460346.000000
137, 28484063.000000
137, 30773766.000000
137, 40447243.000000
138, 38342957.000000
138, 31025970.000000
138, 30880479.000000
138, 41417999.000000
139, 41364657.000000
139, 39993744.000000
139, 36357634.000000
139, 39484812.000000
140, 39199452.000000
140, 33278512.000000
140, 36588276.000000
140, 36219520.000000
141, 32300284.000000
141, 38844529.000000
141, 35896289.000000
141, 43622033.000000
142, 37049626.000000
142, 41256946.000000
142, 36216422.000000
142, 31588118.000000
143, 40624129.000000
143, 39981137.000000
143, 37627048.000000
143, 35333792.000000
144, 33073763.000000
144, 37141857.000000
144, 35684213.000000
144, 32844662.000000
145, 31800938.000000
145, 32068235.000000
145, 31544844.000000
145, 28573607.000000
146, 33013358.000000
146, 41554353.000000
146, 39242959.000000
146, 33424459.000000
147, 38454614.000000
147, 40819902.000000
147, 34281308.000000
147, 40624250.000000
148, 32450797.000000
148, 30637021.000000
148, 31927870.000000
148, 31371153.000000
149, 40251182.000000
149, 40461353.000000
149, 32975928.000000
149, 28805025.000000
150, 31655780.000000
150, 31265109.000000
150, 30896616.000000
150, 33974252.000000
151, 38465732.000000
151, 32181115.000000
151, 33037650.000000
151, 32674358.000000
152, 31811105.000000
152, 39555031.000000
152, 36419352.000000
152, 39689525.000000
153, 34954803.000000
153, 31886752.000000
153, 30324723.000000
153, 48238245.000000
154, 36152224.000000
154, 37171759.000000
154, 32168203.000000
154, 34925875.000000
155, 44750480.000000
155, 35946099.000000
155, 34221607.000000
155, 33374573.000000
156, 35186727.000000
156, 32444414.000000
156, 32567648.000000
156, 34815855.000000
157, 40626581.000000
157, 36724501.000000
157, 37212561.000000
157, 37310100.000000
158, 34801248.000000
158, 34339544.000000
158, 36126990.000000
158, 34437024.000000
159, 39254488.000000
159, 33246923.000000
159, 34655709.000000
159, 37456174.000000
160, 40133460.000000
160, 39917887.000000
160, 42389353.000000
160, 42760218.000000
161, 33257408.000000
161, 38198810.000000
161, 36621539.000000
161, 38949363.000000
162, 36955072.000000
162, 39445720.000000
162, 33381079.000000
162, 36972312.000000
163, 40677801.000000
163, 36872726.000000
163, 37792812.000000
163, 38470951.000000
164, 37134842.000000
164, 42487770.000000
164, 39711785.000000
164, 40571761.000000
165, 39920948.000000
165, 39772712.000000
165, 42203150.000000
165, 34834602.000000
166, 38812427.000000
166, 41172425.000000
166, 39162907.000000
166, 37067420.000000
167, 43846086.000000
167, 36131498.000000
167, 40615047.000000
167, 39480362.000000
168, 39083685.000000
168, 35469186.000000
168, 40449501.000000
168, 37496585.000000
169, 39069925.000000
169, 37297758.000000
169, 45782248.000000
169, 45422810.000000
170, 44526280.000000
170, 44992575.000000
170, 40289908.000000
170, 40616031.000000
171, 41021447.000000
171, 40744038.000000
171, 43822311.000000
171, 42224424.000000
172, 39724292.000000
172, 45985857.000000
172, 40735865.000000
172, 42965140.000000
173, 45424114.000000
173, 40376959.000000
173, 42016110.000000
173, 44321646.000000
174, 42027533.000000
174, 43037261.000000
174, 41196198.000000
174, 46557415.000000
175, 37956286.000000
175, 44914989.000000
175, 45119107.000000
175, 39180839.000000
176, 43245991.000000
176, 44850547.000000
176, 42276364.000000
176, 45157936.000000
177, 44478899.000000
177, 40733836.000000
177, 41972212.000000
177, 42198656.000000
178, 43558552.000000
178, 41676057.000000
178, 45892936.000000
178, 45835131.000000
179, 49334661.000000
179, 42799947.000000
179, 50923945.000000
179, 43742940.000000
180, 46468651.000000
180, 45969502.000000
180, 46978158.000000
180, 43661340.000000
181, 43505122.000000
181, 45713382.000000
181, 39713362.000000
181, 47226514.000000
182, 45826724.000000
182, 46650997.000000
182, 48672548.000000
182, 43057126.000000
183, 48115951.000000
183, 50032575.000000
183, 43101673.000000
183, 49319861.000000
184, 51669282.000000
184, 48209736.000000
184, 44683373.000000
184, 44814613.000000
185, 47966098.000000
185, 43781956.000000
185, 43765343.000000
185, 49170015.000000
186, 47350395.000000
186, 52936068.000000
186, 47492625.000000
186, 52620299.000000
187, 48798849.000000
187, 48255616.000000
187, 49414806.000000
187, 48592125.000000
188, 50326352.000000
188, 47777487.000000
188, 52189616.000000
188, 46791729.000000
189, 46114700.000000
189, 49670572.000000
189, 46277964.000000
189, 50937168.000000
190, 53717699.000000
190, 52324484.000000
190, 53665782.000000
190, 52234798.000000
191, 52421276.000000
191, 50995127.000000
191, 51055877.000000
191, 52324120.000000
192, 51979985.000000
192, 53743314.000000
192, 52143307.000000
192, 57760394.000000
193, 57239128.000000
193, 61367179.000000
193, 58285811.000000
193, 54510967.000000
194, 57565204.000000
194, 55231420.000000
194, 51580791.000000
194, 56634479.000000
195, 60009306.000000
195, 61437133.000000
195, 50004218.000000
195, 54530856.000000
196, 54044463.000000
196, 52119969.000000
196, 53065392.000000
196, 56949864.000000
197, 51679086.000000
197, 58690733.000000
197, 55324488.000000
197, 53292304.000000
198, 58307394.000000
198, 56225146.000000
198, 56977392.000000
198, 53643128.000000
199, 56364172.000000
199, 51544095.000000
199, 55380007.000000
199, 56190442.000000
