Cantidad de paradas, Capacidad de mochila, Tiempo
2, 5, 486.000000
2, 5, 500.000000
2, 5, 502.000000
2, 5, 843.000000
3, 5, 914.000000
3, 5, 1292.000000
3, 5, 832.000000
3, 5, 2004.000000
4, 5, 1520.000000
4, 5, 1942.000000
4, 5, 1615.000000
4, 5, 1393.000000
5, 5, 3529.000000
5, 5, 2552.000000
5, 5, 3544.000000
5, 5, 3040.000000
6, 5, 4328.000000
6, 5, 4796.000000
6, 5, 3813.000000
6, 5, 4382.000000
7, 5, 8078.000000
7, 5, 6969.000000
7, 5, 10089.000000
7, 5, 7095.000000
8, 5, 9080.000000
8, 5, 9005.000000
8, 5, 10663.000000
8, 5, 10623.000000
9, 5, 14899.000000
9, 5, 17058.000000
9, 5, 17390.000000
9, 5, 12626.000000
10, 5, 23510.000000
10, 5, 24340.000000
10, 5, 22993.000000
10, 5, 22152.000000
11, 5, 15269.000000
11, 5, 24331.000000
11, 5, 13166.000000
11, 5, 18951.000000
12, 5, 41207.000000
12, 5, 41094.000000
12, 5, 25121.000000
12, 5, 21207.000000
13, 5, 31273.000000
13, 5, 32213.000000
13, 5, 18116.000000
13, 5, 58168.000000
14, 5, 23233.000000
14, 5, 36997.000000
14, 5, 29442.000000
14, 5, 26876.000000
15, 5, 48145.000000
15, 5, 40136.000000
15, 5, 62117.000000
15, 5, 35775.000000
16, 5, 59770.000000
16, 5, 66818.000000
16, 5, 46562.000000
16, 5, 29151.000000
17, 5, 32893.000000
17, 5, 37323.000000
17, 5, 31335.000000
17, 5, 33114.000000
18, 5, 71989.000000
18, 5, 90409.000000
18, 5, 76621.000000
18, 5, 56270.000000
19, 5, 50907.000000
19, 5, 112341.000000
19, 5, 122953.000000
19, 5, 55483.000000
20, 5, 44457.000000
20, 5, 64918.000000
20, 5, 64614.000000
20, 5, 80333.000000
21, 5, 63949.000000
21, 5, 53466.000000
21, 5, 81244.000000
21, 5, 83834.000000
22, 5, 101023.000000
22, 5, 99154.000000
22, 5, 91431.000000
22, 5, 67216.000000
23, 5, 136497.000000
23, 5, 71401.000000
23, 5, 72559.000000
23, 5, 83593.000000
24, 5, 119271.000000
24, 5, 56583.000000
24, 5, 76334.000000
24, 5, 106479.000000
25, 5, 123383.000000
25, 5, 139796.000000
25, 5, 98825.000000
25, 5, 93601.000000
26, 5, 104381.000000
26, 5, 149185.000000
26, 5, 83185.000000
26, 5, 145840.000000
27, 5, 95101.000000
27, 5, 82429.000000
27, 5, 164246.000000
27, 5, 96509.000000
28, 5, 231926.000000
28, 5, 61067.000000
28, 5, 113176.000000
28, 5, 145174.000000
29, 5, 106959.000000
29, 5, 132333.000000
29, 5, 99395.000000
29, 5, 112054.000000
30, 5, 216517.000000
30, 5, 194776.000000
30, 5, 154760.000000
30, 5, 198060.000000
31, 5, 118614.000000
31, 5, 145105.000000
31, 5, 114692.000000
31, 5, 176186.000000
32, 5, 168117.000000
32, 5, 263941.000000
32, 5, 225916.000000
32, 5, 160407.000000
33, 5, 171548.000000
33, 5, 137608.000000
33, 5, 192047.000000
33, 5, 216624.000000
34, 5, 401466.000000
34, 5, 256589.000000
34, 5, 417870.000000
34, 5, 177698.000000
35, 5, 317698.000000
35, 5, 183785.000000
35, 5, 319781.000000
35, 5, 251711.000000
36, 5, 183304.000000
36, 5, 233494.000000
36, 5, 208431.000000
36, 5, 246801.000000
37, 5, 204574.000000
37, 5, 112921.000000
37, 5, 240183.000000
37, 5, 429779.000000
38, 5, 223449.000000
38, 5, 287069.000000
38, 5, 364922.000000
38, 5, 229885.000000
39, 5, 184967.000000
39, 5, 244415.000000
39, 5, 188524.000000
39, 5, 214631.000000
40, 5, 225658.000000
40, 5, 224327.000000
40, 5, 254999.000000
40, 5, 297109.000000
41, 5, 173785.000000
41, 5, 300073.000000
41, 5, 211960.000000
41, 5, 232767.000000
42, 5, 535312.000000
42, 5, 207635.000000
42, 5, 461636.000000
42, 5, 210278.000000
43, 5, 397138.000000
43, 5, 675199.000000
43, 5, 298179.000000
43, 5, 350216.000000
44, 5, 411268.000000
44, 5, 482031.000000
44, 5, 199253.000000
44, 5, 360103.000000
45, 5, 230072.000000
45, 5, 279785.000000
45, 5, 371534.000000
45, 5, 351544.000000
46, 5, 242259.000000
46, 5, 862597.000000
46, 5, 284326.000000
46, 5, 481362.000000
47, 5, 365154.000000
47, 5, 470333.000000
47, 5, 197594.000000
47, 5, 271488.000000
48, 5, 571566.000000
48, 5, 671304.000000
48, 5, 297119.000000
48, 5, 517766.000000
49, 5, 394820.000000
49, 5, 328486.000000
49, 5, 777724.000000
49, 5, 546382.000000
50, 5, 355038.000000
50, 5, 521695.000000
50, 5, 511943.000000
50, 5, 454770.000000
51, 5, 533394.000000
51, 5, 346832.000000
51, 5, 466067.000000
51, 5, 1334468.000000
52, 5, 435645.000000
52, 5, 530333.000000
52, 5, 476335.000000
52, 5, 709875.000000
53, 5, 157961.000000
53, 5, 417080.000000
53, 5, 519307.000000
53, 5, 229648.000000
54, 5, 473917.000000
54, 5, 300862.000000
54, 5, 472296.000000
54, 5, 423088.000000
55, 5, 685450.000000
55, 5, 549835.000000
55, 5, 595048.000000
55, 5, 403191.000000
56, 5, 397059.000000
56, 5, 461097.000000
56, 5, 597456.000000
56, 5, 651999.000000
57, 5, 950794.000000
57, 5, 916793.000000
57, 5, 940960.000000
57, 5, 859440.000000
58, 5, 474778.000000
58, 5, 606395.000000
58, 5, 785340.000000
58, 5, 474833.000000
59, 5, 360560.000000
59, 5, 543207.000000
59, 5, 408071.000000
59, 5, 666344.000000
60, 5, 394004.000000
60, 5, 646602.000000
60, 5, 618001.000000
60, 5, 358648.000000
61, 5, 735807.000000
61, 5, 1028948.000000
61, 5, 748238.000000
61, 5, 486136.000000
62, 5, 526036.000000
62, 5, 837535.000000
62, 5, 454776.000000
62, 5, 663732.000000
63, 5, 502915.000000
63, 5, 657570.000000
63, 5, 1087854.000000
63, 5, 646073.000000
64, 5, 969734.000000
64, 5, 583051.000000
64, 5, 1066414.000000
64, 5, 1158360.000000
65, 5, 766271.000000
65, 5, 698116.000000
65, 5, 355207.000000
65, 5, 1097841.000000
66, 5, 463982.000000
66, 5, 573692.000000
66, 5, 444174.000000
66, 5, 419539.000000
67, 5, 879019.000000
67, 5, 1021888.000000
67, 5, 728689.000000
67, 5, 992524.000000
68, 5, 505804.000000
68, 5, 498153.000000
68, 5, 1100059.000000
68, 5, 1349665.000000
69, 5, 560518.000000
69, 5, 286404.000000
69, 5, 833388.000000
69, 5, 782792.000000
70, 5, 2358154.000000
70, 5, 1272810.000000
70, 5, 925492.000000
70, 5, 815134.000000
71, 5, 357156.000000
71, 5, 879914.000000
71, 5, 655384.000000
71, 5, 592561.000000
72, 5, 926845.000000
72, 5, 1032041.000000
72, 5, 957451.000000
72, 5, 541771.000000
73, 5, 705850.000000
73, 5, 902316.000000
73, 5, 722976.000000
73, 5, 620872.000000
74, 5, 923851.000000
74, 5, 557761.000000
74, 5, 910885.000000
74, 5, 1226821.000000
75, 5, 707386.000000
75, 5, 672440.000000
75, 5, 866107.000000
75, 5, 722504.000000
76, 5, 2247774.000000
76, 5, 958349.000000
76, 5, 901933.000000
76, 5, 795397.000000
77, 5, 778338.000000
77, 5, 566374.000000
77, 5, 1544478.000000
77, 5, 1128140.000000
78, 5, 1082083.000000
78, 5, 1176460.000000
78, 5, 767546.000000
78, 5, 2748313.000000
79, 5, 997336.000000
79, 5, 1440936.000000
79, 5, 778164.000000
79, 5, 1180694.000000
80, 5, 870777.000000
80, 5, 875313.000000
80, 5, 759329.000000
80, 5, 539684.000000
81, 5, 1228331.000000
81, 5, 561554.000000
81, 5, 836211.000000
81, 5, 708807.000000
82, 5, 1359369.000000
82, 5, 987840.000000
82, 5, 804585.000000
82, 5, 1291926.000000
83, 5, 1013706.000000
83, 5, 1078528.000000
83, 5, 1932416.000000
83, 5, 2311511.000000
84, 5, 869131.000000
84, 5, 704567.000000
84, 5, 1080916.000000
84, 5, 1120576.000000
85, 5, 724126.000000
85, 5, 993490.000000
85, 5, 905424.000000
85, 5, 790614.000000
86, 5, 1262128.000000
86, 5, 567739.000000
86, 5, 1678594.000000
86, 5, 907929.000000
87, 5, 1363764.000000
87, 5, 866222.000000
87, 5, 780824.000000
87, 5, 1322408.000000
88, 5, 2191479.000000
88, 5, 1244013.000000
88, 5, 579109.000000
88, 5, 1267228.000000
89, 5, 1056164.000000
89, 5, 1305368.000000
89, 5, 968897.000000
89, 5, 1676984.000000
90, 5, 1078474.000000
90, 5, 834165.000000
90, 5, 1641006.000000
90, 5, 1333117.000000
91, 5, 1051765.000000
91, 5, 1202622.000000
91, 5, 1276597.000000
91, 5, 1841094.000000
92, 5, 1162655.000000
92, 5, 1675378.000000
92, 5, 1334514.000000
92, 5, 931919.000000
93, 5, 1171083.000000
93, 5, 1359096.000000
93, 5, 675544.000000
93, 5, 1372243.000000
94, 5, 1321174.000000
94, 5, 1889679.000000
94, 5, 1124547.000000
94, 5, 1889045.000000
95, 5, 1565244.000000
95, 5, 1586710.000000
95, 5, 1422851.000000
95, 5, 1085955.000000
96, 5, 1419318.000000
96, 5, 1377714.000000
96, 5, 1976466.000000
96, 5, 1285203.000000
97, 5, 1708495.000000
97, 5, 1511539.000000
97, 5, 1502477.000000
97, 5, 1564276.000000
98, 5, 1029198.000000
98, 5, 1146462.000000
98, 5, 1297988.000000
98, 5, 2086703.000000
99, 5, 2129162.000000
99, 5, 1686734.000000
99, 5, 1829913.000000
99, 5, 2179214.000000
100, 5, 1035813.000000
100, 5, 824220.000000
100, 5, 1997146.000000
100, 5, 2988239.000000
101, 5, 1745495.000000
101, 5, 1385868.000000
101, 5, 1782862.000000
101, 5, 1830126.000000
102, 5, 2647932.000000
102, 5, 1311800.000000
102, 5, 934323.000000
102, 5, 2071104.000000
103, 5, 1486713.000000
103, 5, 2162001.000000
103, 5, 1152010.000000
103, 5, 1398528.000000
104, 5, 2505899.000000
104, 5, 1181132.000000
104, 5, 3947725.000000
104, 5, 920498.000000
105, 5, 1047674.000000
105, 5, 1854854.000000
105, 5, 1016148.000000
105, 5, 1449546.000000
106, 5, 1592751.000000
106, 5, 1275089.000000
106, 5, 1381201.000000
106, 5, 1154381.000000
107, 5, 2835588.000000
107, 5, 1186042.000000
107, 5, 1087034.000000
107, 5, 2140247.000000
108, 5, 1671152.000000
108, 5, 1819876.000000
108, 5, 1245585.000000
108, 5, 1357992.000000
109, 5, 2677809.000000
109, 5, 2205726.000000
109, 5, 2758368.000000
109, 5, 2668650.000000
110, 5, 1453263.000000
110, 5, 2690613.000000
110, 5, 1469595.000000
110, 5, 1255619.000000
111, 5, 2712633.000000
111, 5, 1608531.000000
111, 5, 2445712.000000
111, 5, 2830500.000000
112, 5, 1601011.000000
112, 5, 1340845.000000
112, 5, 2207407.000000
112, 5, 3122833.000000
113, 5, 1936238.000000
113, 5, 1248413.000000
113, 5, 2620549.000000
113, 5, 1478579.000000
114, 5, 2500190.000000
114, 5, 2224785.000000
114, 5, 2225602.000000
114, 5, 1299047.000000
115, 5, 1495218.000000
115, 5, 2501012.000000
115, 5, 1192527.000000
115, 5, 3646828.000000
116, 5, 1501167.000000
116, 5, 1546026.000000
116, 5, 1829231.000000
116, 5, 2030821.000000
117, 5, 2089954.000000
117, 5, 4503638.000000
117, 5, 1772250.000000
117, 5, 2791369.000000
118, 5, 1857633.000000
118, 5, 2098921.000000
118, 5, 1172987.000000
118, 5, 1753811.000000
119, 5, 4285027.000000
119, 5, 1393161.000000
119, 5, 3716700.000000
119, 5, 2525255.000000
120, 5, 1975888.000000
120, 5, 3007345.000000
120, 5, 2559429.000000
120, 5, 1793700.000000
121, 5, 2725427.000000
121, 5, 2509549.000000
121, 5, 2101385.000000
121, 5, 3307555.000000
122, 5, 2083867.000000
122, 5, 2176969.000000
122, 5, 1920375.000000
122, 5, 1237456.000000
123, 5, 1730765.000000
123, 5, 3692324.000000
123, 5, 3483706.000000
123, 5, 1168784.000000
124, 5, 1434008.000000
124, 5, 3088196.000000
124, 5, 2107766.000000
124, 5, 2340835.000000
125, 5, 3364748.000000
125, 5, 2217080.000000
125, 5, 3862480.000000
125, 5, 1741218.000000
126, 5, 1654012.000000
126, 5, 2918344.000000
126, 5, 1979476.000000
126, 5, 3308838.000000
127, 5, 3677918.000000
127, 5, 3395730.000000
127, 5, 1596754.000000
127, 5, 4312281.000000
128, 5, 4383783.000000
128, 5, 1560389.000000
128, 5, 2201374.000000
128, 5, 2265549.000000
129, 5, 2477884.000000
129, 5, 3628405.000000
129, 5, 2425425.000000
129, 5, 2468766.000000
130, 5, 1780801.000000
130, 5, 1643312.000000
130, 5, 2685910.000000
130, 5, 2471788.000000
131, 5, 1712812.000000
131, 5, 3003282.000000
131, 5, 3573637.000000
131, 5, 3209809.000000
132, 5, 1960838.000000
132, 5, 2200807.000000
132, 5, 1892205.000000
132, 5, 2146112.000000
133, 5, 2089383.000000
133, 5, 3339497.000000
133, 5, 1858931.000000
133, 5, 3924396.000000
134, 5, 2988840.000000
134, 5, 3125445.000000
134, 5, 2951203.000000
134, 5, 2274239.000000
135, 5, 3243575.000000
135, 5, 2580499.000000
135, 5, 4137616.000000
135, 5, 2719481.000000
136, 5, 2536480.000000
136, 5, 2062940.000000
136, 5, 1645384.000000
136, 5, 4216924.000000
137, 5, 3972548.000000
137, 5, 1439870.000000
137, 5, 2572915.000000
137, 5, 4127940.000000
138, 5, 1850273.000000
138, 5, 4351468.000000
138, 5, 3777816.000000
138, 5, 2742377.000000
139, 5, 3084327.000000
139, 5, 2293894.000000
139, 5, 2515172.000000
139, 5, 3223788.000000
140, 5, 2794442.000000
140, 5, 5039556.000000
140, 5, 3569755.000000
140, 5, 2515652.000000
141, 5, 2973163.000000
141, 5, 3529366.000000
141, 5, 4648651.000000
141, 5, 2949283.000000
142, 5, 3234612.000000
142, 5, 3676145.000000
142, 5, 1851928.000000
142, 5, 1797028.000000
143, 5, 3709402.000000
143, 5, 3457136.000000
143, 5, 3561044.000000
143, 5, 2734690.000000
144, 5, 3741053.000000
144, 5, 4063687.000000
144, 5, 10010750.000000
144, 5, 3374403.000000
145, 5, 2998015.000000
145, 5, 2948279.000000
145, 5, 2785005.000000
145, 5, 2240832.000000
146, 5, 2930255.000000
146, 5, 4039821.000000
146, 5, 5724565.000000
146, 5, 4876474.000000
147, 5, 2826313.000000
147, 5, 5733364.000000
147, 5, 4079209.000000
147, 5, 3469031.000000
148, 5, 3537919.000000
148, 5, 3650948.000000
148, 5, 4874025.000000
148, 5, 3131245.000000
149, 5, 2770376.000000
149, 5, 3706938.000000
149, 5, 4872080.000000
149, 5, 3798247.000000
150, 5, 3785894.000000
150, 5, 9941900.000000
150, 5, 2621428.000000
150, 5, 3647135.000000
151, 5, 2599601.000000
151, 5, 2242429.000000
151, 5, 4291794.000000
151, 5, 10007794.000000
152, 5, 4446987.000000
152, 5, 4096559.000000
152, 5, 3543679.000000
152, 5, 4013324.000000
153, 5, 4406539.000000
153, 5, 4452791.000000
153, 5, 2168642.000000
153, 5, 3128766.000000
154, 5, 3168375.000000
154, 5, 3302657.000000
154, 5, 2679868.000000
154, 5, 3842012.000000
155, 5, 5306058.000000
155, 5, 4727784.000000
155, 5, 2197623.000000
155, 5, 5793014.000000
156, 5, 2006309.000000
156, 5, 4653964.000000
156, 5, 3957357.000000
156, 5, 2748482.000000
157, 5, 5622032.000000
157, 5, 3118790.000000
157, 5, 3799969.000000
157, 5, 4731029.000000
158, 5, 3159243.000000
158, 5, 5279130.000000
158, 5, 4169931.000000
158, 5, 3706638.000000
159, 5, 2824142.000000
159, 5, 2718401.000000
159, 5, 4060501.000000
159, 5, 7293733.000000
160, 5, 6237736.000000
160, 5, 3211322.000000
160, 5, 3743765.000000
160, 5, 10010559.000000
161, 5, 6450650.000000
161, 5, 4082734.000000
161, 5, 4612321.000000
161, 5, 2781035.000000
162, 5, 3869046.000000
162, 5, 5889530.000000
162, 5, 8089192.000000
162, 5, 3922401.000000
163, 5, 4786984.000000
163, 5, 3137480.000000
163, 5, 3100511.000000
163, 5, 3858672.000000
164, 5, 5201499.000000
164, 5, 4440072.000000
164, 5, 2289463.000000
164, 5, 3015549.000000
165, 5, 3664415.000000
165, 5, 6208806.000000
165, 5, 3224846.000000
165, 5, 2471913.000000
166, 5, 5813618.000000
166, 5, 3608374.000000
166, 5, 2119147.000000
166, 5, 3781979.000000
167, 5, 4509885.000000
167, 5, 6688941.000000
167, 5, 3596780.000000
167, 5, 5948480.000000
168, 5, 7807087.000000
168, 5, 5245335.000000
168, 5, 8147175.000000
168, 5, 5666255.000000
169, 5, 3024969.000000
169, 5, 8214231.000000
169, 5, 4513199.000000
169, 5, 3220351.000000
170, 5, 8286097.000000
170, 5, 6086562.000000
170, 5, 7077260.000000
170, 5, 3078898.000000
171, 5, 2488594.000000
171, 5, 2833497.000000
171, 5, 6122647.000000
171, 5, 2978290.000000
172, 5, 2680966.000000
172, 5, 6814210.000000
172, 5, 6929072.000000
172, 5, 4040279.000000
173, 5, 5623124.000000
173, 5, 2858658.000000
173, 5, 10008020.000000
173, 5, 2669716.000000
174, 5, 3289668.000000
174, 5, 3040768.000000
174, 5, 4414706.000000
174, 5, 2530637.000000
175, 5, 10002065.000000
175, 5, 5449706.000000
175, 5, 4280093.000000
175, 5, 4844247.000000
176, 5, 5617629.000000
176, 5, 7275192.000000
176, 5, 4557762.000000
176, 5, 10004402.000000
177, 5, 10012929.000000
177, 5, 5779140.000000
177, 5, 8583067.000000
177, 5, 5264245.000000
178, 5, 3998843.000000
178, 5, 8286132.000000
178, 5, 3074117.000000
178, 5, 4855593.000000
179, 5, 6366947.000000
179, 5, 3928449.000000
179, 5, 4374426.000000
179, 5, 8050616.000000
180, 5, 6491878.000000
180, 5, 6187134.000000
180, 5, 2734880.000000
180, 5, 7502337.000000
181, 5, 2992661.000000
181, 5, 5561217.000000
181, 5, 7583302.000000
181, 5, 5675537.000000
182, 5, 6449309.000000
182, 5, 7012046.000000
182, 5, 4264487.000000
182, 5, 5608696.000000
183, 5, 5710593.000000
183, 5, 3960372.000000
183, 5, 3088232.000000
183, 5, 6107275.000000
184, 5, 5425387.000000
184, 5, 3507882.000000
184, 5, 3603387.000000
184, 5, 4589922.000000
185, 5, 6080050.000000
185, 5, 7437578.000000
185, 5, 8305249.000000
185, 5, 6993118.000000
186, 5, 6467163.000000
186, 5, 5797180.000000
186, 5, 5908670.000000
186, 5, 3913700.000000
187, 5, 3662609.000000
187, 5, 7968100.000000
187, 5, 2726362.000000
187, 5, 4919674.000000
188, 5, 5274112.000000
188, 5, 3076792.000000
188, 5, 8951870.000000
188, 5, 2645517.000000
189, 5, 5165096.000000
189, 5, 3968648.000000
189, 5, 5959991.000000
189, 5, 4227808.000000
190, 5, 4003626.000000
190, 5, 3737435.000000
190, 5, 6893333.000000
190, 5, 5069411.000000
191, 5, 4870429.000000
191, 5, 4932380.000000
191, 5, 4038042.000000
191, 5, 4563901.000000
192, 5, 7133314.000000
192, 5, 5556442.000000
192, 5, 10028057.000000
192, 5, 5155411.000000
193, 5, 3551434.000000
193, 5, 10062810.000000
193, 5, 3568918.000000
193, 5, 10016126.000000
194, 5, 3173732.000000
194, 5, 5139621.000000
194, 5, 4979849.000000
194, 5, 5695246.000000
195, 5, 4548044.000000
195, 5, 9367979.000000
195, 5, 7510766.000000
195, 5, 7359164.000000
196, 5, 9550723.000000
196, 5, 9893112.000000
196, 5, 6413293.000000
196, 5, 9639601.000000
197, 5, 8543830.000000
197, 5, 10123037.000000
197, 5, 8007998.000000
197, 5, 10010983.000000
198, 5, 3357454.000000
198, 5, 8961014.000000
198, 5, 9769230.000000
198, 5, 5411881.000000
199, 5, 5281476.000000
199, 5, 10012930.000000
199, 5, 8220225.000000
199, 5, 5794381.000000
200, 5, 7238746.000000
200, 5, 5091354.000000
200, 5, 10014971.000000
200, 5, 6415090.000000
201, 5, 4906124.000000
201, 5, 8725147.000000
201, 5, 7142167.000000
201, 5, 10043064.000000
202, 5, 3941679.000000
202, 5, 8917194.000000
202, 5, 5913486.000000
202, 5, 6098409.000000
203, 5, 6578392.000000
203, 5, 10122425.000000
203, 5, 7751143.000000
203, 5, 6522856.000000
204, 5, 8168948.000000
204, 5, 7430368.000000
204, 5, 8484591.000000
204, 5, 8154002.000000
205, 5, 10160055.000000
205, 5, 7909956.000000
205, 5, 10135996.000000
205, 5, 8986118.000000
206, 5, 10006975.000000
206, 5, 6194838.000000
206, 5, 6961687.000000
206, 5, 10138117.000000
207, 5, 5603052.000000
207, 5, 5735118.000000
207, 5, 9419835.000000
207, 5, 10007793.000000
208, 5, 10002611.000000
208, 5, 6488192.000000
208, 5, 6962354.000000
208, 5, 9630177.000000
209, 5, 7867277.000000
209, 5, 10009995.000000
209, 5, 5637786.000000
209, 5, 10009936.000000
210, 5, 3534599.000000
210, 5, 10139798.000000
210, 5, 9916349.000000
210, 5, 10090478.000000
211, 5, 6488274.000000
211, 5, 10132083.000000
211, 5, 6654988.000000
211, 5, 10039528.000000
212, 5, 10031380.000000
212, 5, 4203300.000000
212, 5, 8296118.000000
212, 5, 5945862.000000
213, 5, 5251210.000000
213, 5, 6820988.000000
213, 5, 9031710.000000
213, 5, 10042133.000000
214, 5, 8361915.000000
214, 5, 6983151.000000
214, 5, 6562258.000000
214, 5, 4141232.000000
215, 5, 10085993.000000
215, 5, 6405332.000000
215, 5, 4168765.000000
215, 5, 10031322.000000
216, 5, 7210994.000000
216, 5, 8185943.000000
216, 5, 10015631.000000
216, 5, 10008392.000000
217, 5, 4260634.000000
217, 5, 7125248.000000
217, 5, 8710019.000000
217, 5, 10007850.000000
218, 5, 5697588.000000
218, 5, 9795146.000000
218, 5, 10095120.000000
218, 5, 9158351.000000
219, 5, 6840464.000000
219, 5, 8742541.000000
219, 5, 10008524.000000
219, 5, 10027490.000000
220, 5, 4446808.000000
220, 5, 10006154.000000
220, 5, 10001286.000000
220, 5, 10005731.000000
221, 5, 6603793.000000
221, 5, 6730843.000000
221, 5, 9645152.000000
221, 5, 6427315.000000
222, 5, 8431381.000000
222, 5, 10066022.000000
222, 5, 10001914.000000
222, 5, 10015329.000000
223, 5, 10102091.000000
223, 5, 10001908.000000
223, 5, 6269556.000000
223, 5, 9140140.000000
224, 5, 9496421.000000
224, 5, 10004110.000000
224, 5, 10009454.000000
224, 5, 6659343.000000
225, 5, 10024858.000000
225, 5, 10066025.000000
225, 5, 6313857.000000
225, 5, 5735482.000000
226, 5, 10103798.000000
226, 5, 10002725.000000
226, 5, 10006917.000000
226, 5, 4877221.000000
227, 5, 10002404.000000
227, 5, 10008884.000000
227, 5, 6890750.000000
227, 5, 5983037.000000
228, 5, 10068098.000000
228, 5, 10020046.000000
228, 5, 5882048.000000
228, 5, 5921219.000000
229, 5, 5982827.000000
229, 5, 6885450.000000
229, 5, 10012608.000000
229, 5, 10119892.000000
230, 5, 8491178.000000
230, 5, 10064031.000000
230, 5, 5565496.000000
230, 5, 10011646.000000
231, 5, 6360350.000000
231, 5, 6197643.000000
231, 5, 5699219.000000
231, 5, 8039347.000000
232, 5, 8482064.000000
232, 5, 10000803.000000
232, 5, 6089921.000000
232, 5, 10004746.000000
233, 5, 10014825.000000
233, 5, 10011540.000000
233, 5, 7045361.000000
233, 5, 10000395.000000
234, 5, 8836653.000000
234, 5, 8478231.000000
234, 5, 2730313.000000
234, 5, 6456841.000000
235, 5, 10002705.000000
235, 5, 6454633.000000
235, 5, 10109873.000000
235, 5, 10011276.000000
236, 5, 10036382.000000
236, 5, 8560858.000000
236, 5, 10102271.000000
236, 5, 8134860.000000
237, 5, 9256091.000000
237, 5, 10008510.000000
237, 5, 10033271.000000
237, 5, 8390986.000000
238, 5, 9353184.000000
238, 5, 10066358.000000
238, 5, 10012802.000000
238, 5, 9365251.000000
239, 5, 10072392.000000
239, 5, 10005127.000000
239, 5, 10017908.000000
239, 5, 10009751.000000
240, 5, 9785307.000000
240, 5, 10061969.000000
240, 5, 10042644.000000
240, 5, 7108338.000000
241, 5, 7970681.000000
241, 5, 10037411.000000
241, 5, 8072576.000000
241, 5, 8440184.000000
242, 5, 10003376.000000
242, 5, 10025149.000000
242, 5, 8307557.000000
242, 5, 10012973.000000
243, 5, 9408641.000000
243, 5, 10023923.000000
243, 5, 10068121.000000
243, 5, 8376886.000000
244, 5, 7258630.000000
244, 5, 10061880.000000
244, 5, 7374320.000000
244, 5, 10003340.000000
245, 5, 10007118.000000
245, 5, 8836797.000000
245, 5, 10008846.000000
245, 5, 7589990.000000
246, 5, 6615952.000000
246, 5, 10005053.000000
246, 5, 6024076.000000
246, 5, 5991647.000000
247, 5, 10008236.000000
247, 5, 8376317.000000
247, 5, 10009150.000000
247, 5, 6069081.000000
248, 5, 10008427.000000
248, 5, 10002678.000000
248, 5, 6326502.000000
248, 5, 6902377.000000
249, 5, 5463484.000000
249, 5, 10071169.000000
249, 5, 9455216.000000
249, 5, 8752171.000000
250, 5, 5930903.000000
250, 5, 8754969.000000
250, 5, 10031920.000000
250, 5, 10037765.000000
251, 5, 10004620.000000
251, 5, 5526640.000000
251, 5, 6518924.000000
251, 5, 10006982.000000
252, 5, 9699773.000000
252, 5, 10006886.000000
252, 5, 7780685.000000
252, 5, 10006253.000000
253, 5, 10024769.000000
253, 5, 8332423.000000
253, 5, 10091607.000000
253, 5, 8353814.000000
254, 5, 10002765.000000
254, 5, 10029390.000000
254, 5, 9121345.000000
254, 5, 10047552.000000
255, 5, 10104045.000000
255, 5, 8959191.000000
255, 5, 10030245.000000
255, 5, 10007855.000000
256, 5, 8414910.000000
256, 5, 9635026.000000
256, 5, 10046965.000000
256, 5, 10020916.000000
257, 5, 7870023.000000
257, 5, 10015294.000000
257, 5, 10023483.000000
257, 5, 10115597.000000
258, 5, 10031705.000000
258, 5, 9659219.000000
258, 5, 10009321.000000
258, 5, 9543447.000000
259, 5, 10004736.000000
259, 5, 8051660.000000
