paradas, gimnasios, mochila, amplitud, promedio de tiempo, desviaci√≥n estandar de tiempo 
4, 3, 0, 0, 8.26666666667, 3.82041300851
4, 3, 0, 1, 9.93333333333, 3.641733409
4, 3, 0, 2, 9.6, 3.30252428707
4, 3, 0, 3, 10.2666666667, 4.91889779885
4, 3, 0, 4, 14.1333333333, 3.44222150491
4, 3, 1, 0, 7.93333333333, 4.05736641459
4, 3, 1, 1, 9.4, 4.0463975748
4, 3, 1, 2, 7.33333333333, 4.04420023683
4, 3, 1, 3, 13.0666666667, 1.76886655486
4, 3, 1, 4, 12.0666666667, 4.73943268991
4, 3, 2, 0, 10.8, 3.91918358845
4, 3, 2, 1, 10.2, 2.97097066069
4, 3, 2, 2, 10.2, 3.2083225108
4, 3, 2, 3, 9.2, 3.9530578881
4, 3, 2, 4, 13.1333333333, 3.72140952985
4, 3, 3, 0, 9.33333333333, 3.84129607757
4, 3, 3, 1, 13.6666666667, 3.57149206293
4, 3, 3, 2, 11.6, 5.97550555741
4, 3, 3, 3, 13.3333333333, 4.1419265512
4, 3, 3, 4, 9.86666666667, 3.63073301445
4, 3, 4, 0, 11.9333333333, 4.63992337101
4, 3, 4, 1, 10.4666666667, 5.27720464724
4, 3, 4, 2, 16.2, 3.50618501128
4, 3, 4, 3, 10.7333333333, 4.91889779885
4, 3, 4, 4, 8.53333333333, 2.44585817705
4, 3, 5, 0, 16.4, 4.22374241639
4, 3, 5, 1, 15.6666666667, 3.02581485811
4, 3, 5, 2, 16.6666666667, 1.73845397472
4, 3, 5, 3, 12.9333333333, 3.641733409
4, 3, 5, 4, 15.1333333333, 3.96428499928
4, 3, 6, 0, 7.53333333333, 4.2562372532
4, 3, 6, 1, 13.6, 4.27083130081
4, 3, 6, 2, 8.33333333333, 4.40706503494
4, 3, 6, 3, 12.4666666667, 1.85711843696
4, 3, 6, 4, 13.5333333333, 3.38362067745
4, 3, 7, 0, 13.0, 5.50151494287
4, 3, 7, 1, 11.0, 5.40370243444
4, 3, 7, 2, 13.5333333333, 2.80158685193
4, 3, 7, 3, 11.3333333333, 4.64279609239
4, 3, 7, 4, 14.2666666667, 5.13116837464
4, 3, 8, 0, 12.1333333333, 4.58790680909
4, 3, 8, 1, 16.8, 3.7094473982
4, 3, 8, 2, 16.6666666667, 3.53396220819
4, 3, 8, 3, 13.8, 4.76375202265
4, 3, 8, 4, 17.0666666667, 4.1707979519
4, 3, 9, 0, 8.8, 4.70744091838
4, 3, 9, 1, 7.6, 4.07921561087
4, 3, 9, 2, 14.9333333333, 4.80925034583
4, 3, 9, 3, 12.8, 5.97996655509
4, 3, 9, 4, 17.8, 3.67332728372
5, 0, 0, 0, 5.8, 0.832666399786
5, 0, 0, 1, 5.6, 1.30639452948
5, 0, 0, 2, 6.53333333333, 6.87863035462
5, 0, 0, 3, 5.13333333333, 0.884433277428
5, 0, 0, 4, 4.73333333333, 1.28927197372
5, 0, 1, 0, 3.86666666667, 1.20369800568
5, 0, 1, 1, 2.2, 0.541602560309
5, 0, 1, 2, 2.66666666667, 1.192569588
5, 0, 1, 3, 3.26666666667, 1.5260697523
5, 0, 1, 4, 3.26666666667, 1.12348663642
5, 0, 2, 0, 3.93333333333, 1.73076733143
5, 0, 2, 1, 4.46666666667, 1.35973853696
5, 0, 2, 2, 5.66666666667, 1.65998661307
5, 0, 2, 3, 5.66666666667, 1.61932770687
5, 0, 2, 4, 5.73333333333, 1.28927197372
5, 0, 3, 0, 5.66666666667, 1.65998661307
5, 0, 3, 1, 5.93333333333, 0.928559218479
5, 0, 3, 2, 5.73333333333, 1.12348663642
5, 0, 3, 3, 4.53333333333, 2.18682926225
5, 0, 3, 4, 4.4, 1.54056266777
5, 0, 4, 0, 6.53333333333, 1.4079141388
5, 0, 4, 1, 4.6, 1.70489491367
5, 0, 4, 2, 6.26666666667, 2.54209012866
5, 0, 4, 3, 5.0, 1.67332005307
5, 0, 4, 4, 2.6, 1.08320512062
5, 0, 5, 0, 4.13333333333, 1.8208667045
5, 0, 5, 1, 4.0, 1.75119007154
5, 0, 5, 2, 5.0, 1.09544511501
5, 0, 5, 3, 3.33333333333, 1.65998661307
5, 0, 5, 4, 7.13333333333, 3.63073301445
5, 0, 6, 0, 4.6, 1.49666295471
5, 0, 6, 1, 5.2, 2.56124969497
5, 0, 6, 2, 6.6, 1.8903262505
5, 0, 6, 3, 7.6, 2.36079082795
5, 0, 6, 4, 5.66666666667, 1.1352924244
5, 0, 7, 0, 7.06666666667, 1.43604394857
5, 0, 7, 1, 5.06666666667, 1.18133634311
5, 0, 7, 2, 2.93333333333, 1.56914697279
5, 0, 7, 3, 3.06666666667, 0.853749898324
5, 0, 7, 4, 5.4, 1.35646599663
5, 0, 8, 0, 6.13333333333, 2.39072281027
5, 0, 8, 1, 4.13333333333, 1.8208667045
5, 0, 8, 2, 3.53333333333, 1.89267594221
5, 0, 8, 3, 4.6, 1.8903262505
5, 0, 8, 4, 4.0, 1.41421356237
5, 0, 9, 0, 6.4, 1.95959179423
5, 0, 9, 1, 4.73333333333, 2.29395340454
5, 0, 9, 2, 6.8, 2.99332590942
5, 0, 9, 3, 5.86666666667, 1.58605030045
5, 0, 9, 4, 5.93333333333, 2.59401019445
5, 1, 0, 0, 5.73333333333, 2.46215804168
5, 1, 0, 1, 6.86666666667, 1.92757763931
5, 1, 0, 2, 3.66666666667, 1.53478192443
5, 1, 0, 3, 8.93333333333, 0.442216638714
5, 1, 0, 4, 8.13333333333, 1.74610678049
5, 1, 1, 0, 2.93333333333, 0.679869268479
5, 1, 1, 1, 8.33333333333, 2.02210011841
5, 1, 1, 2, 7.13333333333, 2.06128331117
5, 1, 1, 3, 4.93333333333, 1.65193489245
5, 1, 1, 4, 5.0, 2.12916258969
5, 1, 2, 0, 4.13333333333, 3.46153466287
5, 1, 2, 1, 7.66666666667, 2.385139176
5, 1, 2, 2, 6.4, 1.66533279957
5, 1, 2, 3, 3.53333333333, 1.49962958389
5, 1, 2, 4, 6.06666666667, 1.5260697523
5, 1, 3, 0, 8.2, 1.46969384567
5, 1, 3, 1, 7.4, 2.0591260282
5, 1, 3, 2, 8.46666666667, 2.6799668323
5, 1, 3, 3, 7.93333333333, 1.84270332814
5, 1, 3, 4, 6.26666666667, 3.0214051183
5, 1, 4, 0, 8.26666666667, 3.33599893419
5, 1, 4, 1, 11.0666666667, 1.23648246607
5, 1, 4, 2, 4.26666666667, 0.99777530314
5, 1, 4, 3, 7.33333333333, 1.24721912892
5, 1, 4, 4, 5.66666666667, 2.14993539955
5, 1, 5, 0, 8.73333333333, 2.43493098237
5, 1, 5, 1, 7.73333333333, 3.641733409
5, 1, 5, 2, 7.4, 3.5364765893
5, 1, 5, 3, 8.4, 1.81842422626
5, 1, 5, 4, 8.66666666667, 2.89059778516
5, 1, 6, 0, 5.86666666667, 3.2427697352
5, 1, 6, 1, 7.2, 1.32664991614
5, 1, 6, 2, 5.2, 2.56124969497
5, 1, 6, 3, 7.73333333333, 2.86278807381
5, 1, 6, 4, 4.13333333333, 0.33993463424
5, 1, 7, 0, 6.66666666667, 3.57149206293
5, 1, 7, 1, 6.33333333333, 2.21108319357
5, 1, 7, 2, 8.06666666667, 4.72534537245
5, 1, 7, 3, 8.73333333333, 7.04714284105
5, 1, 7, 4, 7.73333333333, 2.88598144292
5, 1, 8, 0, 12.0666666667, 1.87853370715
5, 1, 8, 1, 10.4, 4.16012820315
5, 1, 8, 2, 11.0666666667, 4.29676881182
5, 1, 8, 3, 8.6, 1.25432584815
5, 1, 8, 4, 7.0, 2.73252020426
5, 1, 9, 0, 10.2666666667, 2.48908729368
5, 1, 9, 1, 10.2, 3.4292856399
5, 1, 9, 2, 8.33333333333, 7.44461028008
5, 1, 9, 3, 8.6, 1.35646599663
5, 1, 9, 4, 10.0666666667, 8.52030255071
5, 2, 0, 0, 10.7333333333, 2.59401019445
5, 2, 0, 1, 7.53333333333, 4.08030499949
5, 2, 0, 2, 9.66666666667, 2.89059778516
5, 2, 0, 3, 6.8, 2.4819347292
5, 2, 0, 4, 9.13333333333, 4.44022021476
5, 2, 1, 0, 9.0, 2.2803508502
5, 2, 1, 1, 5.2, 2.4276188608
5, 2, 1, 2, 8.73333333333, 2.54209012866
5, 2, 1, 3, 9.2, 2.5086516963
5, 2, 1, 4, 6.6, 2.30362033909
5, 2, 2, 0, 9.53333333333, 2.52630604287
5, 2, 2, 1, 4.46666666667, 2.02868320729
5, 2, 2, 2, 6.46666666667, 3.94743235816
5, 2, 2, 3, 6.13333333333, 1.78387842137
5, 2, 2, 4, 4.86666666667, 2.21710521978
5, 2, 3, 0, 10.6666666667, 3.35989417823
5, 2, 3, 1, 8.2, 2.58714772159
5, 2, 3, 2, 6.0, 3.32665998663
5, 2, 3, 3, 8.13333333333, 3.11697859402
5, 2, 3, 4, 12.4666666667, 2.09337579575
5, 2, 4, 0, 10.2, 3.85054108752
5, 2, 4, 1, 6.0, 3.32665998663
5, 2, 4, 2, 10.2, 1.6
5, 2, 4, 3, 12.9333333333, 2.35135894514
5, 2, 4, 4, 7.86666666667, 2.39072281027
5, 2, 5, 0, 10.8666666667, 4.7870194856
5, 2, 5, 1, 9.0, 2.47655674947
5, 2, 5, 2, 13.0, 2.0
5, 2, 5, 3, 7.66666666667, 3.15524255099
5, 2, 5, 4, 13.3333333333, 3.51504702039
5, 2, 6, 0, 10.9333333333, 3.19304800395
5, 2, 6, 1, 10.9333333333, 5.45853053079
5, 2, 6, 2, 14.1333333333, 3.64904858224
5, 2, 6, 3, 8.2, 2.92574776767
5, 2, 6, 4, 11.4666666667, 3.59382185918
5, 2, 7, 0, 16.8666666667, 4.20898509804
5, 2, 7, 1, 9.8, 3.01551543411
5, 2, 7, 2, 15.5333333333, 5.17515431869
5, 2, 7, 3, 13.2, 4.06939798988
5, 2, 7, 4, 8.4, 3.61109401705
5, 2, 8, 0, 15.2, 3.93615717843
5, 2, 8, 1, 9.66666666667, 4.48206301706
5, 2, 8, 2, 6.0, 1.15470053838
5, 2, 8, 3, 17.9333333333, 1.65193489245
5, 2, 8, 4, 7.26666666667, 3.74996296278
5, 2, 9, 0, 8.8, 4.66476151588
5, 2, 9, 1, 14.6, 4.77214137818
5, 2, 9, 2, 12.8666666667, 4.41008944228
5, 2, 9, 3, 14.4, 3.66606055596
5, 2, 9, 4, 12.4, 3.22076595445
5, 3, 0, 0, 12.5333333333, 4.55875226594
5, 3, 0, 1, 11.6, 3.97994974843
5, 3, 0, 2, 12.6, 2.77608837515
5, 3, 0, 3, 13.4, 3.73809220503
5, 3, 0, 4, 8.8, 4.81940521918
5, 3, 1, 0, 12.1333333333, 3.15946549629
5, 3, 1, 1, 6.46666666667, 3.36386021641
5, 3, 1, 2, 10.6666666667, 3.94405318873
5, 3, 1, 3, 9.66666666667, 5.04204544032
5, 3, 1, 4, 15.0, 2.96647939484
5, 3, 2, 0, 12.0, 2.98886823619
5, 3, 2, 1, 11.5333333333, 1.92757763931
5, 3, 2, 2, 10.0666666667, 3.97436228288
5, 3, 2, 3, 12.9333333333, 4.07376429799
5, 3, 2, 4, 12.8, 2.97097066069
5, 3, 3, 0, 16.7333333333, 4.02437020608
5, 3, 3, 1, 11.4666666667, 3.26326353347
5, 3, 3, 2, 10.6, 3.02875111776
5, 3, 3, 3, 5.66666666667, 2.52102272016
5, 3, 3, 4, 14.3333333333, 3.89301368551
5, 3, 4, 0, 14.0666666667, 4.85065860362
5, 3, 4, 1, 8.53333333333, 4.45520918576
5, 3, 4, 2, 16.0666666667, 4.32768863123
5, 3, 4, 3, 15.3333333333, 3.77123616633
5, 3, 4, 4, 8.2, 1.90438091428
5, 3, 5, 0, 13.7333333333, 5.2085399959
5, 3, 5, 1, 18.5333333333, 8.29350482138
5, 3, 5, 2, 19.2, 4.41512551728
5, 3, 5, 3, 14.0, 6.87992248018
5, 3, 5, 4, 7.8, 3.22903494355
5, 3, 6, 0, 17.7333333333, 6.14780900448
5, 3, 6, 1, 18.6, 3.66606055596
5, 3, 6, 2, 8.33333333333, 1.95505043982
5, 3, 6, 3, 17.7333333333, 2.88598144292
5, 3, 6, 4, 12.7333333333, 4.00777023072
5, 3, 7, 0, 13.9333333333, 5.33499973966
5, 3, 7, 1, 11.6666666667, 3.71782493163
5, 3, 7, 2, 14.8, 5.70613704707
5, 3, 7, 3, 7.2, 1.90438091428
5, 3, 7, 4, 14.5333333333, 4.45520918576
5, 3, 8, 0, 9.86666666667, 3.80992854993
5, 3, 8, 1, 15.8, 4.19841239836
5, 3, 8, 2, 13.2666666667, 5.97178551375
5, 3, 8, 3, 13.5333333333, 3.095516471
5, 3, 8, 4, 16.5333333333, 2.77768888747
5, 3, 9, 0, 8.6, 3.86091526282
5, 3, 9, 1, 17.2, 4.38482230731
5, 3, 9, 2, 17.9333333333, 3.51125175527
5, 3, 9, 3, 16.6, 4.16012820315
5, 3, 9, 4, 5.06666666667, 2.69485105752
5, 4, 0, 0, 14.2666666667, 5.63875478768
5, 4, 0, 1, 14.8, 5.58808255725
5, 4, 0, 2, 13.3333333333, 3.06956384886
5, 4, 0, 3, 13.0666666667, 10.1091817451
5, 4, 0, 4, 13.9333333333, 4.43421043955
5, 4, 1, 0, 9.73333333333, 3.35592345297
5, 4, 1, 1, 12.0, 6.07728009338
5, 4, 1, 2, 16.2, 4.13440846232
5, 4, 1, 3, 15.0, 3.98329846568
5, 4, 1, 4, 10.0666666667, 5.07893252126
5, 4, 2, 0, 15.3333333333, 2.54732975661
5, 4, 2, 1, 12.4666666667, 4.17718671942
5, 4, 2, 2, 13.0666666667, 4.38887482417
5, 4, 2, 3, 8.93333333333, 4.55289895439
5, 4, 2, 4, 12.4666666667, 5.89764548123
5, 4, 3, 0, 17.0, 8.9293523468
5, 4, 3, 1, 16.8, 6.16657657592
5, 4, 3, 2, 19.2666666667, 5.59126302567
5, 4, 3, 3, 17.8, 4.70744091838
5, 4, 3, 4, 18.1333333333, 4.92431608337
5, 4, 4, 0, 18.0, 5.00666222814
5, 4, 4, 1, 21.1333333333, 5.51200709563
5, 4, 4, 2, 17.6666666667, 5.84997625826
5, 4, 4, 3, 16.4666666667, 4.75908487935
5, 4, 4, 4, 22.4666666667, 2.96348143612
5, 4, 5, 0, 14.2666666667, 7.03767638421
5, 4, 5, 1, 11.0666666667, 5.34748123471
5, 4, 5, 2, 12.4, 6.44773862167
5, 4, 5, 3, 10.0666666667, 5.85908601139
5, 4, 5, 4, 19.8666666667, 5.59603033905
5, 4, 6, 0, 9.93333333333, 5.38475213502
5, 4, 6, 1, 15.2, 5.23067873225
5, 4, 6, 2, 19.2666666667, 5.1441444597
5, 4, 6, 3, 17.0666666667, 5.18287779349
5, 4, 6, 4, 19.5333333333, 5.46341366628
5, 4, 7, 0, 21.6666666667, 2.46756740311
5, 4, 7, 1, 17.8666666667, 5.20085463062
5, 4, 7, 2, 19.7333333333, 6.14780900448
5, 4, 7, 3, 16.4, 7.4993333037
5, 4, 7, 4, 21.2666666667, 5.2085399959
5, 4, 8, 0, 17.7333333333, 5.40945674003
5, 4, 8, 1, 22.9333333333, 6.95189822199
5, 4, 8, 2, 20.0, 4.57529598314
5, 4, 8, 3, 11.5333333333, 4.57335276964
5, 4, 8, 4, 20.2666666667, 4.43421043955
5, 4, 9, 0, 19.2, 3.81575680567
5, 4, 9, 1, 18.7333333333, 5.13116837464
5, 4, 9, 2, 22.4666666667, 1.99555060628
5, 4, 9, 3, 18.4, 5.36407805064
5, 4, 9, 4, 20.0, 5.3166405433
6, 0, 0, 0, 4.6, 1.49666295471
6, 0, 0, 1, 5.13333333333, 1.49962958389
6, 0, 0, 2, 5.6, 3.24139887497
6, 0, 0, 3, 4.06666666667, 1.61107279648
6, 0, 0, 4, 5.46666666667, 1.4079141388
6, 0, 1, 0, 5.6, 1.01980390272
6, 0, 1, 1, 2.53333333333, 1.30979218029
6, 0, 1, 2, 4.4, 1.66533279957
6, 0, 1, 3, 5.4, 1.40475383371
6, 0, 1, 4, 5.8, 1.27540843131
6, 0, 2, 0, 2.53333333333, 1.25786415094
6, 0, 2, 1, 5.8, 1.64113781668
6, 0, 2, 2, 4.46666666667, 2.33428552
6, 0, 2, 3, 5.93333333333, 1.18133634311
6, 0, 2, 4, 4.86666666667, 0.95684667296
6, 0, 3, 0, 3.06666666667, 1.28927197372
6, 0, 3, 1, 5.2, 1.6
6, 0, 3, 2, 4.93333333333, 1.48174071806
6, 0, 3, 3, 5.33333333333, 1.98885785202
6, 0, 3, 4, 4.8, 1.64113781668
6, 0, 4, 0, 5.4, 1.70489491367
6, 0, 4, 1, 4.86666666667, 1.14697670227
6, 0, 4, 2, 7.2, 1.46969384567
6, 0, 4, 3, 4.73333333333, 2.14372469211
6, 0, 4, 4, 5.8, 1.86904610252
6, 0, 5, 0, 7.0, 1.63299316186
6, 0, 5, 1, 5.06666666667, 1.80616229122
6, 0, 5, 2, 7.0, 3.07679486912
6, 0, 5, 3, 7.53333333333, 2.36267268622
6, 0, 5, 4, 6.73333333333, 2.46215804168
6, 0, 6, 0, 6.4, 1.45143607047
6, 0, 6, 1, 5.4, 1.95959179423
6, 0, 6, 2, 5.93333333333, 2.90898989724
6, 0, 6, 3, 6.46666666667, 2.47296493213
6, 0, 6, 4, 5.06666666667, 1.5260697523
6, 0, 7, 0, 7.93333333333, 1.18133634311
6, 0, 7, 1, 8.13333333333, 5.21365727894
6, 0, 7, 2, 7.0, 3.36650164612
6, 0, 7, 3, 6.0, 1.8618986725
6, 0, 7, 4, 6.46666666667, 1.02415276638
6, 0, 8, 0, 6.13333333333, 2.55255862921
6, 0, 8, 1, 4.73333333333, 1.91369334592
6, 0, 8, 2, 3.8, 1.16619037897
6, 0, 8, 3, 6.0, 2.36643191324
6, 0, 8, 4, 7.73333333333, 2.43493098237
6, 0, 9, 0, 3.53333333333, 1.74610678049
6, 0, 9, 1, 9.73333333333, 1.87853370715
6, 0, 9, 2, 8.6, 4.12795348811
6, 0, 9, 3, 8.13333333333, 1.54344492037
6, 0, 9, 4, 6.33333333333, 3.17630113322
6, 1, 0, 0, 8.73333333333, 1.80616229122
6, 1, 0, 1, 7.86666666667, 1.78387842137
6, 1, 0, 2, 4.6, 1.95959179423
6, 1, 0, 3, 4.2, 1.72046505341
6, 1, 0, 4, 6.73333333333, 2.71947707392
6, 1, 1, 0, 6.26666666667, 2.40739601137
6, 1, 1, 1, 5.13333333333, 2.41844761963
6, 1, 1, 2, 8.33333333333, 1.8499249234
6, 1, 1, 3, 7.66666666667, 2.52102272016
6, 1, 1, 4, 5.8, 2.00665559244
6, 1, 2, 0, 6.53333333333, 2.55255862921
6, 1, 2, 1, 7.66666666667, 1.98885785202
6, 1, 2, 2, 6.46666666667, 2.96348143612
6, 1, 2, 3, 8.66666666667, 1.53478192443
6, 1, 2, 4, 7.6, 2.38886304896
6, 1, 3, 0, 7.93333333333, 1.5260697523
6, 1, 3, 1, 5.4, 2.30362033909
6, 1, 3, 2, 7.4, 1.49666295471
6, 1, 3, 3, 6.06666666667, 2.46215804168
6, 1, 3, 4, 8.13333333333, 2.30554886211
6, 1, 4, 0, 5.33333333333, 2.02210011841
6, 1, 4, 1, 6.86666666667, 2.57854394744
6, 1, 4, 2, 12.3333333333, 4.06065128876
6, 1, 4, 3, 7.66666666667, 3.68178700573
6, 1, 4, 4, 13.2666666667, 5.82485097568
6, 1, 5, 0, 9.46666666667, 3.66727267719
6, 1, 5, 1, 6.6, 3.11555238548
6, 1, 5, 2, 9.53333333333, 2.87208789714
6, 1, 5, 3, 6.33333333333, 2.49443825785
6, 1, 5, 4, 9.0, 4.04969134626
6, 1, 6, 0, 6.93333333333, 2.93181779031
6, 1, 6, 1, 6.8, 1.86904610252
6, 1, 6, 2, 9.66666666667, 2.93636207274
6, 1, 6, 3, 8.8, 2.37205958329
6, 1, 6, 4, 8.0, 2.0
6, 1, 7, 0, 9.33333333333, 2.84409720103
6, 1, 7, 1, 7.73333333333, 3.21385887819
6, 1, 7, 2, 8.53333333333, 3.49984126624
6, 1, 7, 3, 6.4, 3.26190128606
6, 1, 7, 4, 9.8, 1.86904610252
6, 1, 8, 0, 4.6, 3.62950869035
6, 1, 8, 1, 8.66666666667, 2.385139176
6, 1, 8, 2, 6.13333333333, 1.99555060628
6, 1, 8, 3, 12.3333333333, 3.04776785351
6, 1, 8, 4, 13.0, 2.52982212813
6, 1, 9, 0, 12.6, 2.44404037064
6, 1, 9, 1, 10.0, 3.74165738677
6, 1, 9, 2, 7.73333333333, 2.17460085737
6, 1, 9, 3, 9.13333333333, 3.75706741429
6, 1, 9, 4, 10.0, 3.86436713232
6, 2, 0, 0, 11.4, 1.92527054376
6, 2, 0, 1, 10.5333333333, 3.00813711271
6, 2, 0, 2, 11.4, 2.44404037064
6, 2, 0, 3, 10.9333333333, 3.25508149753
6, 2, 0, 4, 12.0, 2.39443799948
6, 2, 1, 0, 7.2, 3.780652501
6, 2, 1, 1, 10.3333333333, 2.46756740311
6, 2, 1, 2, 6.33333333333, 3.35989417823
6, 2, 1, 3, 9.0, 3.28633534503
6, 2, 1, 4, 10.4666666667, 2.94089933335
6, 2, 2, 0, 9.53333333333, 3.0521395046
6, 2, 2, 1, 6.73333333333, 3.53018727863
6, 2, 2, 2, 8.4, 2.8
6, 2, 2, 3, 10.0666666667, 2.71947707392
6, 2, 2, 4, 9.4, 3.68420050124
6, 2, 3, 0, 9.93333333333, 4.56751816879
6, 2, 3, 1, 9.26666666667, 3.78535188442
6, 2, 3, 2, 10.4, 3.09408036957
6, 2, 3, 3, 9.93333333333, 3.19304800395
6, 2, 3, 4, 15.6, 6.25886038615
6, 2, 4, 0, 10.2666666667, 4.3736585245
6, 2, 4, 1, 7.53333333333, 2.96348143612
6, 2, 4, 2, 10.8, 3.22903494355
6, 2, 4, 3, 7.33333333333, 1.61932770687
6, 2, 4, 4, 9.6, 2.77608837515
6, 2, 5, 0, 10.6666666667, 4.64279609239
6, 2, 5, 1, 10.3333333333, 2.32856655954
6, 2, 5, 2, 11.5333333333, 3.2427697352
6, 2, 5, 3, 14.9333333333, 3.74996296278
6, 2, 5, 4, 12.8666666667, 2.2764494772
6, 2, 6, 0, 11.3333333333, 2.24103150853
6, 2, 6, 1, 14.4666666667, 3.40326640483
6, 2, 6, 2, 10.2, 2.34378611083
6, 2, 6, 3, 10.9333333333, 3.92371705855
6, 2, 6, 4, 7.53333333333, 2.41844761963
6, 2, 7, 0, 11.2666666667, 3.58639404168
6, 2, 7, 1, 12.7333333333, 4.24996732014
6, 2, 7, 2, 12.7333333333, 3.82041300851
6, 2, 7, 3, 11.3333333333, 3.60863162739
6, 2, 7, 4, 14.6666666667, 6.26808494589
6, 2, 8, 0, 15.5333333333, 4.82861838993
6, 2, 8, 1, 9.66666666667, 3.09120616517
6, 2, 8, 2, 8.46666666667, 4.1931160516
6, 2, 8, 3, 5.93333333333, 2.32283351869
6, 2, 8, 4, 11.5333333333, 3.70345184329
6, 2, 9, 0, 8.06666666667, 3.3954217542
6, 2, 9, 1, 14.4666666667, 5.05788713024
6, 2, 9, 2, 13.9333333333, 2.66999791927
6, 2, 9, 3, 10.2, 3.33066559915
6, 2, 9, 4, 11.7333333333, 2.29395340454
