paradas, gimnasios, mochila, amplitud, promedio de tiempo, desviaci√≥n estandar de tiempo 
6, 3, 0, 0, 14.4666666667, 4.28744938422
6, 3, 0, 1, 14.6, 3.5364765893
6, 3, 0, 2, 10.4666666667, 4.03099105542
6, 3, 0, 3, 11.4666666667, 5.05788713024
6, 3, 0, 4, 11.0, 2.92118697336
6, 3, 1, 0, 10.5333333333, 2.89520676675
6, 3, 1, 1, 10.8666666667, 3.42279937413
6, 3, 1, 2, 13.6, 2.0591260282
6, 3, 1, 3, 9.26666666667, 3.60493488923
6, 3, 1, 4, 6.93333333333, 2.90898989724
6, 3, 2, 0, 12.9333333333, 3.65999392835
6, 3, 2, 1, 12.8, 3.05941170816
6, 3, 2, 2, 13.4, 2.24499443206
6, 3, 2, 3, 10.8666666667, 4.04749579644
6, 3, 2, 4, 10.6666666667, 3.00370142029
6, 3, 3, 0, 12.5333333333, 3.49984126624
6, 3, 3, 1, 9.8, 2.4549270186
6, 3, 3, 2, 8.73333333333, 3.0214051183
6, 3, 3, 3, 16.6, 2.60256283946
6, 3, 3, 4, 14.4666666667, 7.83893416791
6, 3, 4, 0, 15.0666666667, 7.88641588781
6, 3, 4, 1, 10.2, 4.65044800709
6, 3, 4, 2, 9.46666666667, 3.3038697849
6, 3, 4, 3, 16.7333333333, 1.06249183003
6, 3, 4, 4, 11.7333333333, 3.74996296278
6, 3, 5, 0, 16.3333333333, 3.4576806613
6, 3, 5, 1, 20.6666666667, 3.875851161
6, 3, 5, 2, 11.5333333333, 2.80158685193
6, 3, 5, 3, 15.5333333333, 6.44842788765
6, 3, 5, 4, 21.8, 4.96923870762
6, 3, 6, 0, 22.0, 1.93218356616
6, 3, 6, 1, 15.5333333333, 4.49987654152
6, 3, 6, 2, 15.4666666667, 5.08418025732
6, 3, 6, 3, 15.8, 9.94786409236
6, 3, 6, 4, 7.33333333333, 3.59010987142
6, 3, 7, 0, 8.6, 4.48404579221
6, 3, 7, 1, 15.8666666667, 7.49992592556
6, 3, 7, 2, 13.3333333333, 2.74873708375
6, 3, 7, 3, 17.2, 3.93615717843
6, 3, 7, 4, 16.8666666667, 6.82023134179
6, 3, 8, 0, 17.2666666667, 7.05659659861
6, 3, 8, 1, 10.8, 6.15575611386
6, 3, 8, 2, 13.4666666667, 4.7870194856
6, 3, 8, 3, 10.0666666667, 5.74417579428
6, 3, 8, 4, 20.3333333333, 4.10960933531
6, 3, 9, 0, 20.3333333333, 4.49691252108
6, 3, 9, 1, 15.7333333333, 7.27980463718
6, 3, 9, 2, 11.4666666667, 6.29144039328
6, 3, 9, 3, 21.8666666667, 3.20138858761
6, 3, 9, 4, 17.0666666667, 5.57932692078
6, 4, 0, 0, 16.4666666667, 5.57215298506
6, 4, 0, 1, 13.2, 5.6709787515
6, 4, 0, 2, 17.2666666667, 5.97178551375
6, 4, 0, 3, 21.8666666667, 8.10651315644
6, 4, 0, 4, 18.6, 4.49888875168
6, 4, 1, 0, 14.5333333333, 5.65528268279
6, 4, 1, 1, 7.86666666667, 3.82738669184
6, 4, 1, 2, 16.0666666667, 4.75347825866
6, 4, 1, 3, 11.8, 3.31058907145
6, 4, 1, 4, 15.8666666667, 4.01441845795
6, 4, 2, 0, 17.6666666667, 3.7535168694
6, 4, 2, 1, 15.3333333333, 2.21108319357
6, 4, 2, 2, 16.5333333333, 4.17718671942
6, 4, 2, 3, 15.2, 4.10203201678
6, 4, 2, 4, 11.2666666667, 5.43404903262
6, 4, 3, 0, 16.3333333333, 4.59951688284
6, 4, 3, 1, 15.6666666667, 5.27467745196
6, 4, 3, 2, 9.06666666667, 5.01287231923
6, 4, 3, 3, 18.0666666667, 3.6781637931
6, 4, 3, 4, 21.0666666667, 5.47073019705
6, 4, 4, 0, 9.2, 4.79165942028
6, 4, 4, 1, 16.9333333333, 3.95755255457
6, 4, 4, 2, 22.1333333333, 3.57522338074
6, 4, 4, 3, 19.4, 3.73809220503
6, 4, 4, 4, 9.8, 4.87442304278
6, 4, 5, 0, 16.8, 5.25610755851
6, 4, 5, 1, 17.6666666667, 4.81202198203
6, 4, 5, 2, 12.9333333333, 4.1707979519
6, 4, 5, 3, 17.0666666667, 6.44429118592
6, 4, 5, 4, 16.3333333333, 5.10772834917
6, 4, 6, 0, 18.3333333333, 6.46701030015
6, 4, 6, 1, 13.7333333333, 4.63992337101
6, 4, 6, 2, 21.6666666667, 5.83856907888
6, 4, 6, 3, 19.2666666667, 7.65477338368
6, 4, 6, 4, 17.0666666667, 4.89171635409
6, 4, 7, 0, 17.2666666667, 4.32768863123
6, 4, 7, 1, 19.5333333333, 5.22642856601
6, 4, 7, 2, 14.6666666667, 4.7842333648
6, 4, 7, 3, 22.0, 6.22896460096
6, 4, 7, 4, 21.8, 4.50481224174
6, 4, 8, 0, 24.9333333333, 10.0496544993
6, 4, 8, 1, 20.7333333333, 5.42176682969
6, 4, 8, 2, 23.2, 5.29402178562
6, 4, 8, 3, 19.6666666667, 8.45116691482
6, 4, 8, 4, 18.2666666667, 4.10636362518
6, 4, 9, 0, 18.9333333333, 6.43393779544
6, 4, 9, 1, 20.7333333333, 5.3099487338
6, 4, 9, 2, 14.3333333333, 7.56894238906
6, 4, 9, 3, 25.8666666667, 8.23704369837
6, 4, 9, 4, 14.6, 6.12970907412
6, 5, 0, 0, 19.8, 6.95892712037
6, 5, 0, 1, 24.6666666667, 4.07703596038
6, 5, 0, 2, 25.0, 2.96647939484
6, 5, 0, 3, 22.0, 5.3166405433
6, 5, 0, 4, 23.3333333333, 5.71158666416
6, 5, 1, 0, 23.0, 5.27888877195
6, 5, 1, 1, 10.2, 4.87442304278
6, 5, 1, 2, 21.4666666667, 5.09727596096
6, 5, 1, 3, 16.5333333333, 6.36518307322
6, 5, 1, 4, 18.6, 4.12795348811
6, 5, 2, 0, 16.9333333333, 4.44921965692
6, 5, 2, 1, 21.2666666667, 5.5433644016
6, 5, 2, 2, 15.6, 5.2
6, 5, 2, 3, 18.6, 5.13549737935
6, 5, 2, 4, 9.86666666667, 2.82528268006
6, 5, 3, 0, 17.4666666667, 8.86090038064
6, 5, 3, 1, 17.0, 4.84424056656
6, 5, 3, 2, 20.2666666667, 10.0893783533
6, 5, 3, 3, 15.6666666667, 6.67998669327
6, 5, 3, 4, 16.7333333333, 7.88641588781
6, 5, 4, 0, 20.0666666667, 15.4551681396
6, 5, 4, 1, 14.3333333333, 3.7888725969
6, 5, 4, 2, 15.8666666667, 7.95710723539
6, 5, 4, 3, 13.6, 4.33282048247
6, 5, 4, 4, 15.2666666667, 4.4790872086
6, 5, 5, 0, 22.7333333333, 7.81849658751
6, 5, 5, 1, 24.0, 8.67179335547
6, 5, 5, 2, 12.1333333333, 4.99154841262
6, 5, 5, 3, 18.9333333333, 5.32248897499
6, 5, 5, 4, 20.7333333333, 3.65999392835
6, 5, 6, 0, 24.4, 6.1838499335
6, 5, 6, 1, 14.7333333333, 6.27658789117
6, 5, 6, 2, 24.3333333333, 5.68819440205
6, 5, 6, 3, 11.6666666667, 5.1854497287
6, 5, 6, 4, 28.4, 6.41664502161
6, 5, 7, 0, 23.6, 4.8
6, 5, 7, 1, 21.4666666667, 8.34958415465
6, 5, 7, 2, 25.8, 7.11055553385
6, 5, 7, 3, 17.1333333333, 7.68432748449
6, 5, 7, 4, 21.2, 4.51958700178
6, 5, 8, 0, 12.8, 6.75475141413
6, 5, 8, 1, 20.0, 5.03322295685
6, 5, 8, 2, 15.8666666667, 8.23704369837
6, 5, 8, 3, 22.2, 12.2485373276
6, 5, 8, 4, 20.3333333333, 7.5777451938
6, 5, 9, 0, 17.1333333333, 9.0470375753
6, 5, 9, 1, 23.6666666667, 7.09616484839
6, 5, 9, 2, 15.8666666667, 5.79501701656
6, 5, 9, 3, 21.8666666667, 8.77015139867
6, 5, 9, 4, 14.4666666667, 2.89520676675
7, 0, 0, 0, 5.0, 3.26598632371
7, 0, 0, 1, 5.46666666667, 2.15612821717
7, 0, 0, 2, 5.2, 1.46969384567
7, 0, 0, 3, 4.8, 2.07203603572
7, 0, 0, 4, 4.73333333333, 1.48174071806
7, 0, 1, 0, 5.4, 1.62480768093
7, 0, 1, 1, 4.8, 1.90438091428
7, 0, 1, 2, 3.46666666667, 1.49962958389
7, 0, 1, 3, 5.4, 2.8
7, 0, 1, 4, 3.13333333333, 1.54344492037
7, 0, 2, 0, 4.86666666667, 1.62754074876
7, 0, 2, 1, 4.2, 1.6
7, 0, 2, 2, 4.66666666667, 1.192569588
7, 0, 2, 3, 6.13333333333, 1.62754074876
7, 0, 2, 4, 4.2, 1.51437555888
7, 0, 3, 0, 3.66666666667, 1.44529889258
7, 0, 3, 1, 4.73333333333, 2.17460085737
7, 0, 3, 2, 3.4, 1.01980390272
7, 0, 3, 3, 3.13333333333, 1.92757763931
7, 0, 3, 4, 3.26666666667, 1.84270332814
7, 0, 4, 0, 8.73333333333, 0.771722460186
7, 0, 4, 1, 5.73333333333, 2.23507394857
7, 0, 4, 2, 5.33333333333, 1.24721912892
7, 0, 4, 3, 5.6, 1.2
7, 0, 4, 4, 7.86666666667, 1.35973853696
7, 0, 5, 0, 5.13333333333, 2.60426999795
7, 0, 5, 1, 4.8, 1.6
7, 0, 5, 2, 5.13333333333, 1.45449494862
7, 0, 5, 3, 5.66666666667, 1.57762127549
7, 0, 5, 4, 2.6, 1.01980390272
7, 0, 6, 0, 5.86666666667, 1.54344492037
7, 0, 6, 1, 5.86666666667, 2.06128331117
7, 0, 6, 2, 2.46666666667, 1.25786415094
7, 0, 6, 3, 8.4, 1.45143607047
7, 0, 6, 4, 4.86666666667, 1.54344492037
7, 0, 7, 0, 6.8, 2.61278905897
7, 0, 7, 1, 6.8, 2.4
7, 0, 7, 2, 7.53333333333, 1.85711843696
7, 0, 7, 3, 10.2666666667, 1.56914697279
7, 0, 7, 4, 5.13333333333, 1.92757763931
7, 0, 8, 0, 4.46666666667, 1.85711843696
7, 0, 8, 1, 7.46666666667, 1.70749979665
7, 0, 8, 2, 3.26666666667, 1.43604394857
7, 0, 8, 3, 6.46666666667, 0.80553639824
7, 0, 8, 4, 6.0, 2.16024689947
7, 0, 9, 0, 5.53333333333, 1.74610678049
7, 0, 9, 1, 3.8, 1.90438091428
7, 0, 9, 2, 6.6, 3.68420050124
7, 0, 9, 3, 7.53333333333, 1.66799946709
7, 0, 9, 4, 2.8, 1.51437555888
7, 1, 0, 0, 7.93333333333, 2.04830553276
7, 1, 0, 1, 8.46666666667, 2.8487814159
7, 1, 0, 2, 6.4, 2.33238075794
7, 1, 0, 3, 4.6, 2.24499443206
7, 1, 0, 4, 9.06666666667, 1.12348663642
7, 1, 1, 0, 5.6, 2.8
7, 1, 1, 1, 7.0, 2.82842712475
7, 1, 1, 2, 4.6, 2.49799919936
7, 1, 1, 3, 3.86666666667, 1.8208667045
7, 1, 1, 4, 4.13333333333, 1.99555060628
7, 1, 2, 0, 5.46666666667, 2.18682926225
7, 1, 2, 1, 3.53333333333, 1.62754074876
7, 1, 2, 2, 6.66666666667, 1.57762127549
7, 1, 2, 3, 6.66666666667, 1.24721912892
7, 1, 2, 4, 9.0, 7.37563556583
7, 1, 3, 0, 9.13333333333, 2.21710521978
7, 1, 3, 1, 4.0, 2.0
7, 1, 3, 2, 7.53333333333, 1.25786415094
7, 1, 3, 3, 7.4, 2.02649122048
7, 1, 3, 4, 5.8, 2.85657137142
7, 1, 4, 0, 7.73333333333, 1.28927197372
7, 1, 4, 1, 9.86666666667, 2.41844761963
7, 1, 4, 2, 3.8, 1.72046505341
7, 1, 4, 3, 8.4, 1.95959179423
7, 1, 4, 4, 12.0, 2.16024689947
7, 1, 5, 0, 7.53333333333, 2.75358352374
7, 1, 5, 1, 8.93333333333, 2.26470503353
7, 1, 5, 2, 6.6, 2.15406592285
7, 1, 5, 3, 9.4, 2.87054001888
7, 1, 5, 4, 5.06666666667, 2.93181779031
7, 1, 6, 0, 7.13333333333, 1.74610678049
7, 1, 6, 1, 7.4, 2.41660919472
7, 1, 6, 2, 9.73333333333, 3.80292285252
7, 1, 6, 3, 7.0, 3.40587727319
7, 1, 6, 4, 8.2, 1.93907194297
7, 1, 7, 0, 14.0, 1.41421356237
7, 1, 7, 1, 8.6, 1.49666295471
7, 1, 7, 2, 8.93333333333, 2.26470503353
7, 1, 7, 3, 8.93333333333, 2.11239726903
7, 1, 7, 4, 11.4, 3.2
7, 1, 8, 0, 11.8666666667, 2.60426999795
7, 1, 8, 1, 8.13333333333, 4.31843593085
7, 1, 8, 2, 7.86666666667, 3.42279937413
7, 1, 8, 3, 9.46666666667, 2.94089933335
7, 1, 8, 4, 8.13333333333, 3.11697859402
7, 1, 9, 0, 9.0, 1.26491106407
7, 1, 9, 1, 12.2666666667, 2.90898989724
7, 1, 9, 2, 11.5333333333, 3.03021818063
7, 1, 9, 3, 10.4, 3.13687742827
7, 1, 9, 4, 6.53333333333, 3.11697859402
7, 2, 0, 0, 5.26666666667, 2.37954243968
7, 2, 0, 1, 6.2, 3.24961536185
7, 2, 0, 2, 11.0666666667, 3.71423687392
7, 2, 0, 3, 8.33333333333, 2.49443825785
7, 2, 0, 4, 7.6, 2.96198131887
7, 2, 1, 0, 10.2666666667, 3.25508149753
7, 2, 1, 1, 9.6, 3.51757492221
7, 2, 1, 2, 12.8666666667, 7.57070376884
7, 2, 1, 3, 7.8, 4.26145515053
7, 2, 1, 4, 11.4, 2.65329983228
7, 2, 2, 0, 11.3333333333, 8.20298048815
7, 2, 2, 1, 9.13333333333, 2.94089933335
7, 2, 2, 2, 7.06666666667, 3.95755255457
7, 2, 2, 3, 10.7333333333, 2.74388208363
7, 2, 2, 4, 10.4666666667, 2.80158685193
7, 2, 3, 0, 8.13333333333, 4.27187182496
7, 2, 3, 1, 11.4, 2.49799919936
7, 2, 3, 2, 9.46666666667, 3.32398689662
7, 2, 3, 3, 10.0666666667, 3.08688984074
7, 2, 3, 4, 11.8666666667, 6.30202789232
7, 2, 4, 0, 7.0, 3.68781778292
7, 2, 4, 1, 8.73333333333, 4.41915024511
7, 2, 4, 2, 4.46666666667, 2.02868320729
7, 2, 4, 3, 8.8, 3.03754286664
7, 2, 4, 4, 16.6666666667, 2.82055944017
7, 2, 5, 0, 13.0, 4.1150131632
7, 2, 5, 1, 8.46666666667, 3.93050745946
7, 2, 5, 2, 11.0, 3.91578004149
7, 2, 5, 3, 10.8, 5.21791784783
7, 2, 5, 4, 9.8, 4.13440846232
7, 2, 6, 0, 9.66666666667, 3.17630113322
7, 2, 6, 1, 11.2666666667, 5.81339449509
7, 2, 6, 2, 11.1333333333, 4.16119640915
7, 2, 6, 3, 11.9333333333, 6.67799038301
7, 2, 6, 4, 13.4666666667, 3.22214559296
7, 2, 7, 0, 14.0, 5.4893836934
7, 2, 7, 1, 7.4, 2.87054001888
7, 2, 7, 2, 14.1333333333, 6.30202789232
7, 2, 7, 3, 10.7333333333, 1.69181033873
7, 2, 7, 4, 13.2666666667, 2.93181779031
7, 2, 8, 0, 5.26666666667, 2.29395340454
7, 2, 8, 1, 15.0666666667, 4.15478305357
7, 2, 8, 2, 10.2, 3.86781592116
7, 2, 8, 3, 13.6666666667, 5.26202326951
7, 2, 8, 4, 16.6666666667, 3.85861230093
7, 2, 9, 0, 15.0666666667, 4.80925034583
7, 2, 9, 1, 11.4, 5.51120071612
7, 2, 9, 2, 12.5333333333, 4.96476473651
7, 2, 9, 3, 9.33333333333, 2.93636207274
7, 2, 9, 4, 11.9333333333, 4.1867515915
7, 3, 0, 0, 12.6666666667, 3.7535168694
7, 3, 0, 1, 10.2, 3.74521917472
7, 3, 0, 2, 8.06666666667, 4.40403855064
7, 3, 0, 3, 8.8, 4.70744091838
7, 3, 0, 4, 12.2, 3.96988664826
7, 3, 1, 0, 9.13333333333, 4.81479202274
7, 3, 1, 1, 14.9333333333, 3.99110121256
7, 3, 1, 2, 11.8666666667, 3.32398689662
7, 3, 1, 3, 13.0, 4.21109645263
7, 3, 1, 4, 8.6, 3.32264954517
7, 3, 2, 0, 11.2666666667, 3.62338086445
7, 3, 2, 1, 8.93333333333, 2.93181779031
7, 3, 2, 2, 10.5333333333, 4.41008944228
7, 3, 2, 3, 10.5333333333, 3.86206622879
7, 3, 2, 4, 10.3333333333, 3.15524255099
7, 3, 3, 0, 10.1333333333, 4.48503685108
7, 3, 3, 1, 9.66666666667, 3.7888725969
7, 3, 3, 2, 11.4, 5.78273291792
7, 3, 3, 3, 12.2666666667, 3.65999392835
7, 3, 3, 4, 8.6, 4.46915353656
7, 3, 4, 0, 9.6, 3.8952963088
7, 3, 4, 1, 15.8, 4.44522215418
7, 3, 4, 2, 16.4, 5.77119282875
7, 3, 4, 3, 6.73333333333, 2.56818137123
7, 3, 4, 4, 18.5333333333, 4.24054503834
7, 3, 5, 0, 11.5333333333, 5.77196288584
7, 3, 5, 1, 17.6, 5.70146180086
7, 3, 5, 2, 12.6, 4.39393521421
7, 3, 5, 3, 10.0, 3.86436713232
7, 3, 5, 4, 12.6, 6.94550214167
7, 3, 6, 0, 15.2, 4.1825032377
7, 3, 6, 1, 11.0, 4.61880215352
7, 3, 6, 2, 9.66666666667, 3.04776785351
7, 3, 6, 3, 8.4, 4.31740662898
7, 3, 6, 4, 16.9333333333, 7.9537552277
7, 3, 7, 0, 21.8666666667, 12.4518628682
7, 3, 7, 1, 10.0666666667, 5.23407638037
7, 3, 7, 2, 13.3333333333, 2.77288457908
7, 3, 7, 3, 13.0, 5.92171146432
7, 3, 7, 4, 17.1333333333, 4.17718671942
7, 3, 8, 0, 21.6666666667, 5.37483849887
7, 3, 8, 1, 26.9333333333, 2.26470503353
7, 3, 8, 2, 17.6, 4.02988833592
7, 3, 8, 3, 18.7333333333, 6.76724135491
7, 3, 8, 4, 16.5333333333, 6.92692011086
7, 3, 9, 0, 13.4, 4.51368290128
7, 3, 9, 1, 16.0, 8.77116487893
7, 3, 9, 2, 16.9333333333, 8.17693232345
7, 3, 9, 3, 15.4, 6.22682369538
7, 3, 9, 4, 16.0666666667, 7.59356452677
7, 4, 0, 0, 18.0666666667, 4.98620318702
7, 4, 0, 1, 8.06666666667, 1.98214249964
7, 4, 0, 2, 17.5333333333, 7.04146449414
7, 4, 0, 3, 21.4, 4.09552601424
7, 4, 0, 4, 13.0, 6.20752231839
7, 4, 1, 0, 18.0, 3.7594325813
7, 4, 1, 1, 10.6666666667, 4.01109572173
7, 4, 1, 2, 14.6666666667, 4.67142614436
7, 4, 1, 3, 15.0, 6.21825270206
7, 4, 1, 4, 13.4, 4.42417600614
7, 4, 2, 0, 8.4, 2.33238075794
7, 4, 2, 1, 16.6, 5.17429544318
7, 4, 2, 2, 12.7333333333, 5.67411275492
7, 4, 2, 3, 13.5333333333, 9.03228776237
7, 4, 2, 4, 14.8666666667, 4.1931160516
7, 4, 3, 0, 15.4, 2.91661904723
7, 4, 3, 1, 24.2666666667, 9.65723677986
7, 4, 3, 2, 17.0666666667, 4.1707979519
7, 4, 3, 3, 13.5333333333, 5.87499408983
7, 4, 3, 4, 13.2666666667, 5.53132493672
7, 4, 4, 0, 12.8666666667, 4.55875226594
7, 4, 4, 1, 12.5333333333, 3.61232458244
7, 4, 4, 2, 12.9333333333, 6.47525203285
7, 4, 4, 3, 11.5333333333, 4.96476473651
7, 4, 4, 4, 17.2666666667, 7.25227933519
7, 4, 5, 0, 24.0666666667, 4.89171635409
7, 4, 5, 1, 13.4, 6.88767014309
7, 4, 5, 2, 13.9333333333, 7.11305528979
7, 4, 5, 3, 24.5333333333, 6.83975308196
7, 4, 5, 4, 24.7333333333, 5.77888878207
7, 4, 6, 0, 22.5333333333, 8.3415959038
7, 4, 6, 1, 21.8, 6.23110477096
7, 4, 6, 2, 17.6, 3.84360941477
7, 4, 6, 3, 15.0, 5.5497747702
7, 4, 6, 4, 25.0, 8.20568908339
7, 4, 7, 0, 13.8, 5.7988504608
7, 4, 7, 1, 17.0, 6.81175454637
7, 4, 7, 2, 23.4, 4.74411916658
7, 4, 7, 3, 21.0666666667, 6.02734509456
7, 4, 7, 4, 17.5333333333, 7.60584570504
7, 4, 8, 0, 24.6666666667, 8.94923957043
7, 4, 8, 1, 22.2, 3.83318840306
7, 4, 8, 2, 19.0666666667, 8.57489876843
7, 4, 8, 3, 20.1333333333, 11.8144920425
7, 4, 8, 4, 21.6, 6.79018900081
7, 4, 9, 0, 18.1333333333, 7.81337883946
7, 4, 9, 1, 14.8, 7.00666349508
7, 4, 9, 2, 25.8, 5.8901046963
7, 4, 9, 3, 15.0, 6.97614984549
7, 4, 9, 4, 21.5333333333, 6.16297186609
7, 5, 0, 0, 9.73333333333, 2.23507394857
7, 5, 0, 1, 12.2666666667, 7.00920030309
7, 5, 0, 2, 22.8666666667, 5.72557614762
7, 5, 0, 3, 25.3333333333, 3.25917508309
7, 5, 0, 4, 25.0666666667, 4.98620318702
7, 5, 1, 0, 19.7333333333, 5.56736522563
7, 5, 1, 1, 18.9333333333, 4.90532590377
7, 5, 1, 2, 22.7333333333, 8.99975308303
7, 5, 1, 3, 15.2666666667, 5.32248897499
7, 5, 1, 4, 25.0666666667, 4.41915024511
7, 5, 2, 0, 9.93333333333, 5.5433644016
7, 5, 2, 1, 17.2, 5.84465567848
7, 5, 2, 2, 16.1333333333, 5.41438413447
7, 5, 2, 3, 15.9333333333, 6.00518294661
7, 5, 2, 4, 13.5333333333, 5.56017585653
7, 5, 3, 0, 13.0666666667, 10.0230844665
7, 5, 3, 1, 13.9333333333, 4.75347825866
7, 5, 3, 2, 16.5333333333, 5.30241035337
7, 5, 3, 3, 24.7333333333, 4.85065860362
7, 5, 3, 4, 24.8666666667, 6.80065356336
7, 5, 4, 0, 20.6, 5.85149553533
7, 5, 4, 1, 20.7333333333, 7.03767638421
7, 5, 4, 2, 24.4, 6.66133119829
7, 5, 4, 3, 19.9333333333, 6.20179185576
7, 5, 4, 4, 21.0666666667, 7.83553160644
7, 5, 5, 0, 24.0666666667, 4.29676881182
7, 5, 5, 1, 23.4666666667, 7.82190655929
7, 5, 5, 2, 20.0, 10.9117673484
7, 5, 5, 3, 22.2666666667, 6.14780900448
7, 5, 5, 4, 18.2666666667, 8.18508127972
7, 5, 6, 0, 20.3333333333, 7.61285462593
7, 5, 6, 1, 23.1333333333, 11.7067881543
7, 5, 6, 2, 23.5333333333, 10.3786104829
7, 5, 6, 3, 19.2, 9.65539572812
7, 5, 6, 4, 24.6666666667, 11.53352601
7, 5, 7, 0, 17.8, 4.96923870762
7, 5, 7, 1, 21.0, 8.63326898303
7, 5, 7, 2, 25.6666666667, 7.18021974285
7, 5, 7, 3, 26.7333333333, 8.02883691591
7, 5, 7, 4, 16.6, 6.82934843159
7, 5, 8, 0, 20.4, 8.61626369142
7, 5, 8, 1, 29.1333333333, 6.93653772105
7, 5, 8, 2, 18.8, 9.41063228481
7, 5, 8, 3, 14.0, 6.12100209661
7, 5, 8, 4, 22.3333333333, 6.91536132261
7, 5, 9, 0, 22.8666666667, 12.4679143761
7, 5, 9, 1, 13.4666666667, 5.66705880996
7, 5, 9, 2, 22.8, 4.26145515053
7, 5, 9, 3, 19.5333333333, 8.04874041215
7, 5, 9, 4, 24.3333333333, 10.8607345772
7, 6, 0, 0, 22.5333333333, 10.281807018
