paradas, gimnasios, mochila, amplitud, promedio de tiempo, desviaci√≥n estandar de tiempo 
7, 6, 0, 1, 23.0666666667, 9.05882013411
7, 6, 0, 2, 16.0, 8.29457654133
7, 6, 0, 3, 26.0666666667, 7.39789759924
7, 6, 0, 4, 13.4, 5.93071103101
7, 6, 1, 0, 21.8, 6.03545082547
7, 6, 1, 1, 12.8, 6.80392043849
7, 6, 1, 2, 24.6, 6.74091981854
7, 6, 1, 3, 26.2666666667, 5.37235723144
7, 6, 1, 4, 25.2, 9.31808277848
7, 6, 2, 0, 14.7333333333, 2.54209012866
7, 6, 2, 1, 20.6666666667, 8.14589194352
7, 6, 2, 2, 16.3333333333, 4.770278352
7, 6, 2, 3, 16.2666666667, 6.06043636126
7, 6, 2, 4, 16.3333333333, 7.11492953038
7, 6, 3, 0, 23.0, 5.25357021463
7, 6, 3, 1, 24.8666666667, 8.85337349388
7, 6, 3, 2, 19.6666666667, 8.61523198888
7, 6, 3, 3, 13.6666666667, 7.20802022441
7, 6, 3, 4, 26.5333333333, 9.41535389079
7, 6, 4, 0, 27.3333333333, 12.4721912892
7, 6, 4, 1, 31.2, 9.62773770589
7, 6, 4, 2, 14.9333333333, 7.68953112282
7, 6, 4, 3, 20.0666666667, 10.7484365788
7, 6, 4, 4, 21.8666666667, 8.79292645003
7, 6, 5, 0, 26.4, 7.83836717691
7, 6, 5, 1, 25.6, 5.38887743412
7, 6, 5, 2, 23.1333333333, 6.3442012018
7, 6, 5, 3, 26.4666666667, 6.10864596744
7, 6, 5, 4, 33.2666666667, 4.04090198952
7, 6, 6, 0, 29.1333333333, 7.24676172891
7, 6, 6, 1, 18.4, 7.5524830354
7, 6, 6, 2, 32.4666666667, 5.86363558061
7, 6, 6, 3, 12.7333333333, 2.76807193227
7, 6, 6, 4, 23.8666666667, 10.1644259826
7, 6, 7, 0, 32.0666666667, 8.18508127972
7, 6, 7, 1, 32.6, 4.85523772161
7, 6, 7, 2, 29.6, 6.38540001357
7, 6, 7, 3, 29.6666666667, 7.87118514301
7, 6, 7, 4, 16.8666666667, 8.3255964084
7, 6, 8, 0, 30.6, 6.55031805844
7, 6, 8, 1, 19.8, 5.77581163128
7, 6, 8, 2, 30.3333333333, 7.39068482769
7, 6, 8, 3, 28.8666666667, 11.9324021983
7, 6, 8, 4, 30.0666666667, 8.25806003584
7, 6, 9, 0, 35.6, 4.97728172131
7, 6, 9, 1, 32.8666666667, 8.71677820196
7, 6, 9, 2, 27.6666666667, 10.1827741254
7, 6, 9, 3, 28.4, 9.27218061371
7, 6, 9, 4, 23.3333333333, 8.67691701521
8, 0, 0, 0, 5.53333333333, 1.45449494862
8, 0, 0, 1, 3.13333333333, 1.66799946709
8, 0, 0, 2, 3.73333333333, 1.69181033873
8, 0, 0, 3, 4.46666666667, 2.18682926225
8, 0, 0, 4, 3.46666666667, 1.92757763931
8, 0, 1, 0, 6.0, 1.31656117721
8, 0, 1, 1, 6.13333333333, 1.20369800568
8, 0, 1, 2, 5.4, 1.8547236991
8, 0, 1, 3, 4.13333333333, 2.15612821717
8, 0, 1, 4, 6.06666666667, 1.48174071806
8, 0, 2, 0, 3.86666666667, 2.12498366007
8, 0, 2, 1, 6.66666666667, 1.01105005921
8, 0, 2, 2, 2.6, 0.879393730552
8, 0, 2, 3, 6.4, 0.611010092661
8, 0, 2, 4, 5.8, 1.64113781668
8, 0, 3, 0, 5.2, 1.7587874611
8, 0, 3, 1, 5.8, 1.55777619274
8, 0, 3, 2, 3.93333333333, 1.87853370715
8, 0, 3, 3, 6.13333333333, 1.54344492037
8, 0, 3, 4, 5.2, 1.93907194297
8, 0, 4, 0, 5.53333333333, 1.54344492037
8, 0, 4, 1, 4.46666666667, 1.8208667045
8, 0, 4, 2, 5.06666666667, 2.51572830188
8, 0, 4, 3, 3.33333333333, 1.192569588
8, 0, 4, 4, 4.6, 2.12289111041
8, 0, 5, 0, 4.8, 2.07203603572
8, 0, 5, 1, 4.6, 1.58324561161
8, 0, 5, 2, 5.93333333333, 3.0214051183
8, 0, 5, 3, 6.0, 1.50554530542
8, 0, 5, 4, 5.53333333333, 1.45449494862
8, 0, 6, 0, 8.8, 2.10396451174
8, 0, 6, 1, 8.6, 1.54056266777
8, 0, 6, 2, 5.06666666667, 2.11239726903
8, 0, 6, 3, 7.2, 1.7587874611
8, 0, 6, 4, 5.33333333333, 2.14993539955
8, 0, 7, 0, 6.53333333333, 1.25786415094
8, 0, 7, 1, 7.26666666667, 2.54209012866
8, 0, 7, 2, 6.4, 1.25432584815
8, 0, 7, 3, 5.33333333333, 2.02210011841
8, 0, 7, 4, 6.26666666667, 2.90898989724
8, 0, 8, 0, 4.06666666667, 0.99777530314
8, 0, 8, 1, 4.06666666667, 2.17460085737
8, 0, 8, 2, 7.13333333333, 2.02868320729
8, 0, 8, 3, 7.53333333333, 2.09337579575
8, 0, 8, 4, 5.2, 2.31516738056
8, 0, 9, 0, 6.4, 2.89367125523
8, 0, 9, 1, 5.2, 1.86904610252
8, 0, 9, 2, 6.06666666667, 1.65193489245
8, 0, 9, 3, 5.8, 1.90438091428
8, 0, 9, 4, 5.8, 2.34378611083
8, 1, 0, 0, 7.33333333333, 3.4576806613
8, 1, 0, 1, 6.0, 2.75680975042
8, 1, 0, 2, 5.13333333333, 2.18682926225
8, 1, 0, 3, 7.93333333333, 2.9769484749
8, 1, 0, 4, 8.2, 1.97315314493
8, 1, 1, 0, 9.13333333333, 5.92021020648
8, 1, 1, 1, 6.13333333333, 4.2562372532
8, 1, 1, 2, 4.2, 1.6
8, 1, 1, 3, 4.0, 2.03306009093
8, 1, 1, 4, 6.6, 1.58324561161
8, 1, 2, 0, 7.93333333333, 2.43493098237
8, 1, 2, 1, 7.93333333333, 2.29395340454
8, 1, 2, 2, 5.26666666667, 3.15101394616
8, 1, 2, 3, 7.13333333333, 1.99555060628
8, 1, 2, 4, 8.4, 2.09125161885
8, 1, 3, 0, 8.6, 2.15406592285
8, 1, 3, 1, 8.26666666667, 2.11239726903
8, 1, 3, 2, 8.86666666667, 2.60426999795
8, 1, 3, 3, 7.0, 2.55603860169
8, 1, 3, 4, 8.66666666667, 2.385139176
8, 1, 4, 0, 7.86666666667, 2.44585817705
8, 1, 4, 1, 10.1333333333, 3.73928097663
8, 1, 4, 2, 8.53333333333, 2.57854394744
8, 1, 4, 3, 8.4, 3.59258495608
8, 1, 4, 4, 7.53333333333, 2.12498366007
8, 1, 5, 0, 6.6, 2.47116706571
8, 1, 5, 1, 4.73333333333, 2.17460085737
8, 1, 5, 2, 7.33333333333, 1.6996731712
8, 1, 5, 3, 9.13333333333, 1.30979218029
8, 1, 5, 4, 9.73333333333, 3.60493488923
8, 1, 6, 0, 5.4, 2.41660919472
8, 1, 6, 1, 7.53333333333, 2.09337579575
8, 1, 6, 2, 4.26666666667, 1.61107279648
8, 1, 6, 3, 10.7333333333, 3.49221356099
8, 1, 6, 4, 5.46666666667, 1.8208667045
8, 1, 7, 0, 6.73333333333, 2.01549552771
8, 1, 7, 1, 6.93333333333, 3.31595469745
8, 1, 7, 2, 6.86666666667, 3.34398298773
8, 1, 7, 3, 10.3333333333, 4.65713311909
8, 1, 7, 4, 8.8, 3.14536696322
8, 1, 8, 0, 6.4, 4.73004580668
8, 1, 8, 1, 9.6, 2.7030846577
8, 1, 8, 2, 6.13333333333, 2.02868320729
8, 1, 8, 3, 5.6, 1.78138522878
8, 1, 8, 4, 10.3333333333, 3.29983164554
8, 1, 9, 0, 6.2, 6.50333247907
8, 1, 9, 1, 5.66666666667, 2.62466929134
8, 1, 9, 2, 10.0666666667, 3.08688984074
8, 1, 9, 3, 13.2, 2.80950766743
8, 1, 9, 4, 8.8, 3.54400902933
8, 2, 0, 0, 9.8, 3.2083225108
8, 2, 0, 1, 10.9333333333, 3.54902177445
8, 2, 0, 2, 12.4, 2.49799919936
8, 2, 0, 3, 12.2, 3.74521917472
8, 2, 0, 4, 11.0, 2.52982212813
8, 2, 1, 0, 9.6, 2.91661904723
8, 2, 1, 1, 8.66666666667, 2.98142397
8, 2, 1, 2, 9.33333333333, 3.31997322613
8, 2, 1, 3, 9.4, 3.70225156718
8, 2, 1, 4, 7.4, 2.75196899207
8, 2, 2, 0, 9.2, 3.2083225108
8, 2, 2, 1, 6.8, 3.2083225108
8, 2, 2, 2, 8.73333333333, 5.56736522563
8, 2, 2, 3, 8.4, 3.46025047263
8, 2, 2, 4, 8.33333333333, 3.00370142029
8, 2, 3, 0, 10.4, 2.84722086721
8, 2, 3, 1, 9.66666666667, 4.62841465539
8, 2, 3, 2, 10.2, 3.52514775104
8, 2, 3, 3, 7.26666666667, 3.43446583264
8, 2, 3, 4, 9.2, 2.4
8, 2, 4, 0, 10.1333333333, 3.49984126624
8, 2, 4, 1, 12.6666666667, 3.94405318873
8, 2, 4, 2, 10.3333333333, 2.05480466766
8, 2, 4, 3, 10.4, 2.7276363394
8, 2, 4, 4, 9.93333333333, 2.71947707392
8, 2, 5, 0, 10.2666666667, 4.09009644005
8, 2, 5, 1, 11.8, 3.2083225108
8, 2, 5, 2, 10.4666666667, 4.52941006706
8, 2, 5, 3, 10.4666666667, 4.03099105542
8, 2, 5, 4, 8.13333333333, 1.58605030045
8, 2, 6, 0, 11.0, 4.28952211791
8, 2, 6, 1, 10.3333333333, 2.91356978445
8, 2, 6, 2, 15.9333333333, 7.61985709986
8, 2, 6, 3, 12.6, 4.58693797647
8, 2, 6, 4, 11.9333333333, 4.87806883465
8, 2, 7, 0, 15.4, 4.37873649965
8, 2, 7, 1, 12.9333333333, 4.13870618538
8, 2, 7, 2, 7.86666666667, 2.82528268006
8, 2, 7, 3, 10.0, 2.85189995149
8, 2, 7, 4, 11.5333333333, 3.98106630049
8, 2, 8, 0, 14.6, 4.70177271533
8, 2, 8, 1, 16.7333333333, 6.53673380894
8, 2, 8, 2, 8.73333333333, 4.68282915436
8, 2, 8, 3, 17.2666666667, 4.56751816879
8, 2, 8, 4, 13.8666666667, 3.94743235816
8, 2, 9, 0, 9.93333333333, 4.24996732014
8, 2, 9, 1, 12.1333333333, 4.63129451546
8, 2, 9, 2, 12.4, 2.75196899207
8, 2, 9, 3, 8.33333333333, 3.3993463424
8, 2, 9, 4, 16.9333333333, 5.05261208573
8, 3, 0, 0, 9.0, 4.17931413831
8, 3, 0, 1, 10.2, 4.7215816559
8, 3, 0, 2, 10.6, 3.46025047263
8, 3, 0, 3, 13.3333333333, 3.89301368551
8, 3, 0, 4, 9.6, 3.70225156718
8, 3, 1, 0, 12.9333333333, 3.71423687392
8, 3, 1, 1, 10.5333333333, 5.35246568311
8, 3, 1, 2, 10.2666666667, 3.4149995933
8, 3, 1, 3, 10.2, 4.33897069207
8, 3, 1, 4, 11.1333333333, 4.01441845795
8, 3, 2, 0, 7.93333333333, 3.43446583264
8, 3, 2, 1, 12.8666666667, 4.04749579644
8, 3, 2, 2, 12.1333333333, 4.60241482509
8, 3, 2, 3, 10.2, 3.4486712417
8, 3, 2, 4, 8.8, 4.06939798988
8, 3, 3, 0, 11.4, 4.16012820315
8, 3, 3, 1, 11.6, 5.28898225875
8, 3, 3, 2, 11.8, 5.55217675031
8, 3, 3, 3, 11.2, 4.76375202265
8, 3, 3, 4, 12.4, 4.36348484585
8, 3, 4, 0, 16.6666666667, 6.78887979632
8, 3, 4, 1, 10.1333333333, 3.89643711899
8, 3, 4, 2, 9.2, 2.76164202363
8, 3, 4, 3, 11.8, 6.22039655756
8, 3, 4, 4, 9.8, 3.780652501
8, 3, 5, 0, 13.4666666667, 6.0428102366
8, 3, 5, 1, 13.0, 5.79655069848
8, 3, 5, 2, 6.33333333333, 0.942809041582
8, 3, 5, 3, 10.0, 2.09761769634
8, 3, 5, 4, 20.8666666667, 9.39408797536
8, 3, 6, 0, 14.2, 5.11468474102
8, 3, 6, 1, 10.6, 3.40196021925
8, 3, 6, 2, 13.2, 5.06227880175
8, 3, 6, 3, 11.0, 4.48701831212
8, 3, 6, 4, 12.0, 6.18600571182
8, 3, 7, 0, 23.1333333333, 6.61177400972
8, 3, 7, 1, 13.6, 6.10791835789
8, 3, 7, 2, 21.2666666667, 6.71780387395
8, 3, 7, 3, 19.1333333333, 5.88633068124
8, 3, 7, 4, 24.6666666667, 3.279566367
8, 3, 8, 0, 26.1333333333, 7.47321141738
8, 3, 8, 1, 15.4666666667, 6.7908435084
8, 3, 8, 2, 11.9333333333, 4.20264466999
8, 3, 8, 3, 18.8666666667, 3.20138858761
8, 3, 8, 4, 18.6, 6.32244678375
8, 3, 9, 0, 21.2, 11.5366083982
8, 3, 9, 1, 17.0666666667, 8.7823054427
8, 3, 9, 2, 17.4, 6.6211781429
8, 3, 9, 3, 21.2, 3.76297754445
8, 3, 9, 4, 15.4, 8.23650411279
8, 4, 0, 0, 18.9333333333, 9.58099971587
8, 4, 0, 1, 13.4, 6.94550214167
8, 4, 0, 2, 11.4, 5.31413210223
8, 4, 0, 3, 16.4666666667, 5.3274968064
8, 4, 0, 4, 17.1333333333, 4.11285248405
8, 4, 1, 0, 14.6, 6.11882341631
8, 4, 1, 1, 19.9333333333, 2.83940525854
8, 4, 1, 2, 15.6666666667, 6.02955682912
8, 4, 1, 3, 16.6, 5.95315042645
8, 4, 1, 4, 16.6666666667, 4.83965104344
8, 4, 2, 0, 12.3333333333, 3.57149206293
8, 4, 2, 1, 18.5333333333, 4.80092583664
8, 4, 2, 2, 13.0666666667, 5.75577005177
8, 4, 2, 3, 9.86666666667, 5.59603033905
8, 4, 2, 4, 9.46666666667, 3.51883819211
8, 4, 3, 0, 13.8666666667, 4.45520918576
8, 4, 3, 1, 18.4666666667, 6.74157910944
8, 4, 3, 2, 18.1333333333, 7.92352334648
8, 4, 3, 3, 19.2, 7.80768851838
8, 4, 3, 4, 18.1333333333, 3.75706741429
8, 4, 4, 0, 21.6666666667, 9.01603509803
8, 4, 4, 1, 15.6, 4.67332857822
8, 4, 4, 2, 16.2, 4.24578222082
8, 4, 4, 3, 16.3333333333, 5.49747416749
8, 4, 4, 4, 14.0666666667, 8.07024713927
8, 4, 5, 0, 16.0666666667, 9.92281322117
8, 4, 5, 1, 22.5333333333, 7.15417516016
8, 4, 5, 2, 14.9333333333, 6.27658789117
8, 4, 5, 3, 25.2666666667, 4.52351878765
8, 4, 5, 4, 18.6, 7.50821772016
8, 4, 6, 0, 18.3333333333, 7.85422745335
8, 4, 6, 1, 17.6666666667, 7.0584858307
8, 4, 6, 2, 29.4666666667, 2.55255862921
8, 4, 6, 3, 21.2666666667, 6.95189822199
8, 4, 6, 4, 24.4, 5.91945943478
8, 4, 7, 0, 14.6666666667, 6.1499774164
8, 4, 7, 1, 13.8, 5.99110451698
8, 4, 7, 2, 25.5333333333, 10.4808820664
8, 4, 7, 3, 13.3333333333, 4.2216373864
8, 4, 7, 4, 21.8666666667, 8.17203904924
8, 4, 8, 0, 19.0, 7.91622805803
8, 4, 8, 1, 21.2, 7.2590173807
8, 4, 8, 2, 20.0, 4.78887599895
8, 4, 8, 3, 20.4666666667, 9.68067949865
8, 4, 8, 4, 27.6, 5.23832034148
8, 4, 9, 0, 18.7333333333, 6.37146416105
8, 4, 9, 1, 18.9333333333, 8.16060999899
8, 4, 9, 2, 30.4, 5.85149553533
8, 4, 9, 3, 25.0666666667, 10.3245123641
8, 4, 9, 4, 29.2666666667, 7.89486471631
8, 5, 0, 0, 21.0666666667, 6.9423018917
8, 5, 0, 1, 16.5333333333, 8.80807710129
8, 5, 0, 2, 25.2, 6.65532368359
8, 5, 0, 3, 16.6, 8.06473806146
8, 5, 0, 4, 24.5333333333, 7.70165927288
8, 5, 1, 0, 24.4666666667, 8.79292645003
8, 5, 1, 1, 16.2666666667, 6.8163202846
8, 5, 1, 2, 12.3333333333, 6.52856969192
8, 5, 1, 3, 20.0666666667, 5.57932692078
8, 5, 1, 4, 21.3333333333, 6.12825877028
8, 5, 2, 0, 15.8, 5.31914780142
8, 5, 2, 1, 18.8666666667, 5.60793089195
8, 5, 2, 2, 14.9333333333, 6.7967312405
8, 5, 2, 3, 18.0666666667, 4.52351878765
8, 5, 2, 4, 19.9333333333, 5.9606114526
8, 5, 3, 0, 20.0, 5.7735026919
8, 5, 3, 1, 20.4666666667, 5.05788713024
8, 5, 3, 2, 21.8, 8.32025640631
8, 5, 3, 3, 20.4666666667, 6.62184935565
8, 5, 3, 4, 22.7333333333, 5.60317370385
8, 5, 4, 0, 21.4666666667, 7.00349119289
8, 5, 4, 1, 20.0, 9.21592824046
8, 5, 4, 2, 22.2, 5.46747961435
8, 5, 4, 3, 18.7333333333, 5.77888878207
8, 5, 4, 4, 24.4, 6.5401325165
8, 5, 5, 0, 25.3333333333, 8.59198593005
8, 5, 5, 1, 16.9333333333, 5.85908601139
8, 5, 5, 2, 19.0, 7.74596669241
8, 5, 5, 3, 19.7333333333, 5.92696287224
8, 5, 5, 4, 20.2, 6.92050094526
8, 5, 6, 0, 22.0666666667, 8.09499159289
8, 5, 6, 1, 24.8, 8.76508223958
8, 5, 6, 2, 24.4, 9.09798512492
8, 5, 6, 3, 16.2666666667, 9.21206937784
8, 5, 6, 4, 32.0, 7.29383301152
8, 5, 7, 0, 26.0666666667, 10.7049313662
8, 5, 7, 1, 23.8666666667, 4.71687278702
8, 5, 7, 2, 29.4666666667, 7.41949384317
8, 5, 7, 3, 29.0666666667, 6.96148132384
8, 5, 7, 4, 32.2666666667, 6.53673380894
8, 5, 8, 0, 28.4, 9.72830920561
8, 5, 8, 1, 21.2666666667, 13.2386639138
8, 5, 8, 2, 28.4666666667, 9.68067949865
8, 5, 8, 3, 33.2666666667, 7.04714284105
8, 5, 8, 4, 26.7333333333, 9.86891866192
8, 5, 9, 0, 20.5333333333, 6.33368420081
8, 5, 9, 1, 20.0, 6.61311827607
8, 5, 9, 2, 25.4666666667, 8.24513324466
8, 5, 9, 3, 20.7333333333, 10.2141514033
8, 5, 9, 4, 31.8666666667, 7.70165927288
8, 6, 0, 0, 24.2, 7.53834641461
8, 6, 0, 1, 17.0666666667, 8.73664059515
8, 6, 0, 2, 25.9333333333, 10.5733417402
8, 6, 0, 3, 17.6666666667, 6.39444203108
8, 6, 0, 4, 22.8, 9.94116022739
8, 6, 1, 0, 17.6666666667, 7.97217382873
8, 6, 1, 1, 21.0666666667, 8.07850371184
8, 6, 1, 2, 20.9333333333, 11.3693545209
8, 6, 1, 3, 30.0666666667, 0.249443825785
8, 6, 1, 4, 14.2, 11.2558133128
8, 6, 2, 0, 20.5333333333, 5.63165655518
8, 6, 2, 1, 24.2666666667, 6.71780387395
8, 6, 2, 2, 18.0, 5.8080404039
8, 6, 2, 3, 25.1333333333, 7.88979650491
8, 6, 2, 4, 25.3333333333, 6.37355648145
8, 6, 3, 0, 22.0666666667, 5.72091678745
8, 6, 3, 1, 29.4, 6.8
8, 6, 3, 2, 25.3333333333, 6.02955682912
8, 6, 3, 3, 23.3333333333, 6.54896090146
8, 6, 3, 4, 17.8666666667, 9.85133944644
8, 6, 4, 0, 30.0666666667, 8.10322295277
8, 6, 4, 1, 23.8666666667, 9.32285125675
8, 6, 4, 2, 30.0, 9.3666073545
8, 6, 4, 3, 30.7333333333, 10.6549936128
8, 6, 4, 4, 20.3333333333, 12.8460975484
8, 6, 5, 0, 34.6, 6.48896499194
8, 6, 5, 1, 19.6666666667, 10.1631141334
8, 6, 5, 2, 21.6, 8.86791971096
8, 6, 5, 3, 25.2666666667, 10.9023952516
8, 6, 5, 4, 31.5333333333, 10.1315787955
8, 6, 6, 0, 16.8, 9.2822411087
8, 6, 6, 1, 29.4666666667, 10.0390349248
8, 6, 6, 2, 37.2, 6.67532770731
8, 6, 6, 3, 35.6, 9.56939566187
8, 6, 6, 4, 21.0, 11.9163752878
8, 6, 7, 0, 27.6, 12.3547561692
8, 6, 7, 1, 37.2, 7.81622244651
8, 6, 7, 2, 29.8, 12.1666210045
8, 6, 7, 3, 35.6, 10.6633328123
8, 6, 7, 4, 31.4, 6.76067057818
8, 6, 8, 0, 32.9333333333, 7.81849658751
8, 6, 8, 1, 26.7333333333, 10.8226100775
8, 6, 8, 2, 33.2, 10.3807514179
8, 6, 8, 3, 24.8, 11.6972931342
8, 6, 8, 4, 35.2, 6.7052218457
8, 6, 9, 0, 18.8666666667, 10.4362615699
8, 6, 9, 1, 24.6666666667, 12.6420814039
8, 6, 9, 2, 35.6, 8.30903123114
8, 6, 9, 3, 23.0, 7.78031704581
8, 6, 9, 4, 35.0, 8.1567967569
8, 7, 0, 0, 17.5333333333, 9.22219544842
8, 7, 0, 1, 39.5333333333, 6.61177400972
8, 7, 0, 2, 34.6666666667, 6.67998669327
8, 7, 0, 3, 34.3333333333, 12.5998236319
8, 7, 0, 4, 21.9333333333, 12.3745258046
8, 7, 1, 0, 21.4, 9.20724352525
8, 7, 1, 1, 25.8, 6.12318000171
8, 7, 1, 2, 19.8666666667, 10.4234777732
8, 7, 1, 3, 16.8, 6.8527366796
8, 7, 1, 4, 17.2, 9.15933039765
8, 7, 2, 0, 24.1333333333, 7.48212685152
8, 7, 2, 1, 32.1333333333, 9.68756361986
8, 7, 2, 2, 20.7333333333, 7.79287423797
8, 7, 2, 3, 30.5333333333, 2.57854394744
8, 7, 2, 4, 23.8, 6.37913264742
8, 7, 3, 0, 30.4666666667, 8.18019288009
8, 7, 3, 1, 35.0666666667, 13.9066730585
8, 7, 3, 2, 30.4, 8.28492607088
8, 7, 3, 3, 19.5333333333, 7.88134224327
8, 7, 3, 4, 20.4666666667, 7.79629541656
8, 7, 4, 0, 25.8, 11.7371206009
8, 7, 4, 1, 28.1333333333, 10.5126378971
8, 7, 4, 2, 33.8666666667, 11.0082797122
8, 7, 4, 3, 24.1333333333, 12.060219272
8, 7, 4, 4, 30.6, 7.91454357496
8, 7, 5, 0, 27.8666666667, 8.12294418436
8, 7, 5, 1, 27.2666666667, 9.45492229241
8, 7, 5, 2, 24.6, 8.30100395535
8, 7, 5, 3, 35.1333333333, 10.9658054373
8, 7, 5, 4, 35.5333333333, 11.4360055186
8, 7, 6, 0, 27.2666666667, 9.30567329942
8, 7, 6, 1, 21.0666666667, 4.89171635409
8, 7, 6, 2, 28.4666666667, 12.170273438
8, 7, 6, 3, 28.2666666667, 12.1954454158
8, 7, 6, 4, 31.2, 12.8488650601
8, 7, 7, 0, 32.0, 13.3666251038
8, 7, 7, 1, 30.0, 9.5638207149
8, 7, 7, 2, 29.3333333333, 10.1631141334
8, 7, 7, 3, 33.3333333333, 15.1774686808
8, 7, 7, 4, 34.4, 11.283025599
8, 7, 8, 0, 38.2, 18.7161249551
8, 7, 8, 1, 23.6666666667, 11.1335329323
8, 7, 8, 2, 34.4666666667, 10.1971673627
8, 7, 8, 3, 38.4, 9.47839648886
8, 7, 8, 4, 17.2666666667, 7.43385648383
8, 7, 9, 0, 32.0, 8.74070935336
8, 7, 9, 1, 31.2, 17.3328205052
8, 7, 9, 2, 28.1333333333, 12.1593128461
8, 7, 9, 3, 27.5333333333, 13.5640046528
8, 7, 9, 4, 22.6666666667, 12.5627314793
9, 0, 0, 0, 5.0, 2.82842712475
9, 0, 0, 1, 5.8, 2.4819347292
9, 0, 0, 2, 4.26666666667, 1.5260697523
9, 0, 0, 3, 5.4, 1.54056266777
9, 0, 0, 4, 3.66666666667, 2.02210011841
