0, 0, 4

0, 0, 2

0, 0, 4

0, 0, 2

0, 0, 3

0, 0, 4

0, 0, 4

0, 0, 3

0, 0, 4

0, 0, 3

0, 0, 3

0, 0, 3

0, 0, 4

0, 0, 2

0, 0, 3

0, 10, 4

0, 10, 4

0, 10, 1

0, 10, 2

0, 10, 1

0, 10, 2

0, 10, 3

0, 10, 4

0, 10, 3

0, 10, 3

0, 10, 3

0, 10, 3

0, 10, 3

0, 10, 3

0, 10, 4

0, 20, 3

0, 20, 2

0, 20, 2

0, 20, 2

0, 20, 2

0, 20, 3

0, 20, 2

0, 20, 3

0, 20, 4

0, 20, 4

0, 20, 1

0, 20, 2

0, 20, 4

0, 20, 3

0, 20, 2

0, 30, 4

0, 30, 4

0, 30, 3

0, 30, 1

0, 30, 2

0, 30, 1

0, 30, 2

0, 30, 1

0, 30, 3

0, 30, 4

0, 30, 3

0, 30, 4

0, 30, 3

0, 30, 2

0, 30, 3

0, 40, 2

0, 40, 1

0, 40, 2

0, 40, 2

0, 40, 1

0, 40, 1

0, 40, 1

0, 40, 1

0, 40, 3

0, 40, 3

0, 40, 3

0, 40, 4

0, 40, 2

0, 40, 4

0, 40, 2

0, 50, 5

0, 50, 1

0, 50, 4

0, 50, 1

0, 50, 2

0, 50, 1

0, 50, 29

0, 50, 4

0, 50, 3

0, 50, 3

0, 50, 2

0, 50, 2

0, 50, 2

0, 50, 3

0, 50, 4

0, 60, 4

0, 60, 1

0, 60, 3

0, 60, 4

0, 60, 4

0, 60, 3

0, 60, 2

0, 60, 4

0, 60, 3

0, 60, 3

0, 60, 3

0, 60, 5

0, 60, 3

0, 60, 3

0, 60, 4

0, 70, 5

0, 70, 3

0, 70, 2

0, 70, 4

0, 70, 2

0, 70, 3

0, 70, 2

0, 70, 2

0, 70, 5

0, 70, 2

0, 70, 3

0, 70, 17

0, 70, 3

0, 70, 2

0, 70, 2

0, 80, 7

0, 80, 3

0, 80, 2

0, 80, 3

0, 80, 3

0, 80, 3

0, 80, 4

0, 80, 3

0, 80, 2

0, 80, 1

0, 80, 3

0, 80, 2

0, 80, 4

0, 80, 3

0, 80, 2

0, 90, 3

0, 90, 1

0, 90, 4

0, 90, 4

0, 90, 4

0, 90, 3

0, 90, 3

0, 90, 7

0, 90, 3

0, 90, 2

0, 90, 2

0, 90, 4

0, 90, 4

0, 90, 2

0, 90, 2

10, 0, 15

10, 0, 35

10, 0, 17

10, 0, 18

10, 0, 17

10, 0, 23

10, 0, 24

10, 0, 22

10, 0, 22

10, 0, 23

10, 0, 22

10, 0, 23

10, 0, 36

10, 0, 22

10, 0, 34

10, 10, 23

10, 10, 35

10, 10, 23

10, 10, 22

10, 10, 34

10, 10, 34

10, 10, 11

10, 10, 34

10, 10, 17

10, 10, 34

10, 10, 33

10, 10, 11

10, 10, 34

10, 10, 34

10, 10, 34

10, 20, 34

10, 20, 14

10, 20, 12

10, 20, 12

10, 20, 11

10, 20, 34

10, 20, 13

10, 20, 12

10, 20, 34

10, 20, 33

10, 20, 13

10, 20, 22

10, 20, 34

10, 20, 34

10, 20, 34

10, 30, 25

10, 30, 34

10, 30, 22

10, 30, 22

10, 30, 17

10, 30, 13

10, 30, 16

10, 30, 33

10, 30, 23

10, 30, 22

10, 30, 26

10, 30, 34

10, 30, 23

10, 30, 24

10, 30, 11

10, 40, 35

10, 40, 24

10, 40, 12

10, 40, 11

10, 40, 37

10, 40, 23

10, 40, 35

10, 40, 17

10, 40, 34

10, 40, 11

10, 40, 11

10, 40, 11

10, 40, 11

10, 40, 12

10, 40, 12

10, 50, 12

10, 50, 34

10, 50, 34

10, 50, 14

10, 50, 35

10, 50, 12

10, 50, 11

10, 50, 14

10, 50, 33

10, 50, 23

10, 50, 23

10, 50, 34

10, 50, 11

10, 50, 22

10, 50, 33

10, 60, 12

10, 60, 14

10, 60, 14

10, 60, 18

10, 60, 34

10, 60, 17

10, 60, 26

10, 60, 23

10, 60, 11

10, 60, 12

10, 60, 34

10, 60, 12

10, 60, 11

10, 60, 11

10, 60, 12

10, 70, 34

10, 70, 14

10, 70, 18

10, 70, 23

10, 70, 22

10, 70, 39

10, 70, 69

10, 70, 17

10, 70, 17

10, 70, 11

10, 70, 19

10, 70, 23

10, 70, 23

10, 70, 34

10, 70, 33

10, 80, 34

10, 80, 35

10, 80, 12

10, 80, 14

10, 80, 34

10, 80, 34

10, 80, 34

10, 80, 35

10, 80, 22

10, 80, 25

10, 80, 22

10, 80, 17

10, 80, 34

10, 80, 17

10, 80, 33

10, 90, 34

10, 90, 17

10, 90, 13

10, 90, 13

10, 90, 38

10, 90, 22

10, 90, 27

10, 90, 19

10, 90, 15

10, 90, 23

10, 90, 22

10, 90, 23

10, 90, 17

10, 90, 22

10, 90, 22

20, 0, 130

20, 0, 72

20, 0, 129

20, 0, 44

20, 0, 129

20, 0, 44

20, 0, 132

20, 0, 129

20, 0, 129

20, 0, 94

20, 0, 86

20, 0, 129

20, 0, 129

20, 0, 129

20, 0, 129

20, 10, 131

20, 10, 129

20, 10, 64

20, 10, 54

20, 10, 86

20, 10, 86

20, 10, 100

20, 10, 49

20, 10, 86

20, 10, 129

20, 10, 128

20, 10, 89

20, 10, 128

20, 10, 44

20, 10, 128

20, 20, 66

20, 20, 129

20, 20, 129

20, 20, 129

20, 20, 130

20, 20, 43

20, 20, 129

20, 20, 85

20, 20, 86

20, 20, 87

20, 20, 65

20, 20, 67

20, 20, 66

20, 20, 87

20, 20, 128

20, 30, 46

20, 30, 138

20, 30, 65

20, 30, 65

20, 30, 49

20, 30, 89

20, 30, 86

20, 30, 87

20, 30, 85

20, 30, 86

20, 30, 44

20, 30, 86

20, 30, 44

20, 30, 43

20, 30, 43

20, 40, 43

20, 40, 44

20, 40, 48

20, 40, 129

20, 40, 44

20, 40, 43

20, 40, 45

20, 40, 86

20, 40, 129

20, 40, 86

20, 40, 129

20, 40, 86

20, 40, 86

20, 40, 86

20, 40, 128

20, 50, 129

20, 50, 64

20, 50, 133

20, 50, 128

20, 50, 51

20, 50, 130

20, 50, 44

20, 50, 131

20, 50, 129

20, 50, 43

20, 50, 49

20, 50, 44

20, 50, 129

20, 50, 128

20, 50, 129

20, 60, 129

20, 60, 130

20, 60, 68

20, 60, 130

20, 60, 130

20, 60, 66

20, 60, 68

20, 60, 64

20, 60, 64

20, 60, 65

20, 60, 60

20, 60, 54

20, 60, 54

20, 60, 53

20, 60, 86

20, 70, 131

20, 70, 140

20, 70, 45

20, 70, 44

20, 70, 64

20, 70, 65

20, 70, 45

20, 70, 44

20, 70, 43

20, 70, 129

20, 70, 130

20, 70, 55

20, 70, 129

20, 70, 53

20, 70, 53

20, 80, 44

20, 80, 129

20, 80, 44

20, 80, 95

20, 80, 130

20, 80, 132

20, 80, 130

20, 80, 86

20, 80, 129

20, 80, 44

20, 80, 43

20, 80, 129

20, 80, 85

20, 80, 86

20, 80, 128

20, 90, 65

20, 90, 65

20, 90, 64

20, 90, 67

20, 90, 67

20, 90, 65

20, 90, 65

20, 90, 65

20, 90, 74

20, 90, 87

20, 90, 131

20, 90, 86

20, 90, 86

20, 90, 87

20, 90, 67

30, 0, 328

30, 0, 110

30, 0, 112

30, 0, 328

30, 0, 164

30, 0, 165

30, 0, 226

30, 0, 206

30, 0, 328

30, 0, 327

30, 0, 164

30, 0, 164

30, 0, 164

30, 0, 163

30, 0, 329

30, 10, 253

30, 10, 359

30, 10, 344

30, 10, 334

30, 10, 328

30, 10, 332

30, 10, 328

30, 10, 187

30, 10, 219

30, 10, 327

30, 10, 327

30, 10, 328

30, 10, 326

30, 10, 327

30, 10, 218

30, 20, 328

30, 20, 327

30, 20, 112

30, 20, 114

30, 20, 164

30, 20, 219

30, 20, 163

30, 20, 176

30, 20, 164

30, 20, 164

30, 20, 163

30, 20, 176

30, 20, 109

30, 20, 164

30, 20, 164

30, 30, 111

30, 30, 328

30, 30, 351

30, 30, 373

30, 30, 218

30, 30, 219

30, 30, 350

30, 30, 110

30, 30, 111

30, 30, 219

30, 30, 218

30, 30, 220

30, 30, 218

30, 30, 218

30, 30, 328

30, 40, 112

30, 40, 112

30, 40, 328

30, 40, 135

30, 40, 135

30, 40, 154

30, 40, 136

30, 40, 163

30, 40, 109

30, 40, 327

30, 40, 116

30, 40, 326

30, 40, 327

30, 40, 331

30, 40, 335

30, 50, 327

30, 50, 219

30, 50, 328

30, 50, 109

30, 50, 325

30, 50, 223

30, 50, 329

30, 50, 329

30, 50, 218

30, 50, 219

30, 50, 330

30, 50, 340

30, 50, 219

30, 50, 299

30, 50, 327

30, 60, 329

30, 60, 327

30, 60, 357

30, 60, 331

30, 60, 164

30, 60, 172

30, 60, 328

30, 60, 164

30, 60, 228

30, 60, 164

30, 60, 163

30, 60, 327

30, 60, 331

30, 60, 164

30, 60, 163

30, 70, 110

30, 70, 164

30, 70, 350

30, 70, 113

30, 70, 328

30, 70, 220

30, 70, 246

30, 70, 328

30, 70, 325

30, 70, 164

30, 70, 327

30, 70, 327

30, 70, 219

30, 70, 218

30, 70, 327

30, 80, 335

30, 80, 113

30, 80, 220

30, 80, 330

30, 80, 109

30, 80, 220

30, 80, 223

30, 80, 110

30, 80, 109

30, 80, 326

30, 80, 218

30, 80, 218

30, 80, 218

30, 80, 305

30, 80, 217

30, 90, 326

30, 90, 326

30, 90, 332

30, 90, 163

30, 90, 218

30, 90, 164

30, 90, 239

30, 90, 170

30, 90, 112

30, 90, 217

30, 90, 220

30, 90, 218

30, 90, 117

30, 90, 226

30, 90, 349

40, 0, 236

40, 0, 448

40, 0, 468

40, 0, 668

40, 0, 665

40, 0, 275

40, 0, 452

40, 0, 223

40, 0, 275

40, 0, 276

40, 0, 224

40, 0, 273

40, 0, 224

40, 0, 235

40, 0, 673

40, 10, 668

40, 10, 222

40, 10, 226

40, 10, 228

40, 10, 230

40, 10, 227

40, 10, 223

40, 10, 446

40, 10, 223

40, 10, 445

40, 10, 527

40, 10, 223

40, 10, 339

40, 10, 669

40, 10, 670

40, 20, 666

40, 20, 673

40, 20, 674

40, 20, 667

40, 20, 668

40, 20, 334

40, 20, 334

40, 20, 447

40, 20, 334

40, 20, 670

40, 20, 335

40, 20, 335

40, 20, 333

40, 20, 428

40, 20, 445

40, 30, 667

40, 30, 247

40, 30, 336

40, 30, 334

40, 30, 446

40, 30, 240

40, 30, 287

40, 30, 666

40, 30, 344

40, 30, 698

40, 30, 665

40, 30, 446

40, 30, 335

40, 30, 228

40, 30, 224

40, 40, 671

40, 40, 230

40, 40, 223

40, 40, 229

40, 40, 242

40, 40, 222

40, 40, 222

40, 40, 224

40, 40, 228

40, 40, 222

40, 40, 221

40, 40, 222

40, 40, 223

40, 40, 230

40, 40, 231

40, 50, 664

40, 50, 445

40, 50, 228

40, 50, 230

40, 50, 494

40, 50, 335

40, 50, 357

40, 50, 447

40, 50, 471

40, 50, 279

40, 50, 230

40, 50, 335

40, 50, 336

40, 50, 337

40, 50, 336

40, 60, 671

40, 60, 276

40, 60, 231

40, 60, 332

40, 60, 782

40, 60, 336

40, 60, 335

40, 60, 461

40, 60, 228

40, 60, 470

40, 60, 444

40, 60, 448

40, 60, 443

40, 60, 445

40, 60, 668

40, 70, 669

40, 70, 728

40, 70, 357

40, 70, 223

40, 70, 680

40, 70, 335

40, 70, 335

40, 70, 223

40, 70, 709

40, 70, 458

40, 70, 666

40, 70, 671

40, 70, 671

40, 70, 668

40, 70, 665

40, 80, 672

40, 80, 447

40, 80, 231

40, 80, 232

40, 80, 223

40, 80, 446

40, 80, 452

40, 80, 333

40, 80, 447

40, 80, 224

40, 80, 447

40, 80, 223

40, 80, 229

40, 80, 669

40, 80, 527

40, 90, 724

40, 90, 701

40, 90, 668

40, 90, 715

40, 90, 229

40, 90, 672

40, 90, 672

40, 90, 346

40, 90, 673

40, 90, 690

40, 90, 571

40, 90, 335

40, 90, 668

40, 90, 447

40, 90, 460

50, 0, 1203

50, 0, 593

50, 0, 593

50, 0, 592

50, 0, 724

50, 0, 785

50, 0, 618

50, 0, 590

50, 0, 794

50, 0, 790

50, 0, 790

50, 0, 685

50, 0, 591

50, 0, 643

50, 0, 1174

50, 10, 1248

50, 10, 1220

50, 10, 594

50, 10, 597

50, 10, 1206

50, 10, 1185

50, 10, 1193

50, 10, 593

50, 10, 594

50, 10, 755

50, 10, 788

50, 10, 788

50, 10, 788

50, 10, 787

50, 10, 785

50, 20, 405

50, 20, 488

50, 20, 396

50, 20, 405

50, 20, 1205

50, 20, 1193

50, 20, 485

50, 20, 590

50, 20, 796

50, 20, 490

50, 20, 418

50, 20, 422

50, 20, 402

50, 20, 405

50, 20, 394

50, 30, 1196

50, 30, 406

50, 30, 1184

50, 30, 402

50, 30, 591

50, 30, 1230

50, 30, 1239

50, 30, 394

50, 30, 1184

50, 30, 789

50, 30, 782

50, 30, 822

50, 30, 787

50, 30, 1187

50, 30, 785

50, 40, 675

50, 40, 1180

50, 40, 1179

50, 40, 832

50, 40, 404

50, 40, 791

50, 40, 789

50, 40, 405

50, 40, 1210

50, 40, 701

50, 40, 789

50, 40, 593

50, 40, 1185

50, 40, 592

50, 40, 592

50, 50, 403

50, 50, 791

50, 50, 818

50, 50, 409

50, 50, 785

50, 50, 589

50, 50, 626

50, 50, 1217

50, 50, 587

50, 50, 630

50, 50, 483

50, 50, 812

50, 50, 488

50, 50, 812

50, 50, 787

50, 60, 1196

50, 60, 609

50, 60, 407

50, 60, 394

50, 60, 1190

50, 60, 592

50, 60, 594

50, 60, 789

50, 60, 816

50, 60, 595

50, 60, 789

50, 60, 793

50, 60, 783

50, 60, 1188

50, 60, 794

50, 70, 1135

50, 70, 787

50, 70, 595

50, 70, 1187

50, 70, 488

50, 70, 800

50, 70, 1196

50, 70, 630

50, 70, 590

50, 70, 405

50, 70, 461

50, 70, 1187

50, 70, 595

50, 70, 610

50, 70, 789

50, 80, 394

50, 80, 410

50, 80, 407

50, 80, 394

50, 80, 1221

50, 80, 1190

50, 80, 404

50, 80, 589

50, 80, 592

50, 80, 790

50, 80, 1190

50, 80, 790

50, 80, 791

50, 80, 792

50, 80, 816

50, 90, 1191

50, 90, 394

50, 90, 422

50, 90, 488

50, 90, 791

50, 90, 1212

50, 90, 404

50, 90, 788

50, 90, 1183

50, 90, 489

50, 90, 395

50, 90, 406

50, 90, 394

50, 90, 391

50, 90, 1175

60, 0, 1952

60, 0, 1285

60, 0, 1251

60, 0, 1999

60, 0, 961

60, 0, 961

60, 0, 958

60, 0, 960

60, 0, 958

60, 0, 958

60, 0, 1282

60, 0, 1286

60, 0, 1278

60, 0, 1281

60, 0, 1277

60, 10, 1913

60, 10, 1832

60, 10, 1056

60, 10, 956

60, 10, 1913

60, 10, 955

60, 10, 989

60, 10, 1279

60, 10, 956

60, 10, 638

60, 10, 638

60, 10, 640
