0, 0, 4

60, 10, 1272

60, 10, 1281

60, 10, 1116

60, 20, 789

60, 20, 862

60, 20, 956

60, 20, 983

60, 20, 998

60, 20, 1823

60, 20, 653

60, 20, 959

60, 20, 638

60, 20, 1283

60, 20, 953

60, 20, 1276

60, 20, 1917

60, 20, 997

60, 20, 987

60, 30, 1912

60, 30, 692

60, 30, 1286

60, 30, 792

60, 30, 1453

60, 30, 768

60, 30, 658

60, 30, 1277

60, 30, 952

60, 30, 637

60, 30, 1277

60, 30, 652

60, 30, 1272

60, 30, 1272

60, 30, 655

60, 40, 655

60, 40, 659

60, 40, 1288

60, 40, 637

60, 40, 1270

60, 40, 1914

60, 40, 821

60, 40, 1152

60, 40, 635

60, 40, 688

60, 40, 790

60, 40, 815

60, 40, 667

60, 40, 790

60, 40, 1679

60, 50, 1930

60, 50, 960

60, 50, 1726

60, 50, 958

60, 50, 957

60, 50, 1940

60, 50, 793

60, 50, 675

60, 50, 956

60, 50, 982

60, 50, 957

60, 50, 1913

60, 50, 1914

60, 50, 959

60, 50, 981

60, 60, 654

60, 60, 777

60, 60, 788

60, 60, 1017

60, 60, 634

60, 60, 2310

60, 60, 1917

60, 60, 1834

60, 60, 1937

60, 60, 792

60, 60, 784

60, 60, 1906

60, 60, 1345

60, 60, 1264

60, 60, 1927

60, 70, 786

60, 70, 1307

60, 70, 1720

60, 70, 669

60, 70, 971

60, 70, 656

60, 70, 1000

60, 70, 1276

60, 70, 653

60, 70, 787

60, 70, 789

60, 70, 1275

60, 70, 1640

60, 70, 1924

60, 70, 1271

60, 80, 1938

60, 80, 974

60, 80, 1926

60, 80, 784

60, 80, 800

60, 80, 1982

60, 80, 655

60, 80, 1901

60, 80, 1954

60, 80, 963

60, 80, 970

60, 80, 952

60, 80, 1280

60, 80, 1278

60, 80, 1088

60, 90, 1910

60, 90, 952

60, 90, 635

60, 90, 1518

60, 90, 1912

60, 90, 960

60, 90, 1282

60, 90, 1924

60, 90, 955

60, 90, 983

60, 90, 959

60, 90, 1294

60, 90, 1293

60, 90, 1311

60, 90, 1916

70, 0, 2890

70, 0, 1461

70, 0, 1975

70, 0, 1005

70, 0, 1089

70, 0, 999

70, 0, 990

70, 0, 1370

70, 0, 1111

70, 0, 1446

70, 0, 1445

70, 0, 1453

70, 0, 958

70, 0, 1949

70, 0, 1921

70, 10, 2954

70, 10, 986

70, 10, 1937

70, 10, 2143

70, 10, 1353

70, 10, 1025

70, 10, 1495

70, 10, 1592

70, 10, 1197

70, 10, 2912

70, 10, 1185

70, 10, 1918

70, 10, 2901

70, 10, 1453

70, 10, 1449

70, 20, 1170

70, 20, 990

70, 20, 1444

70, 20, 1937

70, 20, 987

70, 20, 1929

70, 20, 1448

70, 20, 961

70, 20, 1209

70, 20, 1190

70, 20, 1930

70, 20, 2212

70, 20, 1192

70, 20, 1943

70, 20, 1713

70, 30, 993

70, 30, 960

70, 30, 1003

70, 30, 1013

70, 30, 1949

70, 30, 1762

70, 30, 990

70, 30, 1052

70, 30, 1939

70, 30, 1216

70, 30, 1928

70, 30, 1926

70, 30, 1437

70, 30, 1935

70, 30, 1928

70, 40, 984

70, 40, 2905

70, 40, 1014

70, 40, 990

70, 40, 2901

70, 40, 3199

70, 40, 2889

70, 40, 2911

70, 40, 2895

70, 40, 1443

70, 40, 1932

70, 40, 2137

70, 40, 2217

70, 40, 1957

70, 40, 2901

70, 50, 2600

70, 50, 987

70, 50, 1438

70, 50, 1697

70, 50, 1238

70, 50, 1944

70, 50, 1448

70, 50, 1630

70, 50, 1964

70, 50, 1868

70, 50, 1192

70, 50, 1288

70, 50, 1586

70, 50, 2018

70, 50, 1939

70, 60, 993

70, 60, 2894

70, 60, 2697

70, 60, 2908

70, 60, 1452

70, 60, 2904

70, 60, 1190

70, 60, 1287

70, 60, 1938

70, 60, 1441

70, 60, 2921

70, 60, 1441

70, 60, 1441

70, 60, 1485

70, 60, 1447

70, 70, 1105

70, 70, 991

70, 70, 1203

70, 70, 989

70, 70, 1933

70, 70, 1933

70, 70, 1196

70, 70, 1444

70, 70, 1922

70, 70, 2930

70, 70, 1435

70, 70, 1447

70, 70, 1435

70, 70, 1940

70, 70, 1940

70, 80, 1936

70, 80, 1200

70, 80, 2667

70, 80, 1476

70, 80, 1457

70, 80, 969

70, 80, 1487

70, 80, 1510

70, 80, 1443

70, 80, 1193

70, 80, 1715

70, 80, 1923

70, 80, 1446

70, 80, 970

70, 80, 990

70, 90, 2891

70, 90, 1191

70, 90, 1210

70, 90, 1311

70, 90, 1451

70, 90, 1473

70, 90, 1478

70, 90, 1480

70, 90, 2880

70, 90, 2913

70, 90, 1443

70, 90, 1447

70, 90, 2551

70, 90, 2896

70, 90, 1188

80, 0, 4280

80, 0, 3819

80, 0, 3412

80, 0, 1416

80, 0, 2074

80, 0, 1451

80, 0, 1493

80, 0, 1415

80, 0, 1445

80, 0, 1872

80, 0, 2065

80, 0, 2069

80, 0, 2098

80, 0, 2781

80, 0, 2837

80, 10, 1651

80, 10, 2099

80, 10, 4169

80, 10, 3317

80, 10, 2079

80, 10, 2772

80, 10, 2774

80, 10, 1851

80, 10, 1726

80, 10, 1427

80, 10, 1660

80, 10, 1705

80, 10, 2078

80, 10, 2089

80, 10, 4184

80, 20, 1727

80, 20, 1419

80, 20, 1459

80, 20, 2076

80, 20, 3312

80, 20, 1434

80, 20, 2078

80, 20, 1931

80, 20, 1709

80, 20, 2157

80, 20, 2100

80, 20, 1563

80, 20, 1430

80, 20, 1693

80, 20, 2320

80, 30, 3300

80, 30, 4352

80, 30, 2804

80, 30, 4182

80, 30, 2380

80, 30, 2076

80, 30, 2085

80, 30, 2070

80, 30, 2211

80, 30, 4448

80, 30, 1702

80, 30, 1713

80, 30, 3062

80, 30, 1417

80, 30, 1501

80, 40, 1655

80, 40, 1589

80, 40, 1703

80, 40, 2099

80, 40, 2097

80, 40, 2172

80, 40, 2149

80, 40, 2797

80, 40, 4167

80, 40, 1713

80, 40, 2773

80, 40, 1687

80, 40, 1409

80, 40, 1581

80, 40, 2059

80, 50, 1425

80, 50, 1681

80, 50, 1749

80, 50, 1705

80, 50, 1755

80, 50, 3648

80, 50, 3343

80, 50, 3331

80, 50, 1430

80, 50, 1610

80, 50, 1420

80, 50, 2068

80, 50, 2047

80, 50, 2019

80, 50, 2091

80, 60, 4553

80, 60, 1421

80, 60, 4200

80, 60, 1416

80, 60, 2069

80, 60, 2773

80, 60, 1414

80, 60, 2759

80, 60, 2147

80, 60, 2836

80, 60, 1770

80, 60, 1734

80, 60, 1716

80, 60, 2766

80, 60, 1435

80, 70, 1430

80, 70, 1433

80, 70, 2293

80, 70, 1726

80, 70, 2188

80, 70, 1730

80, 70, 1407

80, 70, 1715

80, 70, 2539

80, 70, 2956

80, 70, 2957

80, 70, 1383

80, 70, 1413

80, 70, 2650

80, 70, 4227

80, 80, 2989

80, 80, 1732

80, 80, 1432

80, 80, 1428

80, 80, 1512

80, 80, 1703

80, 80, 1723

80, 80, 1710

80, 80, 1708

80, 80, 1962

80, 80, 2112

80, 80, 1699

80, 80, 1747

80, 80, 1876

80, 80, 1430

80, 90, 4735

80, 90, 1700

80, 90, 1670

80, 90, 1414

80, 90, 2169

80, 90, 2062

80, 90, 1826

80, 90, 1839

80, 90, 1555

80, 90, 1825

80, 90, 1546

80, 90, 1425

80, 90, 1707

80, 90, 1980

80, 90, 2201

90, 0, 1967

90, 0, 1952

90, 0, 2068

90, 0, 1951

90, 0, 3963

90, 0, 2009

90, 0, 2000

90, 0, 2865

90, 0, 3833

90, 0, 2365

90, 0, 1951

90, 0, 1953

90, 0, 2408

90, 0, 2376

90, 0, 1977

90, 10, 2556

90, 10, 2890

90, 10, 1959

90, 10, 2886

90, 10, 2494

90, 10, 2869

90, 10, 4244

90, 10, 3028

90, 10, 1965

90, 10, 2997

90, 10, 3872

90, 10, 2354

90, 10, 2002

90, 10, 2855

90, 10, 1963

90, 20, 3770

90, 20, 2203

90, 20, 3832

90, 20, 3538

90, 20, 2974

90, 20, 3724

90, 20, 4001

90, 20, 2080

90, 20, 2353

90, 20, 3824

90, 20, 2452

90, 20, 2360

90, 20, 2876

90, 20, 2370

90, 20, 1965

90, 30, 2569

90, 30, 2001

90, 30, 2883

90, 30, 2890

90, 30, 2877

90, 30, 2360

90, 30, 2367

90, 30, 2509

90, 30, 2728

90, 30, 4121

90, 30, 2873

90, 30, 2576

90, 30, 2756

90, 30, 2895

90, 30, 2877

90, 40, 5751

90, 40, 2374

90, 40, 2369

90, 40, 1923

90, 40, 2376

90, 40, 2359

90, 40, 2369

90, 40, 2355

90, 40, 2869

90, 40, 2913

90, 40, 2379

90, 40, 5789

90, 40, 2382

90, 40, 2383

90, 40, 2391

90, 50, 2201

90, 50, 3726

90, 50, 1902

90, 50, 3951

90, 50, 1980

90, 50, 2162

90, 50, 3894

90, 50, 2363

90, 50, 2922

90, 50, 2901

90, 50, 1966

90, 50, 3010

90, 50, 2902

90, 50, 2451

90, 50, 3845

90, 60, 1991

90, 60, 3811

90, 60, 3249

90, 60, 3026

90, 60, 1975

90, 60, 1974

90, 60, 1966

90, 60, 2572

90, 60, 2731

90, 60, 4735

90, 60, 1981

90, 60, 2870

90, 60, 3889

90, 60, 1986

90, 60, 2894

90, 70, 3852

90, 70, 2383

90, 70, 1914

90, 70, 3826

90, 70, 1972

90, 70, 2028

90, 70, 3851

90, 70, 3537

90, 70, 2579

90, 70, 2880

90, 70, 3853

90, 70, 2370

90, 70, 2768

90, 70, 1962

90, 70, 2872

90, 80, 2332

90, 80, 2246

90, 80, 2365

90, 80, 2130

90, 80, 1957

90, 80, 2374

90, 80, 2443

90, 80, 2886

90, 80, 4910

90, 80, 3645

90, 80, 1987

90, 80, 3841

90, 80, 1980

90, 80, 3849

90, 80, 5835

90, 90, 1954

90, 90, 3935

90, 90, 5883

90, 90, 3844

90, 90, 2886

90, 90, 2885

90, 90, 1987

90, 90, 1953

90, 90, 2684

90, 90, 5368

90, 90, 5346

90, 90, 5782

90, 90, 3862

90, 90, 1985

90, 90, 2940

100, 0, 2651

100, 0, 3244

100, 0, 2614

100, 0, 5123

100, 0, 5975

100, 0, 2589

100, 0, 3503

100, 0, 3849

100, 0, 4529

100, 0, 3192

100, 0, 3859

100, 0, 3333

100, 0, 3837

100, 0, 2622

100, 0, 3486

100, 10, 3133

100, 10, 3139

100, 10, 3852

100, 10, 2661

100, 10, 4428

100, 10, 3225

100, 10, 2585

100, 10, 2616

100, 10, 5064

100, 10, 3964

100, 10, 3167

100, 10, 4925

100, 10, 3129

100, 10, 3143

100, 10, 4075

100, 20, 6146

100, 20, 6261

100, 20, 2555

100, 20, 2645

100, 20, 2630

100, 20, 5652

100, 20, 2655

100, 20, 2562

100, 20, 3500

100, 20, 2879

100, 20, 5105

100, 20, 2658

100, 20, 3843

100, 20, 6007

100, 20, 2625

100, 30, 3629

100, 30, 3323

100, 30, 2567

100, 30, 4624

100, 30, 2632

100, 30, 2680

100, 30, 3184

100, 30, 3636

100, 30, 3830

100, 30, 3137

100, 30, 3211

100, 30, 3845

100, 30, 3172

100, 30, 3927

100, 30, 3161

100, 40, 4206

100, 40, 2673

100, 40, 5976

100, 40, 2617

100, 40, 4757

100, 40, 3929

100, 40, 2706

100, 40, 7489

100, 40, 2640

100, 40, 3191

100, 40, 2652

100, 40, 2917

100, 40, 2634

100, 40, 3144

100, 40, 3167

100, 50, 2628

100, 50, 2903

100, 50, 2660

100, 50, 2658

100, 50, 4131

100, 50, 3778

100, 50, 2638

100, 50, 3850

100, 50, 3892

100, 50, 5087

100, 50, 4186

100, 50, 4942

100, 50, 3142

100, 50, 3154

100, 50, 2604

100, 60, 2997

100, 60, 2711

100, 60, 2597

100, 60, 5134

100, 60, 3270

100, 60, 3149

100, 60, 3188

100, 60, 3222

100, 60, 3168

100, 60, 3860

100, 60, 2622

100, 60, 3020

100, 60, 3038

100, 60, 2727

100, 60, 3038

100, 70, 2577

100, 70, 3735

100, 70, 4008

100, 70, 2672

100, 70, 6578

100, 70, 2657

100, 70, 3194

100, 70, 3010

100, 70, 4161

100, 70, 2601

100, 70, 3280

100, 70, 5323

100, 70, 4727

100, 70, 3218

100, 70, 3412

100, 80, 4594

100, 80, 2643

100, 80, 2646

100, 80, 2611

100, 80, 3097

100, 80, 5481

100, 80, 6223

100, 80, 3859

100, 80, 5161

100, 80, 2687

100, 80, 3459

100, 80, 2984

100, 80, 2666

100, 80, 6206

100, 80, 3234

100, 90, 3165

100, 90, 3415

100, 90, 2622

100, 90, 3844

100, 90, 5594

100, 90, 4156

100, 90, 4010

100, 90, 3464

100, 90, 5753

100, 90, 2917

100, 90, 5477

100, 90, 4658

100, 90, 3308

100, 90, 2590

100, 90, 3857

110, 0, 3519

110, 0, 4031

110, 0, 3922

110, 0, 3596

110, 0, 5548

110, 0, 3445

110, 0, 3445

110, 0, 3416

110, 0, 4131

110, 0, 6979

110, 0, 3421

110, 0, 3440

110, 0, 3498

110, 0, 4616

110, 0, 4115

110, 10, 4077

110, 10, 4216

110, 10, 3466

110, 10, 4035

110, 10, 3431

110, 10, 5670

110, 10, 3416

110, 10, 3943

110, 10, 4138

110, 10, 3463

110, 10, 5428

110, 10, 6599

110, 10, 3474

110, 10, 3442

110, 10, 3473

110, 20, 3429

110, 20, 3444

110, 20, 3407

110, 20, 3491

110, 20, 3400

110, 20, 5015

110, 20, 3376

110, 20, 4080

110, 20, 4120

110, 20, 4149

110, 20, 5884

110, 20, 3620

110, 20, 6752

110, 20, 3463

110, 20, 4112

110, 30, 3564

110, 30, 4143

110, 30, 3885

110, 30, 3425

110, 30, 3460

110, 30, 4455

110, 30, 5024

110, 30, 3534

110, 30, 3787

110, 30, 3441

110, 30, 3459

110, 30, 5116

110, 30, 6393

110, 30, 4368

110, 30, 3529

110, 40, 4074

110, 40, 3458

110, 40, 6244

110, 40, 6027

110, 40, 3437

110, 40, 4549

110, 40, 3531

110, 40, 3719

110, 40, 8791

110, 40, 5071

110, 40, 3673

110, 40, 3941

110, 40, 3476

110, 40, 3814

110, 40, 4139

110, 50, 3405

110, 50, 5023

110, 50, 3537

110, 50, 4446

